c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        181885                                                                   |
c |  Number of clauses:        26688792                                                                   |
c |  Parse time:                   4.01 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.83 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    28898     52960      290 |  173132 23863915 48072996 |    79   450018    46756  7932273 |  4.812 % |
c |    28948     53034      290 |  173132 23861302 48067770 |    79   460008    46787  7932273 |  4.812 % |
c |    28968     53103      290 |  173132 23861302 48067770 |    79   470008    46811  7932273 |  4.812 % |
c |    29008     53178      290 |  173128 23860981 48067128 |    79   480005    46835  7932273 |  4.815 % |
c |    29047     53239      290 |  173128 23860981 48067128 |    79   490005    46859  7932273 |  4.815 % |
c |    29082     53302      290 |  173124 23860981 48067128 |    79   500002    46905  7932273 |  4.817 % |
c |    29136     53366      290 |  173124 23859534 48064234 |    79   509988    46922  7932273 |  4.817 % |
c |    29180     53436      290 |  173122 23859534 48064234 |    79   519986    46962  7932273 |  4.818 % |
c |    29234     53500      290 |  173118 23859534 48064234 |    79   529984    46980  7932273 |  4.820 % |
c |    29282     53559      289 |  173114 23857949 48061064 |    79   539966    47008  7932273 |  4.822 % |
c |    29331     53634      289 |  173107 23857949 48061064 |    79   549962    47038  7932273 |  4.826 % |
c |    29377     53694      289 |  173105 23855715 48056596 |    79   559932    47070  7932273 |  4.827 % |
c |    29410     53768      289 |  173097 23855715 48056596 |    79   569927    47127  7932273 |  4.832 % |
c |    29451     53838      289 |  173090 23855715 48056596 |    79   579923    47152  7932273 |  4.835 % |
c |    29495     53910      289 |  173090 23852141 48049448 |    80   334730    47177  8187442 |  4.835 % |
c |    29535     53994      289 |  173090 23852141 48049448 |    80   344730    47203  8187442 |  4.835 % |
c |    29584     54043      289 |  173088 23852141 48049448 |    80   354729    47233  8187442 |  4.837 % |
c |    29623     54120      289 |  173086 23851593 48048352 |    80   364720    47259  8187442 |  4.838 % |
c |    29658     54187      289 |  173086 23851593 48048352 |    80   374720    47289  8187442 |  4.838 % |
c |    29702     54256      289 |  173086 23851153 48047472 |    80   384718    47331  8187442 |  4.838 % |
c |    29742     54322      289 |  173077 23851153 48047472 |    80   394712    47358  8187442 |  4.843 % |
c |    29774     54399      289 |  173076 23847917 48041000 |    80   404693    47389  8187442 |  4.843 % |
c |    29835     54459      288 |  173076 23847917 48041000 |    80   414693    47423  8187442 |  4.843 % |
c |    29864     54539      288 |  173073 23847917 48041000 |    80   424691    47444  8187442 |  4.845 % |
c |    29901     54597      288 |  173072 23847461 48040088 |    80   434679    47472  8187442 |  4.845 % |
c |    29951     54662      288 |  173067 23847461 48040088 |    80   444674    47500  8187442 |  4.848 % |
c |    29994     54728      288 |  173064 23845231 48035628 |    80   454657    47532  8187442 |  4.850 % |
c |    30044     54787      288 |  173060 23845231 48035628 |    80   464654    47573  8187442 |  4.852 % |
c |    30077     54825      288 |  173046 23840332 48025830 |    80   474625    47588  8187442 |  4.860 % |
c |    30120     54915      288 |  173046 23840332 48025830 |    80   484625    47617  8187442 |  4.860 % |
c |    30170     54961      288 |  173045 23840332 48025830 |    80   494624    47639  8187442 |  4.860 % |
c |    30210     55029      288 |  173045 23840160 48025486 |    80   504620    47664  8187442 |  4.860 % |
c |    30250     55098      288 |  173045 23840160 48025486 |    80   514620    47719  8187442 |  4.860 % |
c |    30299     55158      288 |  173044 23840160 48025486 |    80   524619    47739  8187442 |  4.861 % |
c |    30335     55225      288 |  173043 23838802 48022770 |    80   534613    47772  8187442 |  4.861 % |
c |    30378     55296      288 |  173041 23838802 48022770 |    81   316682    47799  8415371 |  4.862 % |
c |    30415     55369      288 |  173041 23837944 48021054 |    81   326671    47830  8415371 |  4.862 % |
c |    30461     55435      287 |  173037 23837944 48021054 |    81   336669    47858  8415371 |  4.865 % |
c |    30503     55497      287 |  173035 23836120 48017406 |    81   346640    47882  8415371 |  4.866 % |
c |    30544     55565      287 |  173035 23836120 48017406 |    81   356640    47906  8415371 |  4.866 % |
c |    30578     55636      287 |  173035 23836120 48017406 |    81   366640    47925  8415371 |  4.866 % |
c |    30608     55717      287 |  173035 23836120 48017406 |    81   376640    47950  8415371 |  4.866 % |
c |    30652     55780      287 |  173031 23835766 48016698 |    81   386635    47991  8415371 |  4.868 % |
c |    30692     55849      287 |  173029 23835766 48016698 |    81   396634    48034  8415371 |  4.869 % |
c |    30737     55919      287 |  173029 23834818 48014802 |    81   406626    48062  8415371 |  4.869 % |
c |    30786     55995      287 |  173029 23834818 48014802 |    81   416626    48092  8415371 |  4.869 % |
c |    30832     56048      287 |  173026 23834559 48014284 |    81   426621    48112  8415371 |  4.871 % |
c |    30866     56121      287 |  173022 23834559 48014284 |    81   436619    48149  8415371 |  4.873 % |
c |    30905     56185      287 |  173022 23833565 48012296 |    81   446610    48174  8415371 |  4.873 % |
c |    30936     56245      287 |  173022 23833565 48012296 |    81   456610    48192  8415371 |  4.873 % |
c |    30979     56308      287 |  173022 23833565 48012296 |    81   466610    48222  8415371 |  4.873 % |
c |    31021     56373      287 |  173021 23833360 48011886 |    81   476607    48248  8415371 |  4.873 % |
c |    31057     56432      287 |  173015 23833360 48011886 |    81   486602    48280  8415371 |  4.877 % |
c |    31107     56513      287 |  173015 23833360 48011886 |    81   496602    48324  8415371 |  4.877 % |
c |    31142     56592      287 |  173015 23832267 48009700 |    81   506599    48355  8415371 |  4.877 % |
c |    31193     56666      286 |  173014 23832267 48009700 |    81   516598    48386  8415371 |  4.877 % |
c |    31244     56718      286 |  173014 23832107 48009380 |    81   526598    48415  8415371 |  4.877 % |
c |    31281     56781      286 |  173014 23832107 48009380 |    82   326497    48448  8625472 |  4.877 % |
c |    31325     56838      286 |  173014 23832107 48009380 |    82   336497    48480  8625472 |  4.877 % |
c |    31362     56896      286 |  173014 23832107 48009380 |    82   346497    48499  8625472 |  4.877 % |
c |    31385     56967      286 |  173014 23832107 48009380 |    82   356497    48526  8625472 |  4.877 % |
c |    31423     57031      286 |  173011 23831759 48008684 |    82   366492    48540  8625472 |  4.879 % |
c |    31463     57104      286 |  173011 23831759 48008684 |    82   376492    48567  8625472 |  4.879 % |
c |    31503     57158      286 |  172996 23825084 47995334 |    82   386445    48589  8625472 |  4.887 % |
c |    31551     57223      286 |  172996 23825084 47995334 |    82   396445    48623  8625472 |  4.887 % |
c |    31590     57287      286 |  172995 23824954 47995074 |    82   406437    48643  8625472 |  4.888 % |
c |    31627     57334      286 |  172995 23824954 47995074 |    82   416437    48672  8625472 |  4.888 % |
c |    31660     57401      286 |  172995 23824954 47995074 |    82   426437    48695  8625472 |  4.888 % |
c |    31694     57458      286 |  172995 23824954 47995074 |    82   436437    48716  8625472 |  4.888 % |
c |    31727     57515      286 |  172990 23824294 47993754 |    82   446425    48735  8625472 |  4.890 % |
c |    31763     57611      286 |  172990 23824294 47993754 |    82   456425    48767  8625472 |  4.890 % |
c |    31813     57663      286 |  172990 23824294 47993754 |    82   466425    48787  8625472 |  4.890 % |
c |    31856     57720      286 |  172989 23823995 47993156 |    82   476422    48814  8625472 |  4.891 % |
c |    31888     57790      286 |  172988 23823995 47993156 |    82   486421    48838  8625472 |  4.892 % |
c |    31930     57840      286 |  172988 23823257 47991680 |    82   496411    48855  8625472 |  4.892 % |
c |    31972     57914      286 |  172988 23823257 47991680 |    82   506411    48873  8625472 |  4.892 % |
c |    32023     57966      286 |  172988 23823257 47991680 |    82   516411    48890  8625472 |  4.892 % |
c |    32063     58034      285 |  172987 23823149 47991464 |    82   526406    48916  8625472 |  4.892 % |
c |    32123     58081      285 |  172986 23823149 47991464 |    82   536405    48949  8625472 |  4.893 % |
c |    32164     58161      285 |  172986 23822928 47991022 |    82   546404    48980  8625472 |  4.893 % |
c |    32207     58227      285 |  172986 23822928 47991022 |    82   556404    49006  8625472 |  4.893 % |
c |    32254     58293      285 |  172985 23822928 47991022 |    82   566403    49042  8625472 |  4.893 % |
c |    32299     58356      285 |  172980 23821444 47988054 |    82   576385    49060  8625472 |  4.896 % |
c |    32355     58420      285 |  172980 23821444 47988054 |    82   586385    49084  8625472 |  4.896 % |
c |    32408     58488      285 |  172980 23821444 47988054 |    82   596385    49126  8625472 |  4.896 % |
c |    32453     58546      285 |  172980 23821444 47988054 |    82   606385    49143  8625472 |  4.896 % |
c |    32491     58621      285 |  172969 23820991 47987148 |    82   616373    49187  8625472 |  4.902 % |
c |    32525     58681      285 |  172969 23820991 47987148 |    83   360844    49215  8891001 |  4.902 % |
c |    32574     58741      284 |  172969 23820991 47987148 |    83   370844    49240  8891001 |  4.902 % |
c |    32601     58810      284 |  172967 23815088 47975342 |    83   380828    49266  8891001 |  4.903 % |
c |    32644     58876      284 |  172965 23815088 47975342 |    83   390827    49300  8891001 |  4.904 % |
c |    32680     58934      284 |  172965 23814567 47974300 |    83   400825    49327  8891001 |  4.904 % |
c |    32720     58998      284 |  172965 23814567 47974300 |    83   410825    49335  8891001 |  4.904 % |
c |    32761     59062      284 |  172965 23814567 47974300 |    83   420825    49360  8891001 |  4.904 % |
c |    32818     59115      284 |  172963 23814492 47974150 |    83   430822    49383  8891001 |  4.905 % |
c |    32849     59177      284 |  172963 23814492 47974150 |    83   440822    49409  8891001 |  4.905 % |
c |    32887     59230      284 |  172963 23814492 47974150 |    83   450822    49433  8891001 |  4.905 % |
c |    32929     59303      284 |  172963 23814335 47973836 |    83   460822    49454  8891001 |  4.905 % |
c |    32990     59362      284 |  172961 23814335 47973836 |    83   470820    49491  8891001 |  4.906 % |
c |    33038     59429      284 |  172960 23811679 47968524 |    83   480815    49510  8891001 |  4.907 % |
c |    33076     59489      284 |  172960 23811679 47968524 |    83   490815    49551  8891001 |  4.907 % |
c |    33118     59559      284 |  172957 23811679 47968524 |    83   500812    49568  8891001 |  4.909 % |
c |    33150     59606      284 |  172954 23808985 47963136 |    83   510798    49601  8891001 |  4.910 % |
c |    33190     59683      284 |  172950 23808985 47963136 |    83   520794    49628  8891001 |  4.912 % |
c |    33229     59752      284 |  172950 23806665 47958496 |    83   530782    49644  8891001 |  4.912 % |
c |    33275     59821      283 |  172949 23806665 47958496 |    83   540781    49663  8891001 |  4.913 % |
c |    33313     59881      283 |  172947 23806665 47958496 |    83   550779    49705  8891001 |  4.914 % |
c |    33346     59947      283 |  172946 23802692 47950550 |    83   560739    49733  8891001 |  4.915 % |
c |    33385     60021      283 |  172945 23802692 47950550 |    83   570738    49744  8891001 |  4.915 % |
c |    33429     60085      283 |  172945 23802692 47950550 |    84   340950    49774  9130789 |  4.915 % |
c |    33467     60149      283 |  172944 23801895 47948956 |    84   350943    49808  9130789 |  4.916 % |
c |    33503     60211      283 |  172942 23801895 47948956 |    84   360942    49831  9130789 |  4.917 % |
c |    33541     60277      283 |  172942 23801349 47947864 |    84   370940    49848  9130789 |  4.917 % |
c |    33568     60350      283 |  172942 23801349 47947864 |    84   380940    49879  9130789 |  4.917 % |
c |    33599     60410      283 |  172942 23801349 47947864 |    84   390940    49909  9130789 |  4.917 % |
c |    33635     60484      283 |  172942 23801349 47947864 |    84   400940    49927  9130789 |  4.917 % |
c |    33667     60545      283 |  172941 23800884 47946934 |    84   410937    49958  9130789 |  4.917 % |
c |    33719     60618      283 |  172940 23800884 47946934 |    84   420936    49977  9130789 |  4.918 % |
c |    33759     60673      283 |  172940 23799901 47944968 |    84   430931    49995  9130789 |  4.918 % |
c |    33806     60749      283 |  172940 23799901 47944968 |    84   440931    50018  9130789 |  4.918 % |
c |    33834     60817      283 |  172940 23799901 47944968 |    84   450931    50052  9130789 |  4.918 % |
c |    33880     60873      283 |  172940 23799901 47944968 |    84   460931    50073  9130789 |  4.918 % |
c |    33917     60922      283 |  172927 23799239 47943644 |    84   470917    50115  9130789 |  4.925 % |
c |    33969     61000      283 |  172927 23799239 47943644 |    84   480917    50139  9130789 |  4.925 % |
c |    34004     61076      283 |  172927 23790226 47925618 |    84   490903    50164  9130789 |  4.925 % |
c |    34062     61151      283 |  172925 23790226 47925618 |    84   500902    50193  9130789 |  4.926 % |
c |    34104     61212      283 |  172924 23790226 47925618 |    84   510901    50226  9130789 |  4.927 % |
c |    34144     61276      283 |  172922 23788381 47921928 |    84   520893    50252  9130789 |  4.928 % |
c |    34190     61341      283 |  172921 23788381 47921928 |    84   530892    50280  9130789 |  4.928 % |
c |    34258     61406      282 |  172919 23788381 47921928 |    84   540891    50309  9130789 |  4.929 % |
c |    34316     61466      282 |  172919 23787893 47920952 |    84   550882    50340  9130789 |  4.929 % |
c |    34369     61537      282 |  172918 23787893 47920952 |    84   560881    50358  9130789 |  4.930 % |
c |    34413     61615      282 |  172917 23787893 47920952 |    84   570880    50376  9130789 |  4.931 % |
c |    34455     61663      282 |  172917 23786730 47918626 |    84   580875    50400  9130789 |  4.931 % |
c |    34495     61723      282 |  172917 23786730 47918626 |    84   590875    50420  9130789 |  4.931 % |
c |    34532     61803      282 |  172913 23785046 47915258 |    84   600864    50444  9130789 |  4.933 % |
c |    34560     61843      282 |  172912 23785046 47915258 |    84   610863    50466  9130789 |  4.933 % |
c |    34598     61913      282 |  172912 23785046 47915258 |    84   620863    50485  9130789 |  4.933 % |
c |    34648     61978      282 |  172912 23782244 47909654 |    84   630856    50502  9130789 |  4.933 % |
c |    34692     62057      282 |  172911 23782244 47909654 |    84   640855    50517  9130789 |  4.934 % |
c |    34737     62120      282 |  172911 23782244 47909654 |    85   375360    50528  9406284 |  4.934 % |
c |    34786     62180      282 |  172911 23781395 47907956 |    85   385356    50550  9406284 |  4.934 % |
c |    34813     62231      282 |  172911 23781395 47907956 |    85   395356    50566  9406284 |  4.934 % |
c |    34857     62296      282 |  172911 23781395 47907956 |    85   405356    50589  9406284 |  4.934 % |
c |    34899     62353      281 |  172910 23780571 47906308 |    85   415350    50617  9406284 |  4.934 % |
c |    34938     62439      281 |  172909 23780571 47906308 |    85   425349    50632  9406284 |  4.935 % |
c |    34984     62497      281 |  172907 23778956 47903078 |    85   435334    50673  9406284 |  4.936 % |
c |    35035     62553      281 |  172907 23778956 47903078 |    85   445334    50687  9406284 |  4.936 % |
c |    35073     62623      281 |  172905 23777133 47899432 |    85   455118    50711  9406284 |  4.937 % |
c |    35117     62679      281 |  172905 23777133 47899432 |    85   465118    50732  9406284 |  4.937 % |
c |    35166     62750      281 |  172904 23776446 47898058 |    85   475114    50746  9406284 |  4.938 % |
c |    35208     62824      281 |  172900 23776446 47898058 |    85   485112    50767  9406284 |  4.940 % |
c |    35245     62883      281 |  172893 23776446 47898058 |    85   495107    50795  9406284 |  4.944 % |
c |    35287     62967      281 |  172893 23771790 47888746 |    85   505068    50818  9406284 |  4.944 % |
c |    35340     63041      281 |  172893 23771790 47888746 |    85   515068    50854  9406284 |  4.944 % |
c |    35369     63103      281 |  172893 23771790 47888746 |    85   525068    50878  9406284 |  4.944 % |
c |    35416     63153      281 |  172890 23771370 47887906 |    85   535060    50907  9406284 |  4.945 % |
c |    35461     63217      281 |  172877 23771370 47887906 |    85   545049    50936  9406284 |  4.953 % |
c |    35507     63284      281 |  172858 23771370 47887906 |    85   555032    50959  9406284 |  4.963 % |
c |    35555     63349      280 |  172855 23750490 47846146 |    85   564986    50973  9406284 |  4.965 % |
c |    35617     63419      280 |  172855 23750490 47846146 |    85   574986    51002  9406284 |  4.965 % |
c |    35648     63489      280 |  172855 23750490 47846146 |    85   584986    51030  9406284 |  4.965 % |
c |    35705     63558      280 |  172852 23748603 47842372 |    86   350655    51057  9650610 |  4.966 % |
c |    35747     63629      280 |  172852 23748603 47842372 |    86   360655    51079  9650610 |  4.966 % |
c |    35797     63700      280 |  172852 23748603 47842372 |    86   370655    51102  9650610 |  4.966 % |
c |    35844     63769      280 |  172852 23748123 47841412 |    86   380651    51119  9650610 |  4.966 % |
c |    35889     63819      280 |  172852 23748123 47841412 |    86   390651    51140  9650610 |  4.966 % |
c |    35928     63891      280 |  172850 23747192 47839550 |    86   400647    51165  9650610 |  4.967 % |
c |    35966     63963      280 |  172850 23747192 47839550 |    86   410647    51215  9650610 |  4.967 % |
c |    36009     64034      280 |  172844 23743686 47832538 |    86   420635    51252  9650610 |  4.971 % |
c |    36047     64099      280 |  172838 23743686 47832538 |    86   430629    51286  9650610 |  4.974 % |
c |    36090     64168      280 |  172835 23737003 47819172 |    86   440607    51309  9650610 |  4.976 % |
c |    36139     64239      280 |  172835 23737003 47819172 |    86   450607    51333  9650610 |  4.976 % |
c |    36187     64319      279 |  172834 23736727 47818620 |    86   460605    51360  9650610 |  4.976 % |
c |    36241     64356      279 |  172832 23736727 47818620 |    86   470603    51379  9650610 |  4.977 % |
c |    36279     64436      279 |  172822 23736727 47818620 |    86   480594    51399  9650610 |  4.983 % |
c |    36331     64500      279 |  172821 23728539 47802244 |    86   490562    51421  9650610 |  4.983 % |
c |    36378     64556      279 |  172821 23728539 47802244 |    86   500562    51448  9650610 |  4.983 % |
c |    36433     64620      279 |  172799 23711050 47767266 |    86   510529    51487  9650610 |  4.995 % |
c |    36480     64687      279 |  172798 23711050 47767266 |    86   520528    51510  9650610 |  4.996 % |
c |    36529     64752      279 |  172797 23711050 47767266 |    86   530527    51537  9650610 |  4.997 % |
c |    36573     64807      279 |  172795 23703783 47752732 |    86   540496    51572  9650610 |  4.998 % |
c |    36607     64881      279 |  172792 23703783 47752732 |    86   550493    51595  9650610 |  4.999 % |
c |    36648     64954      279 |  172792 23700782 47746730 |    86   560484    51615  9650610 |  4.999 % |
c |    36696     65029      279 |  172791 23700782 47746730 |    86   570483    51639  9650610 |  5.000 % |
c |    36738     65099      279 |  172777 23700782 47746730 |    86   580471    51657  9650610 |  5.008 % |
c |    36787     65147      278 |  172773 23694824 47734814 |    86   590440    51697  9650610 |  5.010 % |
c |    36836     65207      278 |  172766 23694824 47734814 |    86   600435    51730  9650610 |  5.014 % |
c |    36886     65279      278 |  172764 23694824 47734814 |    86   610433    51757  9650610 |  5.015 % |
c |    36925     65347      278 |  172758 23690238 47725642 |    86   620412    51792  9650610 |  5.018 % |
c |    36968     65410      278 |  172758 23690238 47725642 |    86   630412    51816  9650610 |  5.018 % |
c |    37030     65482      278 |  172757 23690238 47725642 |    86   640411    51835  9650610 |  5.019 % |
c |    37082     65539      278 |  172756 23690017 47725200 |    86   650410    51853  9650610 |  5.019 % |
c |    37152     65585      278 |  172753 23690017 47725200 |    86   660408    51882  9650610 |  5.021 % |
c |    37183     65663      278 |  172751 23690017 47725200 |    87   384650    51913  9936367 |  5.022 % |
c |    37219     65728      278 |  172751 23687944 47721054 |    87   394639    51938  9936367 |  5.022 % |
c |    37270     65791      277 |  172747 23687944 47721054 |    87   404636    51961  9936367 |  5.024 % |
c |    37313     65861      277 |  172747 23687188 47719542 |    87   414633    51973  9936367 |  5.024 % |
c |    37363     65921      277 |  172745 23687188 47719542 |    87   424632    52001  9936367 |  5.025 % |
c |    37399     65963      277 |  172743 23686717 47718600 |    87   434625    52038  9936367 |  5.026 % |
c |    37454     66030      277 |  172743 23686717 47718600 |    87   444625    52051  9936367 |  5.026 % |
c |    37502     66095      277 |  172743 23685754 47716674 |    87   454623    52081  9936367 |  5.026 % |
c |    37552     66160      277 |  172739 23685754 47716674 |    87   464619    52110  9936367 |  5.028 % |
c |    37616     66219      277 |  172738 23683042 47711250 |    87   474590    52119  9936367 |  5.029 % |
c |    37661     66283      277 |  172735 23683042 47711250 |    87   484588    52148  9936367 |  5.031 % |
c |    37710     66345      277 |  172735 23682461 47710088 |    87   494587    52162  9936367 |  5.031 % |
c |    37761     66410      277 |  172735 23682461 47710088 |    87   504587    52180  9936367 |  5.031 % |
c |    37802     66471      276 |  172735 23682461 47710088 |    87   514587    52208  9936367 |  5.031 % |
c |    37848     66550      276 |  172735 23682461 47710088 |    87   524587    52234  9936367 |  5.031 % |
c |    37906     66615      276 |  172735 23682461 47710088 |    87   534587    52252  9936367 |  5.031 % |
c |    37969     66680      276 |  172735 23682461 47710088 |    87   544587    52289  9936367 |  5.031 % |
c |    38002     66757      276 |  172735 23682461 47710088 |    87   554587    52308  9936367 |  5.031 % |
c |    38056     66815      276 |  172729 23681983 47709132 |    87   564582    52346  9936367 |  5.034 % |
c |    38096     66880      276 |  172729 23681983 47709132 |    87   574582    52383  9936367 |  5.034 % |
c |    38150     66937      276 |  172728 23681983 47709132 |    87   584581    52401  9936367 |  5.035 % |
c |    38215     67001      276 |  172724 23680547 47706260 |    87   594570    52423  9936367 |  5.037 % |
c |    38263     67085      275 |  172721 23680547 47706260 |    87   604567    52450  9936367 |  5.038 % |
c |    38325     67134      275 |  172721 23680547 47706260 |    88   362845    52469 10188089 |  5.038 % |
c |    38345     67189      275 |  172721 23679207 47703580 |    88   372841    52483 10188089 |  5.038 % |
c |    38379     67268      275 |  172720 23679207 47703580 |    88   382840    52505 10188089 |  5.039 % |
c |    38420     67321      275 |  172720 23679076 47703318 |    88   392838    52519 10188089 |  5.039 % |
c |    38448     67399      275 |  172717 23679076 47703318 |    88   402835    52544 10188089 |  5.041 % |
c |    38496     67454      275 |  172717 23676825 47698816 |    88   412831    52565 10188089 |  5.041 % |
c |    38522     67520      275 |  172717 23676825 47698816 |    88   422831    52581 10188089 |  5.041 % |
c |    38579     67593      275 |  172713 23676307 47697780 |    88   432822    52602 10188089 |  5.043 % |
c |    38610     67663      275 |  172711 23676307 47697780 |    88   442821    52618 10188089 |  5.044 % |
c |    38632     67735      275 |  172709 23674783 47694732 |    88   452815    52631 10188089 |  5.045 % |
c |    38677     67788      275 |  172707 23674783 47694732 |    88   462814    52659 10188089 |  5.046 % |
c |    38737     67847      275 |  172706 23673441 47692048 |    88   472806    52688 10188089 |  5.047 % |
c |    38787     67924      275 |  172704 23673441 47692048 |    88   482805    52717 10188089 |  5.048 % |
c |    38835     67992      275 |  172700 23673441 47692048 |    88   492803    52743 10188089 |  5.050 % |
c |    38883     68062      275 |  172697 23671299 47687764 |    88   502790    52757 10188089 |  5.052 % |
c |    38938     68130      275 |  172695 23671299 47687764 |    88   512789    52791 10188089 |  5.053 % |
c |    38958     68175      275 |  172695 23670036 47685238 |    88   522774    52806 10188089 |  5.053 % |
c |    39014     68251      275 |  172691 23670036 47685238 |    88   532771    52829 10188089 |  5.055 % |
c |    39060     68319      275 |  172691 23670036 47685238 |    88   542771    52861 10188089 |  5.055 % |
c |    39103     68387      275 |  172688 23667734 47680634 |    88   552736    52880 10188089 |  5.056 % |
c |    39152     68450      275 |  172684 23667734 47680634 |    88   562734    52895 10188089 |  5.059 % |
c |    39201     68522      274 |  172684 23666285 47677736 |    88   572708    52918 10188089 |  5.059 % |
c |    39247     68596      274 |  172683 23666285 47677736 |    88   582707    52941 10188089 |  5.059 % |
c |    39300     68655      274 |  172681 23666285 47677736 |    88   592706    52968 10188089 |  5.060 % |
c |    39350     68718      274 |  172677 23664418 47674002 |    88   602700    52983 10188089 |  5.063 % |
c |    39396     68772      274 |  172677 23664418 47674002 |    88   612700    53016 10188089 |  5.063 % |
c |    39439     68853      274 |  172677 23664418 47674002 |    88   622700    53050 10188089 |  5.063 % |
c |    39492     68906      274 |  172673 23664031 47673228 |    88   632685    53075 10188089 |  5.065 % |
c |    39526     68980      274 |  172673 23664031 47673228 |    88   642685    53093 10188089 |  5.065 % |
c |    39577     69046      274 |  172672 23663293 47671752 |    88   652670    53111 10188089 |  5.065 % |
c |    39624     69117      274 |  172671 23663293 47671752 |    88   662669    53122 10188089 |  5.066 % |
c |    39676     69181      274 |  172669 23663293 47671752 |    88   672668    53145 10188089 |  5.067 % |
c |    39731     69241      274 |  172668 23661893 47668952 |    88   682654    53158 10188089 |  5.067 % |
c |    39768     69334      274 |  172668 23661893 47668952 |    89   402625    53175 10478118 |  5.067 % |
c |    39812     69383      274 |  172666 23661893 47668952 |    89   412624    53192 10478118 |  5.069 % |
c |    39854     69455      274 |  172665 23660980 47667126 |    89   422618    53209 10478118 |  5.069 % |
c |    39909     69513      273 |  172665 23660980 47667126 |    89   432618    53232 10478118 |  5.069 % |
c |    39957     69581      273 |  172662 23660456 47666078 |    89   442607    53249 10478118 |  5.071 % |
c |    39993     69651      273 |  172662 23660456 47666078 |    89   452607    53272 10478118 |  5.071 % |
c |    40032     69720      273 |  172662 23660456 47666078 |    89   462607    53289 10478118 |  5.071 % |
c |    40076     69781      273 |  172662 23660456 47666078 |    89   472607    53309 10478118 |  5.071 % |
c |    40131     69847      273 |  172662 23660456 47666078 |    89   482607    53336 10478118 |  5.071 % |
c |    40181     69918      273 |  172662 23660456 47666078 |    89   492607    53353 10478118 |  5.071 % |
c |    40216     69993      273 |  172661 23659759 47664684 |    89   502604    53377 10478118 |  5.071 % |
c |    40264     70053      273 |  172661 23659759 47664684 |    89   512604    53400 10478118 |  5.071 % |
c |    40309     70130      273 |  172657 23659198 47663562 |    89   522584    53427 10478118 |  5.074 % |
c |    40377     70180      273 |  172657 23659198 47663562 |    89   532584    53450 10478118 |  5.074 % |
c |    40419     70243      273 |  172657 23659198 47663562 |    89   542584    53465 10478118 |  5.074 % |
c |    40479     70315      272 |  172656 23659051 47663268 |    89   552581    53503 10478118 |  5.074 % |
c |    40532     70383      272 |  172656 23659051 47663268 |    89   562581    53513 10478118 |  5.074 % |
c |    40585     70455      272 |  172654 23659051 47663268 |    89   572580    53539 10478118 |  5.075 % |
c |    40629     70528      272 |  172654 23658567 47662300 |    89   582575    53557 10478118 |  5.075 % |
c |    40688     70587      272 |  172654 23658567 47662300 |    89   592575    53575 10478118 |  5.075 % |
c |    40749     70654      272 |  172654 23658567 47662300 |    89   602575    53602 10478118 |  5.075 % |
c |    40786     70716      272 |  172654 23658567 47662300 |    89   612575    53619 10478118 |  5.075 % |
c |    40817     70801      272 |  172654 23658567 47662300 |    89   622575    53635 10478118 |  5.075 % |
c |    40879     70864      272 |  172653 23658477 47662120 |    89   632568    53665 10478118 |  5.076 % |
c |    40919     70928      272 |  172653 23658477 47662120 |    90   384174    53721 10736512 |  5.076 % |
c |    40975     70991      272 |  172653 23658477 47662120 |    90   394174    53740 10736512 |  5.076 % |
c |    41012     71061      272 |  172653 23658477 47662120 |    90   404174    53759 10736512 |  5.076 % |
c |    41053     71116      272 |  172653 23658477 47662120 |    90   414174    53781 10736512 |  5.076 % |
c |    41100     71183      272 |  172653 23658477 47662120 |    90   424174    53814 10736512 |  5.076 % |
c |    41138     71256      272 |  172653 23658477 47662120 |    90   434174    53830 10736512 |  5.076 % |
c |    41208     71300      271 |  172652 23658077 47661320 |    90   444169    53861 10736512 |  5.076 % |
c |    41258     71359      271 |  172652 23658077 47661320 |    90   454169    53895 10736512 |  5.076 % |
c |    41304     71431      271 |  172652 23658077 47661320 |    90   464169    53918 10736512 |  5.076 % |
c |    41347     71496      271 |  172652 23658077 47661320 |    90   474169    53929 10736512 |  5.076 % |
