c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        176375                                                                   |
c |  Number of clauses:        24042170                                                                   |
c |  Parse time:                   3.54 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.71 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    30497     47239      275 |  166191 21539425 43410985 |    80   248373    55141  8134409 |  5.774 % |
c |    30529     47311      275 |  166190 21537586 43407307 |    80   258365    55170  8134409 |  5.775 % |
c |    30560     47361      275 |  166190 21537586 43407307 |    80   268365    55204  8134409 |  5.775 % |
c |    30596     47427      275 |  166189 21537586 43407307 |    80   278364    55239  8134409 |  5.775 % |
c |    30622     47461      275 |  166189 21537481 43407097 |    80   288363    55272  8134409 |  5.775 % |
c |    30645     47507      275 |  166189 21537481 43407097 |    80   298363    55298  8134409 |  5.775 % |
c |    30680     47564      275 |  166189 21537481 43407097 |    80   308363    55322  8134409 |  5.775 % |
c |    30704     47602      275 |  166189 21537481 43407097 |    80   318363    55353  8134409 |  5.775 % |
c |    30732     47666      275 |  166187 21537251 43406637 |    80   328354    55385  8134409 |  5.776 % |
c |    30771     47716      275 |  166186 21537251 43406637 |    80   338353    55423  8134409 |  5.777 % |
c |    30805     47769      275 |  166185 21537251 43406637 |    80   348352    55452  8134409 |  5.777 % |
c |    30832     47828      276 |  166185 21536514 43405163 |    80   358349    55482  8134409 |  5.777 % |
c |    30883     47879      275 |  166183 21536514 43405163 |    80   368348    55524  8134409 |  5.779 % |
c |    30923     47945      275 |  166181 21536514 43405163 |    80   378346    55560  8134409 |  5.780 % |
c |    30957     47999      275 |  166175 21535863 43403861 |    80   388336    55577  8134409 |  5.783 % |
c |    30995     48050      275 |  166175 21535863 43403861 |    80   398336    55600  8134409 |  5.783 % |
c |    31042     48109      275 |  166147 21535863 43403861 |    80   408315    55657  8134409 |  5.799 % |
c |    31083     48187      275 |  166145 21535863 43403861 |    80   418313    55689  8134409 |  5.800 % |
c |    31127     48238      275 |  166144 21510325 43352785 |    80   428276    55732  8134409 |  5.801 % |
c |    31166     48289      275 |  166141 21510325 43352785 |    81   231927    55769  8340756 |  5.802 % |
c |    31197     48340      275 |  166135 21510325 43352785 |    81   241924    55798  8340756 |  5.806 % |
c |    31210     48379      275 |  166133 21510325 43352785 |    81   251922    55828  8340756 |  5.807 % |
c |    31235     48432      275 |  166128 21507361 43346857 |    81   261903    55864  8340756 |  5.810 % |
c |    31272     48485      275 |  166121 21507361 43346857 |    81   271897    55907  8340756 |  5.814 % |
c |    31293     48527      276 |  166120 21507361 43346857 |    81   281896    55947  8340756 |  5.814 % |
c |    31322     48584      276 |  166120 21503743 43339621 |    81   291863    55982  8340756 |  5.814 % |
c |    31352     48624      276 |  166120 21503743 43339621 |    81   301863    56008  8340756 |  5.814 % |
c |    31373     48666      276 |  166118 21503743 43339621 |    81   311862    56056  8340756 |  5.815 % |
c |    31399     48707      276 |  166118 21503410 43338955 |    81   321861    56093  8340756 |  5.815 % |
c |    31440     48765      276 |  166115 21503410 43338955 |    81   331859    56132  8340756 |  5.817 % |
c |    31472     48823      276 |  166108 21503410 43338955 |    81   341853    56174  8340756 |  5.821 % |
c |    31507     48880      276 |  166108 21503410 43338955 |    81   351853    56201  8340756 |  5.821 % |
c |    31548     48937      276 |  166103 21498557 43329249 |    81   361835    56224  8340756 |  5.824 % |
c |    31588     48992      276 |  166103 21498557 43329249 |    81   371835    56242  8340756 |  5.824 % |
c |    31628     49043      276 |  166102 21498557 43329249 |    81   381834    56263  8340756 |  5.825 % |
c |    31658     49102      276 |  166102 21497266 43326667 |    81   391822    56285  8340756 |  5.825 % |
c |    31687     49155      276 |  166101 21497266 43326667 |    81   401821    56325  8340756 |  5.825 % |
c |    31722     49211      276 |  166101 21497266 43326667 |    81   411821    56351  8340756 |  5.825 % |
c |    31760     49273      276 |  166101 21497090 43326315 |    81   421818    56372  8340756 |  5.825 % |
c |    31801     49330      276 |  166101 21497090 43326315 |    81   431818    56404  8340756 |  5.825 % |
c |    31841     49384      276 |  166100 21497090 43326315 |    82   233661    56442  8548912 |  5.826 % |
c |    31876     49440      276 |  166099 21497090 43326315 |    82   243660    56477  8548912 |  5.826 % |
c |    31900     49486      276 |  166099 21495267 43322669 |    82   253659    56497  8548912 |  5.826 % |
c |    31925     49523      276 |  166099 21495267 43322669 |    82   263659    56521  8548912 |  5.826 % |
c |    31950     49553      276 |  166087 21495267 43322669 |    82   273647    56550  8548912 |  5.833 % |
c |    31975     49602      276 |  166085 21485862 43303859 |    82   283628    56575  8548912 |  5.834 % |
c |    32000     49647      276 |  166085 21485862 43303859 |    82   293628    56603  8548912 |  5.834 % |
c |    32046     49704      276 |  166085 21485862 43303859 |    82   303628    56629  8548912 |  5.834 % |
c |    32080     49757      276 |  166085 21485862 43303859 |    82   313628    56666  8548912 |  5.834 % |
c |    32112     49819      276 |  166085 21485862 43303859 |    82   323628    56697  8548912 |  5.834 % |
c |    32142     49862      276 |  166084 21485543 43303221 |    82   333625    56734  8548912 |  5.835 % |
c |    32173     49910      276 |  166084 21485543 43303221 |    82   343625    56772  8548912 |  5.835 % |
c |    32213     49967      276 |  166083 21485543 43303221 |    82   353624    56801  8548912 |  5.835 % |
c |    32246     50026      276 |  166083 21485543 43303221 |    82   363624    56836  8548912 |  5.835 % |
c |    32281     50089      276 |  166081 21484737 43301609 |    82   373621    56874  8548912 |  5.836 % |
c |    32329     50131      276 |  166079 21484737 43301609 |    82   383620    56913  8548912 |  5.838 % |
c |    32371     50183      276 |  166079 21484737 43301609 |    82   393620    56943  8548912 |  5.838 % |
c |    32404     50236      276 |  166078 21483209 43298553 |    82   403617    56964  8548912 |  5.838 % |
c |    32438     50298      276 |  166076 21483209 43298553 |    82   413615    56996  8548912 |  5.839 % |
c |    32475     50348      276 |  166067 21483209 43298553 |    82   423608    57035  8548912 |  5.844 % |
c |    32510     50406      276 |  166066 21483209 43298553 |    82   433607    57064  8548912 |  5.845 % |
c |    32544     50458      276 |  166066 21475791 43283717 |    82   443588    57095  8548912 |  5.845 % |
c |    32572     50504      276 |  166065 21475791 43283717 |    83   240703    57134  8761796 |  5.846 % |
c |    32592     50567      277 |  166065 21475791 43283717 |    83   250703    57162  8761796 |  5.845 % |
c |    32626     50621      277 |  166058 21470598 43273331 |    83   260693    57214  8761796 |  5.849 % |
c |    32641     50654      277 |  166057 21470598 43273331 |    83   270692    57257  8761796 |  5.850 % |
c |    32681     50702      277 |  166055 21470598 43273331 |    83   280691    57301  8761796 |  5.851 % |
c |    32708     50743      277 |  166055 21470166 43272467 |    83   290689    57335  8761796 |  5.851 % |
c |    32734     50796      277 |  166055 21470166 43272467 |    83   300689    57382  8761796 |  5.851 % |
c |    32767     50840      277 |  166050 21470166 43272467 |    83   310686    57411  8761796 |  5.854 % |
c |    32793     50895      277 |  166050 21468393 43268921 |    83   320682    57449  8761796 |  5.854 % |
c |    32831     50953      277 |  166049 21468393 43268921 |    83   330681    57480  8761796 |  5.855 % |
c |    32858     51001      277 |  166044 21468393 43268921 |    83   340676    57517  8761796 |  5.857 % |
c |    32892     51062      277 |  166044 21468393 43268921 |    83   350676    57557  8761796 |  5.857 % |
c |    32930     51128      277 |  166040 21466092 43264319 |    83   360668    57584  8761796 |  5.860 % |
c |    32957     51183      277 |  166034 21466092 43264319 |    83   370665    57618  8761796 |  5.863 % |
c |    32992     51241      277 |  166032 21466092 43264319 |    83   380663    57648  8761796 |  5.864 % |
c |    33022     51296      277 |  166032 21462489 43257113 |    83   390652    57674  8761796 |  5.864 % |
c |    33059     51346      277 |  166021 21462489 43257113 |    83   400645    57706  8761796 |  5.870 % |
c |    33101     51406      277 |  166003 21462489 43257113 |    83   410636    57750  8761796 |  5.881 % |
c |    33135     51459      277 |  166003 21455638 43243411 |    83   420617    57777  8761796 |  5.881 % |
c |    33171     51505      277 |  166002 21455638 43243411 |    83   430616    57811  8761796 |  5.881 % |
c |    33211     51565      277 |  166002 21455638 43243411 |    83   440616    57837  8761796 |  5.881 % |
c |    33247     51622      277 |  166001 21455638 43243411 |    83   450615    57861  8761796 |  5.882 % |
c |    33273     51655      277 |  166000 21454375 43240885 |    84   247374    57898  8975033 |  5.882 % |
c |    33295     51714      277 |  165999 21454375 43240885 |    84   257373    57923  8975033 |  5.883 % |
c |    33319     51753      277 |  165999 21454375 43240885 |    84   267373    57951  8975033 |  5.883 % |
c |    33349     51791      277 |  165995 21452335 43236805 |    84   277362    57972  8975033 |  5.885 % |
c |    33371     51841      278 |  165992 21452335 43236805 |    84   287360    58001  8975033 |  5.887 % |
c |    33402     51898      278 |  165989 21452335 43236805 |    84   297357    58028  8975033 |  5.889 % |
c |    33429     51955      278 |  165988 21450234 43232603 |    84   307328    58057  8975033 |  5.889 % |
c |    33449     51991      278 |  165986 21450234 43232603 |    84   317326    58092  8975033 |  5.890 % |
c |    33478     52045      278 |  165983 21450234 43232603 |    84   327324    58119  8975033 |  5.892 % |
c |    33509     52090      278 |  165983 21448475 43229085 |    84   337319    58158  8975033 |  5.892 % |
c |    33556     52127      278 |  165983 21448475 43229085 |    84   347319    58186  8975033 |  5.892 % |
c |    33582     52189      278 |  165982 21448475 43229085 |    84   357318    58215  8975033 |  5.893 % |
c |    33604     52237      278 |  165982 21447386 43226907 |    84   367318    58238  8975033 |  5.893 % |
c |    33646     52277      278 |  165982 21447386 43226907 |    84   377318    58292  8975033 |  5.893 % |
c |    33677     52340      278 |  165980 21447386 43226907 |    84   387317    58329  8975033 |  5.894 % |
c |    33705     52404      278 |  165979 21447386 43226907 |    84   397316    58354  8975033 |  5.894 % |
c |    33749     52457      278 |  165979 21446653 43225441 |    84   407315    58383  8975033 |  5.894 % |
c |    33785     52514      278 |  165979 21446653 43225441 |    84   417315    58414  8975033 |  5.894 % |
c |    33812     52559      278 |  165979 21446653 43225441 |    84   427315    58452  8975033 |  5.894 % |
c |    33856     52606      278 |  165977 21446560 43225255 |    84   437310    58493  8975033 |  5.895 % |
c |    33887     52656      278 |  165976 21446560 43225255 |    84   447309    58525  8975033 |  5.896 % |
c |    33915     52710      278 |  165974 21446560 43225255 |    84   457307    58550  8975033 |  5.897 % |
c |    33940     52763      278 |  165972 21446560 43225255 |    85   250473    58587  9191865 |  5.898 % |
c |    33958     52790      278 |  165968 21442130 43216395 |    85   260462    58626  9191865 |  5.900 % |
c |    33987     52823      278 |  165968 21442130 43216395 |    85   270462    58653  9191865 |  5.900 % |
c |    34012     52874      279 |  165967 21442130 43216395 |    85   280461    58683  9191865 |  5.901 % |
c |    34034     52914      279 |  165967 21440868 43213871 |    85   290459    58716  9191865 |  5.901 % |
c |    34055     52964      279 |  165967 21440868 43213871 |    85   300459    58742  9191865 |  5.901 % |
c |    34081     52996      279 |  165966 21440868 43213871 |    85   310458    58761  9191865 |  5.902 % |
c |    34112     53045      279 |  165966 21439700 43211535 |    85   320458    58781  9191865 |  5.902 % |
c |    34144     53104      279 |  165966 21439700 43211535 |    85   330458    58804  9191865 |  5.902 % |
c |    34188     53154      279 |  165961 21439700 43211535 |    85   340455    58832  9191865 |  5.904 % |
c |    34213     53194      279 |  165961 21438540 43209215 |    85   350451    58861  9191865 |  5.904 % |
c |    34244     53253      279 |  165961 21438540 43209215 |    85   360451    58894  9191865 |  5.904 % |
c |    34279     53299      279 |  165960 21438540 43209215 |    85   370450    58924  9191865 |  5.905 % |
c |    34325     53361      279 |  165960 21438439 43209013 |    85   380448    58949  9191865 |  5.905 % |
c |    34353     53417      279 |  165956 21438439 43209013 |    85   390447    58991  9191865 |  5.907 % |
c |    34388     53463      279 |  165956 21438439 43209013 |    85   400447    59027  9191865 |  5.907 % |
c |    34428     53525      279 |  165954 21438439 43209013 |    85   410446    59070  9191865 |  5.908 % |
c |    34467     53565      279 |  165945 21437258 43206651 |    85   420427    59114  9191865 |  5.914 % |
c |    34502     53629      279 |  165943 21437258 43206651 |    85   430426    59150  9191865 |  5.915 % |
c |    34540     53681      279 |  165943 21437258 43206651 |    85   440426    59179  9191865 |  5.915 % |
c |    34578     53723      279 |  165940 21427848 43187831 |    85   450418    59206  9191865 |  5.916 % |
c |    34607     53776      279 |  165938 21427848 43187831 |    85   460417    59254  9191865 |  5.918 % |
c |    34639     53820      279 |  165938 21427848 43187831 |    86   251330    59272  9410952 |  5.918 % |
c |    34667     53874      279 |  165938 21427848 43187831 |    86   261330    59297  9410952 |  5.918 % |
c |    34687     53918      279 |  165938 21427319 43186773 |    86   271330    59320  9410952 |  5.918 % |
c |    34709     53946      279 |  165938 21427319 43186773 |    86   281330    59353  9410952 |  5.918 % |
c |    34734     53997      279 |  165938 21427319 43186773 |    86   291330    59392  9410952 |  5.918 % |
c |    34765     54048      279 |  165938 21427319 43186773 |    86   301330    59418  9410952 |  5.918 % |
c |    34785     54114      280 |  165938 21427319 43186773 |    86   311330    59451  9410952 |  5.918 % |
c |    34814     54159      280 |  165938 21427319 43186773 |    86   321330    59499  9410952 |  5.918 % |
c |    34843     54214      280 |  165938 21427319 43186773 |    86   331330    59521  9410952 |  5.918 % |
c |    34872     54253      280 |  165938 21427319 43186773 |    86   341330    59548  9410952 |  5.918 % |
c |    34916     54313      280 |  165938 21427319 43186773 |    86   351330    59578  9410952 |  5.918 % |
c |    34952     54357      280 |  165937 21426934 43186003 |    86   361328    59615  9410952 |  5.918 % |
c |    34983     54414      280 |  165935 21426934 43186003 |    86   371326    59649  9410952 |  5.919 % |
c |    35011     54459      280 |  165935 21426934 43186003 |    86   381326    59685  9410952 |  5.919 % |
c |    35039     54515      280 |  165932 21424100 43180335 |    86   391315    59716  9410952 |  5.921 % |
c |    35084     54570      280 |  165931 21424100 43180335 |    86   401314    59741  9410952 |  5.921 % |
c |    35113     54620      280 |  165924 21424100 43180335 |    86   411309    59766  9410952 |  5.925 % |
c |    35157     54676      280 |  165924 21424100 43180335 |    86   421309    59801  9410952 |  5.925 % |
c |    35201     54726      280 |  165924 21419823 43171781 |    86   431300    59824  9410952 |  5.925 % |
c |    35235     54774      280 |  165922 21419823 43171781 |    86   441299    59851  9410952 |  5.927 % |
c |    35275     54832      280 |  165922 21419823 43171781 |    86   451299    59880  9410952 |  5.927 % |
c |    35313     54888      280 |  165920 21419271 43170677 |    86   461293    59918  9410952 |  5.928 % |
c |    35349     54927      280 |  165919 21419271 43170677 |    86   471292    59948  9410952 |  5.928 % |
c |    35368     54988      280 |  165919 21419271 43170677 |    87   258520    59976  9633724 |  5.928 % |
c |    35397     55030      280 |  165919 21419271 43170677 |    87   268520    60008  9633724 |  5.928 % |
c |    35425     55078      280 |  165918 21419047 43170229 |    87   278518    60036  9633724 |  5.929 % |
c |    35456     55119      280 |  165917 21419047 43170229 |    87   288517    60056  9633724 |  5.929 % |
c |    35490     55165      280 |  165916 21419047 43170229 |    87   298516    60097  9633724 |  5.930 % |
c |    35524     55209      280 |  165888 21416551 43165237 |    87   308488    60127  9633724 |  5.946 % |
c |    35551     55273      280 |  165888 21416551 43165237 |    87   318488    60152  9633724 |  5.946 % |
c |    35589     55318      280 |  165886 21416551 43165237 |    87   328487    60181  9633724 |  5.947 % |
c |    35622     55384      280 |  165878 21405977 43144089 |    87   338416    60207  9633724 |  5.952 % |
c |    35652     55429      280 |  165878 21405977 43144089 |    87   348416    60233  9633724 |  5.952 % |
c |    35682     55476      280 |  165878 21405977 43144089 |    87   358416    60263  9633724 |  5.952 % |
c |    35725     55520      280 |  165877 21399186 43130507 |    87   368409    60290  9633724 |  5.952 % |
c |    35759     55582      280 |  165870 21399186 43130507 |    87   378403    60320  9633724 |  5.956 % |
c |    35797     55647      280 |  165868 21399186 43130507 |    87   388402    60345  9633724 |  5.957 % |
c |    35842     55702      280 |  165867 21396300 43124735 |    87   398388    60372  9633724 |  5.958 % |
c |    35882     55755      280 |  165865 21396300 43124735 |    87   408387    60404  9633724 |  5.959 % |
c |    35918     55811      280 |  165865 21396300 43124735 |    87   418387    60445  9633724 |  5.959 % |
c |    35963     55868      280 |  165864 21396300 43124735 |    87   428386    60479  9633724 |  5.959 % |
c |    35995     55922      280 |  165864 21394621 43121377 |    87   438379    60503  9633724 |  5.959 % |
c |    36032     55968      280 |  165864 21394621 43121377 |    87   448379    60549  9633724 |  5.959 % |
c |    36068     56013      280 |  165864 21394621 43121377 |    87   458379    60583  9633724 |  5.959 % |
c |    36109     56068      280 |  165864 21394621 43121377 |    87   468379    60628  9633724 |  5.959 % |
c |    36150     56125      280 |  165856 21394190 43120515 |    88   252373    60659  9859723 |  5.964 % |
c |    36185     56174      280 |  165856 21394190 43120515 |    88   262373    60714  9859723 |  5.964 % |
c |    36216     56222      280 |  165856 21394190 43120515 |    88   272373    60736  9859723 |  5.964 % |
c |    36248     56286      280 |  165856 21394190 43120515 |    88   282373    60762  9859723 |  5.964 % |
c |    36291     56336      280 |  165855 21392768 43117671 |    88   292370    60806  9859723 |  5.965 % |
c |    36321     56385      280 |  165853 21392768 43117671 |    88   302369    60836  9859723 |  5.966 % |
c |    36355     56437      280 |  165853 21392768 43117671 |    88   312369    60853  9859723 |  5.966 % |
c |    36385     56493      280 |  165853 21392168 43116471 |    88   322362    60877  9859723 |  5.966 % |
c |    36421     56543      280 |  165852 21392168 43116471 |    88   332361    60903  9859723 |  5.966 % |
c |    36445     56588      280 |  165851 21392168 43116471 |    88   342360    60933  9859723 |  5.967 % |
c |    36476     56652      280 |  165850 21390736 43113607 |    88   352358    60960  9859723 |  5.967 % |
c |    36503     56705      280 |  165849 21390736 43113607 |    88   362357    60989  9859723 |  5.968 % |
c |    36559     56739      280 |  165825 21390736 43113607 |    88   372341    61026  9859723 |  5.982 % |
c |    36594     56802      280 |  165812 21381275 43094685 |    88   382266    61065  9859723 |  5.989 % |
c |    36634     56861      280 |  165803 21381275 43094685 |    88   392260    61105  9859723 |  5.994 % |
c |    36672     56907      280 |  165802 21381275 43094685 |    88   402259    61153  9859723 |  5.995 % |
c |    36713     56975      280 |  165790 21381275 43094685 |    88   412250    61194  9859723 |  6.001 % |
c |    36760     57034      280 |  165783 21370737 43073609 |    88   422162    61236  9859723 |  6.005 % |
c |    36799     57092      280 |  165778 21370737 43073609 |    88   432158    61279  9859723 |  6.008 % |
c |    36847     57145      280 |  165775 21370737 43073609 |    88   442155    61318  9859723 |  6.010 % |
c |    36883     57196      280 |  165771 21363457 43059049 |    88   452138    61353  9859723 |  6.012 % |
c |    36930     57259      279 |  165771 21363457 43059049 |    88   462138    61380  9859723 |  6.012 % |
c |    36976     57326      279 |  165770 21363457 43059049 |    88   472137    61404  9859723 |  6.013 % |
c |    37021     57387      279 |  165770 21363457 43059049 |    89   257712    61440 10084148 |  6.013 % |
c |    37052     57433      279 |  165768 21362374 43056883 |    89   267710    61480 10084148 |  6.014 % |
c |    37079     57493      279 |  165766 21362374 43056883 |    89   277709    61517 10084148 |  6.015 % |
c |    37106     57531      280 |  165760 21362374 43056883 |    89   287706    61559 10084148 |  6.018 % |
c |    37147     57584      279 |  165759 21359674 43051483 |    89   297700    61588 10084148 |  6.019 % |
c |    37177     57642      280 |  165759 21359674 43051483 |    89   307700    61619 10084148 |  6.019 % |
c |    37209     57688      280 |  165757 21359674 43051483 |    89   317699    61646 10084148 |  6.020 % |
c |    37241     57737      280 |  165757 21359428 43050991 |    89   327697    61680 10084148 |  6.020 % |
c |    37285     57799      280 |  165756 21359428 43050991 |    89   337696    61708 10084148 |  6.021 % |
c |    37333     57856      279 |  165748 21359428 43050991 |    89   347690    61733 10084148 |  6.025 % |
c |    37372     57914      279 |  165748 21355975 43044085 |    89   357671    61761 10084148 |  6.025 % |
c |    37403     57969      279 |  165748 21355975 43044085 |    89   367671    61783 10084148 |  6.025 % |
c |    37452     58015      279 |  165748 21355975 43044085 |    89   377671    61811 10084148 |  6.025 % |
c |    37499     58074      279 |  165747 21355779 43043693 |    89   387669    61834 10084148 |  6.026 % |
c |    37533     58129      279 |  165738 21355779 43043693 |    89   397661    61876 10084148 |  6.031 % |
c |    37564     58178      279 |  165731 21355779 43043693 |    89   407660    61909 10084148 |  6.035 % |
c |    37602     58251      279 |  165731 21355779 43043693 |    89   417660    61956 10084148 |  6.035 % |
c |    37634     58290      279 |  165731 21348946 43030027 |    89   427635    61988 10084148 |  6.035 % |
c |    37684     58352      279 |  165727 21348946 43030027 |    89   437634    62013 10084148 |  6.037 % |
c |    37728     58409      279 |  165725 21348946 43030027 |    89   447632    62039 10084148 |  6.038 % |
c |    37765     58460      279 |  165725 21348946 43030027 |    89   457632    62074 10084148 |  6.038 % |
c |    37804     58523      279 |  165722 21347258 43026651 |    89   467614    62101 10084148 |  6.040 % |
c |    37852     58578      279 |  165720 21347258 43026651 |    89   477612    62127 10084148 |  6.041 % |
c |    37885     58648      279 |  165720 21347258 43026651 |    89   487612    62154 10084148 |  6.041 % |
c |    37915     58697      279 |  165720 21345418 43022971 |    90   270596    62169 10311156 |  6.041 % |
c |    37951     58749      279 |  165720 21345418 43022971 |    90   280596    62195 10311156 |  6.041 % |
c |    37979     58789      279 |  165720 21345418 43022971 |    90   290596    62217 10311156 |  6.041 % |
c |    38009     58831      279 |  165720 21345418 43022971 |    90   300596    62243 10311156 |  6.041 % |
c |    38041     58900      279 |  165718 21345240 43022615 |    90   310579    62279 10311156 |  6.042 % |
c |    38081     58964      279 |  165718 21345240 43022615 |    90   320579    62303 10311156 |  6.042 % |
c |    38116     59022      279 |  165718 21345240 43022615 |    90   330579    62330 10311156 |  6.042 % |
c |    38155     59087      279 |  165718 21345049 43022233 |    90   340578    62358 10311156 |  6.042 % |
c |    38191     59130      279 |  165716 21345049 43022233 |    90   350577    62384 10311156 |  6.043 % |
c |    38231     59190      279 |  165716 21345049 43022233 |    90   360577    62434 10311156 |  6.043 % |
c |    38275     59251      279 |  165716 21345049 43022233 |    90   370577    62457 10311156 |  6.043 % |
c |    38314     59298      279 |  165713 21344482 43021099 |    90   380574    62507 10311156 |  6.045 % |
c |    38358     59363      279 |  165713 21
