c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         35897                                                                   |
c |  Number of clauses:         4211172                                                                   |
c |  Parse time:                   0.63 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:         14.28 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   454778      2362       78 |   26208  1895133  3966075 |   156   846587   217470 34753938 | 22.539 % |
c |   454920      2362       78 |   26208  1895133  3966075 |   156   856587   217494 34753938 | 22.539 % |
c |   455074      2362       78 |   26208  1895133  3966075 |   156   866587   217515 34753938 | 22.539 % |
c |   455209      2362       78 |   26208  1895133  3966075 |   156   876587   217538 34753938 | 22.539 % |
c |   455355      2362       78 |   26208  1895133  3966075 |   156   886587   217552 34753938 | 22.539 % |
c |   455501      2362       78 |   26208  1895133  3966075 |   156   896587   217568 34753938 | 22.540 % |
c |   455652      2362       78 |   26208  1895133  3966075 |   156   906587   217596 34753938 | 22.539 % |
c |   455805      2362       78 |   26208  1895133  3966075 |   156   916587   217612 34753938 | 22.539 % |
c |   455961      2362       78 |   26208  1895133  3966075 |   156   926587   217624 34753938 | 22.539 % |
c |   456120      2362       78 |   26208  1895133  3966075 |   156   936587   217636 34753938 | 22.540 % |
c |   456268      2362       78 |   26208  1895133  3966075 |   156   946587   217662 34753938 | 22.539 % |
c |   456407      2362       78 |   26208  1895133  3966075 |   156   956587   217686 34753938 | 22.539 % |
c |   456567      2362       78 |   26208  1895133  3966075 |   156   966587   217707 34753938 | 22.540 % |
c |   456735      2362       78 |   26208  1895133  3966075 |   156   976587   217720 34753938 | 22.539 % |
c |   456889      2362       78 |   26208  1895133  3966075 |   156   986587   217739 34753938 | 22.539 % |
c |   457046      2362       78 |   26208  1895133  3966075 |   156   996587   217756 34753938 | 22.539 % |
c |   457197      2362       78 |   26208  1895133  3966075 |   156  1006587   217780 34753938 | 22.540 % |
c |   457341      2362       78 |   26208  1895133  3966075 |   156  1016587   217797 34753938 | 22.539 % |
c |   457505      2362       78 |   26208  1895133  3966075 |   156  1026587   217818 34753938 | 22.539 % |
c |   457658      2362       78 |   26208  1895133  3966075 |   156  1036587   217832 34753938 | 22.539 % |
c |   457818      2362       78 |   26208  1895133  3966075 |   156  1046587   217848 34753938 | 22.540 % |
c |   457972      2362       78 |   26208  1895133  3966075 |   156  1056587   217868 34753938 | 22.539 % |
c |   458135      2362       78 |   26208  1895133  3966075 |   156  1066587   217883 34753938 | 22.539 % |
c |   458297      2362       78 |   26207  1894910  3965621 |   156  1076562   217898 34753938 | 22.542 % |
c |   458461      2362       78 |   26207  1894910  3965621 |   156  1086562   217915 34753938 | 22.542 % |
c |   458619      2362       78 |   26206  1894910  3965621 |   156  1096561   217951 34753938 | 22.545 % |
c |   458774      2362       78 |   26206  1894910  3965621 |   156  1106561   217975 34753938 | 22.545 % |
c |   458926      2362       78 |   26206  1894910  3965621 |   156  1116561   217998 34753938 | 22.545 % |
c |   459097      2362       78 |   26206  1894910  3965621 |   156  1126561   218024 34753938 | 22.545 % |
c |   459258      2362       78 |   26206  1894910  3965621 |   156  1136561   218041 34753938 | 22.545 % |
c |   459403      2362       78 |   26206  1894910  3965621 |   156  1146561   218073 34753938 | 22.545 % |
c |   459535      2362       78 |   26206  1894910  3965621 |   157   600781   218090 35309718 | 22.545 % |
c |   459664      2362       78 |   26206  1894910  3965621 |   157   610781   218112 35309718 | 22.545 % |
c |   459798      2362       78 |   26206  1894792  3965381 |   157   620777   218124 35309718 | 22.545 % |
c |   459933      2362       78 |   26206  1894792  3965381 |   157   630777   218141 35309718 | 22.545 % |
c |   460057      2362       78 |   26206  1894792  3965381 |   157   640777   218163 35309718 | 22.545 % |
c |   460202      2362       78 |   26206  1894792  3965381 |   157   650777   218177 35309718 | 22.545 % |
c |   460335      2362       78 |   26206  1894792  3965381 |   157   660777   218197 35309718 | 22.545 % |
c |   460455      2362       78 |   26206  1894792  3965381 |   157   670777   218228 35309718 | 22.545 % |
c |   460588      2362       78 |   26206  1894792  3965381 |   157   680777   218254 35309718 | 22.545 % |
c |   460734      2362       78 |   26206  1894792  3965381 |   157   690777   218278 35309718 | 22.545 % |
c |   460874      2362       78 |   26206  1894792  3965381 |   157   700777   218296 35309718 | 22.545 % |
c |   461015      2362       78 |   26206  1894792  3965381 |   157   710777   218321 35309718 | 22.545 % |
c |   461151      2362       78 |   26206  1894792  3965381 |   157   720777   218340 35309718 | 22.545 % |
c |   461286      2362       78 |   26206  1894792  3965381 |   157   730777   218351 35309718 | 22.545 % |
c |   461433      2362       78 |   26206  1894792  3965381 |   157   740777   218361 35309718 | 22.545 % |
c |   461581      2362       78 |   26206  1894792  3965381 |   157   750777   218378 35309718 | 22.545 % |
c |   461723      2362       78 |   26206  1894792  3965381 |   157   760777   218395 35309718 | 22.545 % |
c |   461843      2362       78 |   26206  1894792  3965381 |   157   770777   218429 35309718 | 22.545 % |
c |   461988      2362       78 |   26206  1894792  3965381 |   157   780777   218453 35309718 | 22.545 % |
c |   462145      2362       78 |   26206  1894792  3965381 |   157   790777   218471 35309718 | 22.545 % |
c |   462301      2362       78 |   26206  1894792  3965381 |   157   800777   218495 35309718 | 22.545 % |
c |   462458      2362       78 |   26206  1894792  3965381 |   157   810777   218512 35309718 | 22.545 % |
c |   462614      2362       78 |   26206  1894792  3965381 |   157   820777   218530 35309718 | 22.545 % |
c |   462776      2362       78 |   26206  1894792  3965381 |   157   830777   218546 35309718 | 22.545 % |
c |   462931      2362       78 |   26206  1894792  3965381 |   157   840777   218565 35309718 | 22.545 % |
c |   463078      2362       78 |   26206  1894792  3965381 |   157   850777   218579 35309718 | 22.545 % |
c |   463226      2362       78 |   26206  1894792  3965381 |   157   860777   218601 35309718 | 22.545 % |
c |   463382      2362       78 |   26206  1894792  3965381 |   157   870777   218620 35309718 | 22.545 % |
c |   463539      2362       78 |   26206  1894792  3965381 |   157   880777   218631 35309718 | 22.545 % |
c |   463696      2362       78 |   26206  1894792  3965381 |   157   890777   218644 35309718 | 22.545 % |
c |   463843      2362       78 |   26206  1894792  3965381 |   157   900777   218674 35309718 | 22.545 % |
c |   463991      2362       78 |   26206  1894792  3965381 |   157   910777   218689 35309718 | 22.545 % |
c |   464145      2362       78 |   26206  1894792  3965381 |   157   920777   218716 35309718 | 22.545 % |
c |   464299      2362       78 |   26206  1894792  3965381 |   157   930777   218737 35309718 | 22.545 % |
c |   464451      2362       78 |   26206  1894792  3965381 |   157   940777   218753 35309718 | 22.545 % |
c |   464614      2362       78 |   26205  1894626  3965045 |   157   950773   218772 35309718 | 22.548 % |
c |   464764      2362       78 |   26205  1894626  3965045 |   157   960773   218795 35309718 | 22.548 % |
c |   464924      2362       78 |   26205  1894626  3965045 |   157   970773   218812 35309718 | 22.548 % |
c |   465075      2362       78 |   26205  1894626  3965045 |   157   980773   218828 35309718 | 22.548 % |
c |   465232      2362       78 |   26205  1894626  3965045 |   157   990773   218849 35309718 | 22.548 % |
c |   465384      2362       78 |   26205  1894626  3965045 |   157  1000773   218873 35309718 | 22.548 % |
c |   465543      2362       78 |   26205  1894626  3965045 |   157  1010773   218897 35309718 | 22.548 % |
c |   465697      2362       78 |   26205  1894626  3965045 |   157  1020773   218911 35309718 | 22.548 % |
c |   465834      2362       78 |   26205  1894626  3965045 |   158   572867   218926 35767624 | 22.548 % |
c |   465952      2362       78 |   26205  1894626  3965045 |   158   582867   218945 35767624 | 22.548 % |
c |   466076      2362       78 |   26205  1894626  3965045 |   158   592867   218958 35767624 | 22.548 % |
c |   466201      2362       78 |   26205  1894626  3965045 |   158   602867   218972 35767624 | 22.548 % |
c |   466328      2362       78 |   26205  1894626  3965045 |   158   612867   218988 35767624 | 22.548 % |
c |   466444      2362       78 |   26205  1894626  3965045 |   158   622867   219002 35767624 | 22.548 % |
c |   466573      2362       78 |   26205  1894626  3965045 |   158   632867   219018 35767624 | 22.548 % |
c |   466702      2362       78 |   26205  1894626  3965045 |   158   642867   219035 35767624 | 22.548 % |
c |   466838      2362       78 |   26205  1894626  3965045 |   158   652867   219056 35767624 | 22.548 % |
c |   466957      2362       78 |   26205  1894626  3965045 |   158   662867   219068 35767624 | 22.548 % |
c |   467082      2362       78 |   26205  1894626  3965045 |   158   672867   219080 35767624 | 22.548 % |
c |   467201      2362       78 |   26205  1894626  3965045 |   158   682867   219096 35767624 | 22.548 % |
c |   467333      2362       78 |   26205  1894626  3965045 |   158   692867   219114 35767624 | 22.548 % |
c |   467471      2362       78 |   26205  1894626  3965045 |   158   702867   219128 35767624 | 22.548 % |
c |   467609      2362       78 |   26205  1894626  3965045 |   158   712867   219153 35767624 | 22.548 % |
c |   467747      2362       78 |   26205  1894626  3965045 |   158   722867   219177 35767624 | 22.548 % |
c |   467883      2362       78 |   26205  1894626  3965045 |   158   732867   219194 35767624 | 22.548 % |
c |   468008      2362       78 |   26204  1894479  3964751 |   158   742866   219233 35767624 | 22.551 % |
c |   468146      2362       78 |   26204  1894479  3964751 |   158   752866   219259 35767624 | 22.551 % |
c |   468284      2362       78 |   26204  1894479  3964751 |   158   762866   219276 35767624 | 22.551 % |
c |   468424      2362       78 |   26204  1894479  3964751 |   158   772866   219294 35767624 | 22.551 % |
c |   468572      2362       78 |   26204  1894479  3964751 |   158   782866   219312 35767624 | 22.551 % |
c |   468711      2362       78 |   26204  1894479  3964751 |   158   792866   219326 35767624 | 22.551 % |
c |   468844      2362       78 |   26204  1894479  3964751 |   158   802866   219350 35767624 | 22.551 % |
c |   468987      2362       78 |   26204  1894479  3964751 |   158   812866   219375 35767624 | 22.551 % |
c |   469132      2362       78 |   26204  1894479  3964751 |   158   822866   219386 35767624 | 22.551 % |
c |   469279      2362       78 |   26204  1894479  3964751 |   158   832866   219403 35767624 | 22.551 % |
c |   469415      2362       78 |   26203  1894406  3964605 |   158   842863   219415 35767624 | 22.553 % |
c |   469563      2362       78 |   26203  1894406  3964605 |   158   852863   219428 35767624 | 22.553 % |
c |   469714      2362       78 |   26203  1894406  3964605 |   158   862863   219450 35767624 | 22.553 % |
c |   469857      2362       78 |   26203  1894406  3964605 |   158   872863   219472 35767624 | 22.553 % |
c |   469998      2362       78 |   26203  1894406  3964605 |   158   882863   219491 35767624 | 22.553 % |
c |   470128      2362       78 |   26203  1894406  3964605 |   158   892863   219503 35767624 | 22.553 % |
c |   470268      2362       78 |   26203  1894406  3964605 |   158   902863   219529 35767624 | 22.553 % |
c |   470416      2362       78 |   26203  1894406  3964605 |   158   912863   219564 35767624 | 22.553 % |
c |   470563      2362       78 |   26203  1894406  3964605 |   158   922863   219583 35767624 | 22.553 % |
c |   470713      2362       78 |   26203  1894406  3964605 |   158   932863   219605 35767624 | 22.553 % |
c |   470866      2362       78 |   26203  1894406  3964605 |   158   942863   219618 35767624 | 22.553 % |
c |   471021      2362       78 |   26203  1894406  3964605 |   158   952863   219624 35767624 | 22.553 % |
c |   471181      2362       77 |   26203  1894406  3964605 |   158   962863   219643 35767624 | 22.553 % |
c |   471338      2362       77 |   26203  1894406  3964605 |   158   972863   219662 35767624 | 22.553 % |
c |   471490      2362       77 |   26203  1894406  3964605 |   158   982863   219677 35767624 | 22.553 % |
c |   471652      2362       77 |   26203  1894406  3964605 |   158   992863   219693 35767624 | 22.553 % |
c |   471806      2362       77 |   26203  1894406  3964605 |   158  1002863   219710 35767624 | 22.553 % |
c |   471931      2362       77 |   26203  1894406  3964605 |   159   579312   219735 36201175 | 22.553 % |
c |   472048      2362       77 |   26203  1894406  3964605 |   159   589312   219755 36201175 | 22.553 % |
c |   472163      2362       77 |   26203  1894406  3964605 |   159   599312   219770 36201175 | 22.553 % |
c |   472291      2362       77 |   26203  1894406  3964605 |   159   609312   219789 36201175 | 22.553 % |
c |   472412      2362       77 |   26203  1894406  3964605 |   159   619312   219811 36201175 | 22.553 % |
c |   472538      2362       77 |   26203  1894406  3964605 |   159   629312   219835 36201175 | 22.553 % |
c |   472656      2362       77 |   26203  1894406  3964605 |   159   639312   219852 36201175 | 22.553 % |
c |   472774      2362       77 |   26203  1894406  3964605 |   159   649312   219863 36201175 | 22.553 % |
c |   472914      2362       77 |   26202  1894283  3964355 |   159   659295   219884 36201175 | 22.556 % |
c |   473056      2362       77 |   26202  1894283  3964355 |   159   669295   219899 36201175 | 22.556 % |
c |   473188      2362       77 |   26202  1894283  3964355 |   159   679295   219920 36201175 | 22.556 % |
c |   473325      2362       77 |   26202  1894283  3964355 |   159   689295   219943 36201175 | 22.556 % |
c |   473461      2362       77 |   26202  1894283  3964355 |   159   699295   219964 36201175 | 22.556 % |
c |   473603      2362       77 |   26202  1894283  3964355 |   159   709295   219988 36201175 | 22.556 % |
c |   473739      2362       77 |   26201  1894206  3964201 |   159   719289   220022 36201175 | 22.559 % |
c |   473873      2362       77 |   26201  1894206  3964201 |   159   729289   220035 36201175 | 22.559 % |
c |   474003      2362       77 |   26201  1894206  3964201 |   159   739289   220048 36201175 | 22.559 % |
c |   474139      2362       77 |   26201  1894206  3964201 |   159   749289   220067 36201175 | 22.559 % |
c |   474277      2362       77 |   26201  1894206  3964201 |   159   759289   220084 36201175 | 22.559 % |
c |   474426      2362       77 |   26201  1894206  3964201 |   159   769289   220096 36201175 | 22.559 % |
c |   474579      2362       77 |   26201  1894206  3964201 |   159   779289   220112 36201175 | 22.559 % |
c |   474721      2362       77 |   26201  1894206  3964201 |   159   789289   220126 36201175 | 22.559 % |
c |   474856      2362       77 |   26201  1894206  3964201 |   159   799289   220145 36201175 | 22.559 % |
c |   474998      2362       77 |   26201  1894206  3964201 |   159   809289   220159 36201175 | 22.559 % |
c |   475136      2362       77 |   26201  1894206  3964201 |   159   819289   220182 36201175 | 22.559 % |
c |   475273      2362       77 |   26201  1894206  3964201 |   159   829289   220208 36201175 | 22.559 % |
c |   475412      2362       77 |   26201  1894206  3964201 |   159   839289   220225 36201175 | 22.559 % |
c |   475547      2362       77 |   26201  1894206  3964201 |   159   849289   220242 36201175 | 22.559 % |
c |   475708      2362       77 |   26201  1894206  3964201 |   159   859289   220258 36201175 | 22.559 % |
c |   475847      2362       77 |   26200  1893987  3963759 |   159   869286   220281 36201175 | 22.562 % |
c |   475995      2362       77 |   26200  1893987  3963759 |   159   879286   220310 36201175 | 22.562 % |
c |   476136      2362       77 |   26200  1893987  3963759 |   159   889286   220331 36201175 | 22.562 % |
c |   476260      2362       77 |   26200  1893987  3963759 |   159   899286   220344 36201175 | 22.562 % |
c |   476403      2362       77 |   26200  1893987  3963759 |   159   909286   220362 36201175 | 22.562 % |
c |   476556      2362       77 |   26200  1893987  3963759 |   159   919286   220377 36201175 | 22.562 % |
c |   476705      2362       77 |   26200  1893987  3963759 |   159   929286   220391 36201175 | 22.562 % |
c |   476862      2362       77 |   26200  1893987  3963759 |   159   939286   220411 36201175 | 22.562 % |
c |   477012      2362       77 |   26200  1893987  3963759 |   159   949286   220429 36201175 | 22.562 % |
c |   477177      2362       77 |   26200  1893987  3963759 |   159   959286   220442 36201175 | 22.562 % |
c |   477314      2362       77 |   26200  1893987  3963759 |   159   969286   220460 36201175 | 22.562 % |
c |   477463      2362       77 |   26200  1893987  3963759 |   159   979286   220475 36201175 | 22.562 % |
c |   477611      2362       77 |   26200  1893987  3963759 |   159   989286   220488 36201175 | 22.562 % |
c |   477771      2362       77 |   26200  1893987  3963759 |   159   999286   220503 36201175 | 22.562 % |
c |   477929      2362       77 |   26199  1893880  3963538 |   159  1009284   220515 36201175 | 22.565 % |
c |   478091      2362       77 |   26199  1893880  3963538 |   159  1019284   220530 36201175 | 22.565 % |
c |   478252      2362       77 |   26198  1893880  3963538 |   159  1029283   220542 36201175 | 22.567 % |
c |   478402      2362       77 |   26198  1893880  3963538 |   159  1039283   220565 36201175 | 22.567 % |
c |   478561      2362       77 |   26198  1893880  3963538 |   159  1049283   220589 36201175 | 22.567 % |
c |   478723      2362       77 |   26198  1893880  3963538 |   159  1059283   220605 36201175 | 22.567 % |
c |   478889      2362       77 |   26198  1893880  3963538 |   159  1069283   220622 36201175 | 22.567 % |
c |   479029      2362       77 |   26198  1893880  3963538 |   159  1079283   220645 36201175 | 22.567 % |
c |   479186      2362       77 |   26198  1893645  3963062 |   159  1089276   220653 36201175 | 22.567 % |
c |   479346      2362       77 |   26198  1893645  3963062 |   159  1099276   220673 36201175 | 22.567 % |
c |   479517      2362       77 |   26198  1893645  3963062 |   159  1109276   220691 36201175 | 22.567 % |
c |   479673      2362       77 |   26198  1893645  3963062 |   159  1119276   220706 36201175 | 22.567 % |
c |   479824      2362       77 |   26198  1893645  3963062 |   159  1129276   220728 36201175 | 22.567 % |
c |   479986      2362       77 |   26198  1893645  3963062 |   159  1139276   220748 36201175 | 22.567 % |
c |   480146      2362       77 |   26198  1893645  3963062 |   159  1149276   220765 36201175 | 22.567 % |
c |   480313      2362       77 |   26198  1893645  3963062 |   159  1159276   220785 36201175 | 22.567 % |
c |   480475      2362       77 |   26198  1893645  3963062 |   159  1169276   220806 36201175 | 22.567 % |
c |   480614      2362       77 |   26198  1893645  3963062 |   160   612559   220822 36767892 | 22.567 % |
c |   480744      2362       77 |   26198  1893645  3963062 |   160   622559   220832 36767892 | 22.567 % |
c |   480883      2362       77 |   26198  1893645  3963062 |   160   632559   220854 36767892 | 22.567 % |
c |   481025      2362       77 |   26198  1893645  3963062 |   160   642559   220879 36767892 | 22.567 % |
c |   481162      2362       77 |   26198  1893645  3963062 |   160   652559   220905 36767892 | 22.567 % |
c |   481297      2362       77 |   26198  1893645  3963062 |   160   662559   220917 36767892 | 22.567 % |
c |   481445      2362       77 |   26198  1893645  3963062 |   160   672559   220937 36767892 | 22.567 % |
c |   481587      2362       77 |   26198  1893645  3963062 |   160   682559   220953 36767892 | 22.567 % |
c |   481727      2362       77 |   26198  1893645  3963062 |   160   692559   220977 36767892 | 22.567 % |
c |   481864      2362       77 |   26198  1893645  3963062 |   160   702559   220992 36767892 | 22.567 % |
c |   482006      2362       77 |   26198  1893645  3963062 |   160   712559   221016 36767892 | 22.567 % |
c |   482149      2362       77 |   26198  1893645  3963062 |   160   722559   221032 36767892 | 22.567 % |
c |   482288      2362       77 |   26198  1893645  3963062 |   160   732559   221056 36767892 | 22.567 % |
c |   482442      2362       77 |   26198  1893645  3963062 |   160   742559   221081 36767892 | 22.567 % |
c |   482573      2362       77 |   26198  1893645  3963062 |   160   752559   221106 36767892 | 22.567 % |
c |   482712      2362       77 |   26198  1893645  3963062 |   160   762559   221137 36767892 | 22.567 % |
c |   482865      2362       77 |   26198  1893645  3963062 |   160   772559   221156 36767892 | 22.567 % |
c |   483021      2362       77 |   26198  1893645  3963062 |   160   782559   221176 36767892 | 22.567 % |
c |   483152      2362       77 |   26198  1893645  3963062 |   160   792559   221195 36767892 | 22.567 % |
c |   483295      2362       77 |   26198  1893645  3963062 |   160   802559   221208 36767892 | 22.567 % |
c |   483433      2362       77 |   26198  1893645  3963062 |   160   812559   221224 36767892 | 22.567 % |
c |   483585      2362       77 |   26198  1893645  3963062 |   160   822559   221238 36767892 | 22.567 % |
c |   483736      2362       77 |   26198  1893645  3963062 |   160   832559   221247 36767892 | 22.567 % |
c |   483888      2362       77 |   26197  1893562  3962896 |   160   842555   221265 36767892 | 22.570 % |
c |   484039      2362       77 |   26197  1893562  3962896 |   160   852555   221275 36767892 | 22.570 % |
c |   484196      2362       77 |   26197  1893562  3962896 |   160   862555   221289 36767892 | 22.570 % |
c |   484338      2362       77 |   26197  1893562  3962896 |   160   872555   221304 36767892 | 22.570 % |
c |   484497      2362       77 |   26197  1893562  3962896 |   160   882555   221327 36767892 | 22.570 % |
c |   484640      2362       77 |   26197  1893562  3962896 |   160   892555   221337 36767892 | 22.570 % |
c |   484787      2362       77 |   26197  1893562  3962896 |   160   902555   221353 36767892 | 22.570 % |
c |   484932      2362       77 |   26197  1893562  3962896 |   160   912555   221369 36767892 | 22.570 % |
c |   485096      2362       77 |   26197  1893562  3962896 |   160   922555   221387 36767892 | 22.570 % |
c |   485263      2362       77 |   26197  1893562  3962896 |   160   932555   221405 36767892 | 22.570 % |
c |   485425      2362       77 |   26197  1893562  3962896 |   160   942555   221415 36767892 | 22.570 % |
c |   485569      2362       77 |   26197  1893562  3962896 |   160   952555   221437 36767892 | 22.570 % |
c |   485732      2362       77 |   26197  1893562  3962896 |   160   962555   221449 36767892 | 22.570 % |
c |   485885      2362       77 |   26197  1893562  3962896 |   160   972555   221471 36767892 | 22.570 % |
c |   486047      2362       77 |   26197  1893562  3962896 |   160   982555   221488 36767892 | 22.570 % |
c |   486211      2362       77 |   26197  1893562  3962896 |   160   992555   221506 36767892 | 22.570 % |
c |   486379      2362       77 |   26197  1893562  3962896 |   160  1002555   221528 36767892 | 22.570 % |
c |   486546      2362       77 |   26197  1893562  3962896 |   160  1012555   221542 36767892 | 22.570 % |
c |   486702      2362       77 |   26197  1893562  3962896 |   160  1022555   221555 36767892 | 22.570 % |
c |   486866      2362       77 |   26197  1893562  3962896 |   160  1032555   221569 36767892 | 22.570 % |
c |   487029      2362       77 |   26197  1893562  3962896 |   160  1042555   221592 36767892 | 22.570 % |
c |   487170      2362       77 |   26197  1893562  3962896 |   161   584346   221610 37236101 | 22.570 % |
c |   487291      2362       77 |   26197  1893562  3962896 |   161   594346   221627 37236101 | 22.570 % |
c |   487408      2362       77 |   26196  1893347  3962456 |   161   604328   221635 37236101 | 22.573 % |
c |   487523      2362       77 |   26196  1893347  3962456 |   161   614328   221655 37236101 | 22.573 % |
c |   487640      2362       77 |   26196  1893347  3962456 |   161   624328   221671 37236101 | 22.573 % |
c |   487768      2362       77 |   26196  1893347  3962456 |   161   634328   221680 37236101 | 22.573 % |
c |   487892      2362       77 |   26196  1893347  3962456 |   161   644328   221709 37236101 | 22.573 % |
c |   488020      2362       77 |   26196  1893347  3962456 |   161   654328   221728 37236101 | 22.573 % |
c |   488152      2362       77 |   26196  1893347  3962456 |   161   664328   221753 37236101 | 22.573 % |
c |   488280      2362       77 |   26196  1893347  3962456 |   161   674328   221779 37236101 | 22.573 % |
c |   488410      2362       77 |   26196  1893347  3962456 |   161   684328   221798 37236101 | 22.573 % |
c |   488549      2362       77 |   26196  1893347  3962456 |   161   694328   221808 37236101 | 22.573 % |
c |   488688      2362       77 |   26196  1893347  3962456 |   161   704328   221827 37236101 | 22.573 % |
c |   488817      2362       77 |   26196  1893347  3962456 |   161   714328   221840 37236101 | 22.573 % |
c |   488955      2362       77 |   26196  1893347  3962456 |   161   724328   221857 37236101 | 22.573 % |
c |   489083      2362       77 |   26196  1893347  3962456 |   161   734328   221871 37236101 | 22.573 % |
c |   489221      2362       77 |   26196  1893347  3962456 |   161   744328   221898 37236101 | 22.573 % |
c |   489358      2362       77 |   26196  1893347  3962456 |   161   754328   221914 37236101 | 22.573 % |
c |   489506      2362       77 |   26196  1893347  3962456 |   161   764328   221938 37236101 | 22.573 % |
c |   489661      2362       77 |   26196  1893347  3962456 |   161   774328   221961 37236101 | 22.573 % |
c |   489812      2362       77 |   26196  1893347  3962456 |   161   784328   221976 37236101 | 22.573 % |
c |   489950      2362       77 |   26196  1893347  3962456 |   161   794328   221984 37236101 | 22.573 % |
c |   490089      2362       77 |   26196  1893347  3962456 |   161   804328   222005 37236101 | 22.573 % |
c |   490228      2362       77 |   26196  1893347  3962456 |   161   814328   222024 37236101 | 22.573 % |
c |   490378      2362       77 |   26196  1893347  3962456 |   161   824328   222038 37236101 | 22.573 % |
c |   490496      2362       77 |   26196  1893347  3962456 |   161   834328   222056 37236101 | 22.573 % |
c |   490644      2362       77 |   26196  1893347  3962456 |   161   844328   222080 37236101 | 22.573 % |
c |   490786      2362       77 |   26196  1893347  3962456 |   161   854328   222096 37236101 | 22.573 % |
c |   490925      2362       77 |   26196  1893347  3962456 |   161   864328   222109 37236101 | 22.573 % |
c |   491073      2362       77 |   26196  1893347  3962456 |   161   874328   222128 37236101 | 22.573 % |
c |   491229      2362       77 |   26196  1893347  3962456 |   161   884328   222144 37236101 | 22.573 % |
c |   491380      2362       77 |   26196  1893347  3962456 |   161   894328   222161 37236101 | 22.573 % |
c |   491525      2362       77 |   26196  1893347  3962456 |   161   904328   222173 37236101 | 22.573 % |
c |   491679      2362       77 |   26196  1893347  3962456 |   161   914328   222185 37236101 | 22.573 % |
c |   491819      2362       77 |   26196  1893347  3962456 |   161   924328   222202 37236101 | 22.573 % |
c |   491970      2362       77 |   26196  1893347  3962456 |   161   934328   222230 37236101 | 22.573 % |
c |   492114      2362       77 |   26196  1893347  3962456 |   161   944328   222247 37236101 | 22.573 % |
c |   492251      2362       77 |   26196  1893347  3962456 |   161   954328   222270 37236101 | 22.573 % |
c |   492406      2362       77 |   26196  1893347  3962456 |   161   964328   222291 37236101 | 22.573 % |
c |   492552      2362       77 |   26196  1893347  3962456 |   161   974328   222312 37236101 | 22.573 % |
c |   492707      2362       77 |   26196  1893347  3962456 |   161   984328   222327 37236101 | 22.573 % |
c |   492859      2362       77 |   26196  1893347  3962456 |   161   994328   222342 37236101 | 22.573 % |
c |   493007      2362       77 |   26196  1893347  3962456 |   161  1004328   222353 37236101 | 22.573 % |
c |   493166      2362       77 |   26196  1893347  3962456 |   161  1014328   222367 37236101 | 22.573 % |
c |   493321      2362       77 |   26195  1893142  3962039 |   161  1024322   222388 37236101 | 22.576 % |
c |   493427      2362       77 |   26195  1893142  3962039 |   162   591643   222412 37678780 | 22.576 % |
c |   493548      2362       77 |   26195  1893142  3962039 |   162   601643   222427 37678780 | 22.576 % |
c |   493660      2362       77 |   26195  1893142  3962039 |   162   611643   222445 37678780 | 22.576 % |
c |   493780      2362       77 |   26195  1893142  3962039 |   162   621643   222456 37678780 | 22.576 % |
c |   493915      2362       77 |   26195  1893142  3962039 |   162   631643   222475 37678780 | 22.576 % |
c |   494044      2362       77 |   26195  1893142  3962039 |   162   641643   222486 37678780 | 22.576 % |
c |   494171      2362       77 |   26195  1893142  3962039 |   162   651643   222500 37678780 | 22.576 % |
c |   494314      2362       77 |   26195  1893142  3962039 |   162   661643   222518 37678780 | 22.576 % |
c |   494435      2362       77 |   26195  1893142  3962039 |   162   671643   222544 37678780 | 22.576 % |
c |   494556      2362       77 |   26195  1893142  3962039 |   162   681643   222563 37678780 | 22.576 % |
c |   494691      2362       77 |   26195  1893142  3962039 |   162   691643   222584 37678780 | 22.576 % |
c |   494842      2362       77 |   26195  1893142  3962039 |   162   701643   222599 37678780 | 22.576 % |
c |   494971      2362       77 |   26195  1893142  3962039 |   162   711643   222610 37678780 | 22.576 % |
c |   495118      2362       77 |   26195  1893142  3962039 |   162   721643   222621 37678780 | 22.576 % |
c |   495249      2362       77 |   26195  1893142  3962039 |   162   731643   222641 37678780 | 22.576 % |
c |   495375      2362       77 |   26195  1893142  3962039 |   162   741643   222650 37678780 | 22.576 % |
