c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        150500                                                                   |
c |  Number of clauses:        21088448                                                                   |
c |  Parse time:                   3.15 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.66 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   169485    127403      197 |  142169 18432109 37145247 |   160   636080   107834 32825521 |  5.536 % |
c |   169577    127439      197 |  142168 18431849 37144727 |   160   646077   107855 32825521 |  5.536 % |
c |   169651    127470      197 |  142168 18431849 37144727 |   160   656077   107876 32825521 |  5.536 % |
c |   169742    127497      197 |  142163 18431849 37144727 |   160   666072   107887 32825521 |  5.540 % |
c |   169829    127537      197 |  142163 18429114 37139257 |   160   676069   107902 32825521 |  5.540 % |
c |   169917    127563      197 |  142163 18429114 37139257 |   160   686069   107922 32825521 |  5.540 % |
c |   170015    127592      197 |  142163 18429114 37139257 |   160   696069   107928 32825521 |  5.540 % |
c |   170091    127629      197 |  142163 18429114 37139257 |   160   706069   107935 32825521 |  5.540 % |
c |   170177    127664      197 |  142163 18429114 37139257 |   160   716069   107949 32825521 |  5.540 % |
c |   170275    127686      197 |  142163 18429114 37139257 |   160   726069   107956 32825521 |  5.540 % |
c |   170356    127728      197 |  142162 18428702 37138433 |   160   736065   107970 32825521 |  5.540 % |
c |   170444    127750      197 |  142162 18428702 37138433 |   160   746065   107983 32825521 |  5.540 % |
c |   170532    127777      197 |  142162 18428702 37138433 |   160   756065   107991 32825521 |  5.540 % |
c |   170613    127815      196 |  142161 18428702 37138433 |   160   766064   108002 32825521 |  5.541 % |
c |   170718    127847      196 |  142161 18428557 37138143 |   160   776061   108010 32825521 |  5.541 % |
c |   170795    127883      196 |  142160 18428557 37138143 |   160   786060   108020 32825521 |  5.542 % |
c |   170892    127911      196 |  142160 18428557 37138143 |   160   796060   108025 32825521 |  5.542 % |
c |   170990    127936      196 |  142160 18427901 37136831 |   160   806057   108041 32825521 |  5.542 % |
c |   171077    127971      196 |  142160 18427901 37136831 |   160   816057   108057 32825521 |  5.542 % |
c |   171182    127999      196 |  142160 18427901 37136831 |   160   826057   108064 32825521 |  5.542 % |
c |   171268    128037      196 |  142160 18427901 37136831 |   160   836057   108081 32825521 |  5.542 % |
c |   171354    128070      196 |  142159 18427598 37136225 |   160   846054   108095 32825521 |  5.542 % |
c |   171436    128109      196 |  142159 18427598 37136225 |   160   856054   108117 32825521 |  5.542 % |
c |   171536    128141      196 |  142159 18427598 37136225 |   160   866054   108138 32825521 |  5.542 % |
c |   171615    128178      196 |  142159 18427598 37136225 |   160   876054   108151 32825521 |  5.542 % |
c |   171704    128221      196 |  142159 18427598 37136225 |   160   886054   108166 32825521 |  5.542 % |
c |   171779    128261      196 |  142159 18427598 37136225 |   160   896054   108176 32825521 |  5.542 % |
c |   171861    128298      196 |  142159 18427598 37136225 |   160   906054   108186 32825521 |  5.542 % |
c |   171960    128317      196 |  142159 18427598 37136225 |   160   916054   108198 32825521 |  5.542 % |
c |   172063    128350      196 |  142159 18427598 37136225 |   160   926054   108210 32825521 |  5.542 % |
c |   172154    128392      196 |  142159 18427598 37136225 |   160   936054   108218 32825521 |  5.542 % |
c |   172250    128410      196 |  142159 18427598 37136225 |   160   946054   108232 32825521 |  5.542 % |
c |   172351    128447      196 |  142159 18427598 37136225 |   160   956054   108242 32825521 |  5.542 % |
c |   172455    128479      196 |  142159 18427598 37136225 |   160   966054   108258 32825521 |  5.542 % |
c |   172532    128499      196 |  142159 18427598 37136225 |   161   562546   108271 33239029 |  5.542 % |
c |   172602    128541      196 |  142158 18427500 37136029 |   161   572540   108287 33239029 |  5.543 % |
c |   172671    128574      195 |  142157 18427500 37136029 |   161   582539   108295 33239029 |  5.544 % |
c |   172756    128602      195 |  142157 18426879 37134787 |   161   592538   108313 33239029 |  5.544 % |
c |   172840    128636      195 |  142157 18426879 37134787 |   161   602538   108333 33239029 |  5.544 % |
c |   172924    128665      195 |  142157 18426879 37134787 |   161   612538   108350 33239029 |  5.544 % |
c |   173004    128693      195 |  142156 18426730 37134489 |   161   622536   108367 33239029 |  5.544 % |
c |   173081    128724      195 |  142156 18426730 37134489 |   161   632536   108380 33239029 |  5.544 % |
c |   173174    128759      195 |  142155 18426730 37134489 |   161   642535   108398 33239029 |  5.545 % |
c |   173232    128786      195 |  142154 18426513 37134055 |   161   652534   108408 33239029 |  5.546 % |
c |   173313    128817      195 |  142154 18426513 37134055 |   161   662534   108413 33239029 |  5.546 % |
c |   173391    128847      195 |  142154 18426297 37133623 |   161   672532   108438 33239029 |  5.546 % |
c |   173489    128884      195 |  142154 18426297 37133623 |   161   682532   108450 33239029 |  5.546 % |
c |   173572    128904      195 |  142154 18426297 37133623 |   161   692532   108456 33239029 |  5.546 % |
c |   173666    128930      195 |  142153 18426155 37133339 |   161   702529   108468 33239029 |  5.546 % |
c |   173752    128957      195 |  142153 18426155 37133339 |   161   712529   108480 33239029 |  5.546 % |
c |   173831    128991      195 |  142152 18426155 37133339 |   161   722528   108502 33239029 |  5.547 % |
c |   173924    129026      195 |  142152 18425864 37132757 |   161   732526   108504 33239029 |  5.547 % |
c |   174013    129061      195 |  142151 18425864 37132757 |   161   742525   108517 33239029 |  5.548 % |
c |   174101    129098      195 |  142150 18425864 37132757 |   161   752524   108530 33239029 |  5.548 % |
c |   174178    129133      195 |  142150 18425864 37132757 |   161   762524   108542 33239029 |  5.548 % |
c |   174267    129164      195 |  142150 18425439 37131907 |   161   772522   108563 33239029 |  5.548 % |
c |   174359    129195      195 |  142148 18425439 37131907 |   161   782521   108576 33239029 |  5.550 % |
c |   174451    129233      195 |  142148 18425439 37131907 |   161   792521   108582 33239029 |  5.550 % |
c |   174539    129258      195 |  142148 18424882 37130793 |   161   802513   108598 33239029 |  5.550 % |
c |   174640    129299      195 |  142148 18424882 37130793 |   161   812513   108609 33239029 |  5.550 % |
c |   174731    129330      195 |  142147 18424882 37130793 |   161   822512   108622 33239029 |  5.550 % |
c |   174836    129360      194 |  142147 18424882 37130793 |   161   832512   108632 33239029 |  5.550 % |
c |   174924    129390      194 |  142147 18424523 37130075 |   161   842508   108640 33239029 |  5.550 % |
c |   175028    129422      194 |  142147 18424523 37130075 |   161   852508   108654 33239029 |  5.550 % |
c |   175120    129460      194 |  142147 18424523 37130075 |   161   862508   108672 33239029 |  5.550 % |
c |   175209    129486      194 |  142147 18424523 37130075 |   161   872508   108688 33239029 |  5.550 % |
c |   175301    129521      194 |  142147 18424523 37130075 |   161   882508   108695 33239029 |  5.550 % |
c |   175396    129547      194 |  142147 18424523 37130075 |   161   892508   108713 33239029 |  5.550 % |
c |   175494    129581      194 |  142147 18424523 37130075 |   161   902508   108720 33239029 |  5.550 % |
c |   175575    129613      194 |  142147 18424523 37130075 |   161   912508   108731 33239029 |  5.550 % |
c |   175667    129652      194 |  142147 18424523 37130075 |   161   922508   108744 33239029 |  5.550 % |
c |   175748    129684      194 |  142147 18424523 37130075 |   161   932508   108757 33239029 |  5.550 % |
c |   175847    129703      194 |  142146 18424318 37129665 |   161   942505   108775 33239029 |  5.551 % |
c |   175952    129734      194 |  142146 18424318 37129665 |   161   952505   108787 33239029 |  5.551 % |
c |   176040    129760      194 |  142145 18424318 37129665 |   161   962504   108810 33239029 |  5.551 % |
c |   176130    129807      194 |  142145 18424318 37129665 |   161   972504   108831 33239029 |  5.551 % |
c |   176199    129834      194 |  142145 18424094 37129217 |   162   565738   108874 33655794 |  5.551 % |
c |   176260    129868      194 |  142145 18424094 37129217 |   162   575738   108878 33655794 |  5.551 % |
c |   176361    129888      194 |  142145 18424094 37129217 |   162   585738   108892 33655794 |  5.551 % |
c |   176448    129924      194 |  142145 18424094 37129217 |   162   595738   108902 33655794 |  5.551 % |
c |   176528    129962      194 |  142145 18424094 37129217 |   162   605738   108918 33655794 |  5.551 % |
c |   176615    129985      194 |  142145 18424094 37129217 |   162   615738   108938 33655794 |  5.551 % |
c |   176700    130017      194 |  142144 18423710 37128449 |   162   625737   108949 33655794 |  5.552 % |
c |   176782    130034      194 |  142144 18423710 37128449 |   162   635737   108960 33655794 |  5.552 % |
c |   176846    130067      194 |  142142 18423710 37128449 |   162   645735   108976 33655794 |  5.553 % |
c |   176942    130103      194 |  142142 18423005 37127039 |   162   655733   108987 33655794 |  5.553 % |
c |   177033    130139      193 |  142141 18423005 37127039 |   162   665732   109004 33655794 |  5.554 % |
c |   177107    130172      193 |  142141 18423005 37127039 |   162   675732   109019 33655794 |  5.554 % |
c |   177189    130198      193 |  142141 18422815 37126659 |   162   685732   109037 33655794 |  5.554 % |
c |   177277    130235      193 |  142141 18422815 37126659 |   162   695732   109052 33655794 |  5.554 % |
c |   177348    130279      193 |  142141 18422815 37126659 |   162   705732   109074 33655794 |  5.554 % |
c |   177445    130304      193 |  142137 18422386 37125801 |   162   715727   109083 33655794 |  5.557 % |
c |   177533    130342      193 |  142137 18422386 37125801 |   162   725727   109095 33655794 |  5.557 % |
c |   177627    130383      193 |  142137 18422386 37125801 |   162   735727   109107 33655794 |  5.557 % |
c |   177705    130418      193 |  142137 18421760 37124549 |   162   745725   109122 33655794 |  5.557 % |
c |   177793    130447      193 |  142137 18421760 37124549 |   162   755725   109135 33655794 |  5.557 % |
c |   177869    130489      193 |  142137 18421760 37124549 |   162   765725   109145 33655794 |  5.557 % |
c |   177959    130526      193 |  142137 18421760 37124549 |   162   775725   109154 33655794 |  5.557 % |
c |   178062    130545      193 |  142135 18421422 37123873 |   162   785722   109169 33655794 |  5.558 % |
c |   178150    130582      193 |  142135 18421422 37123873 |   162   795722   109181 33655794 |  5.558 % |
c |   178236    130604      193 |  142135 18421422 37123873 |   162   805722   109189 33655794 |  5.558 % |
c |   178328    130642      193 |  142135 18421422 37123873 |   162   815722   109206 33655794 |  5.558 % |
c |   178418    130669      193 |  142135 18421315 37123659 |   162   825715   109213 33655794 |  5.558 % |
c |   178503    130707      193 |  142135 18421315 37123659 |   162   835715   109229 33655794 |  5.558 % |
c |   178601    130732      193 |  142135 18421315 37123659 |   162   845715   109245 33655794 |  5.558 % |
c |   178694    130763      193 |  142135 18421315 37123659 |   162   855715   109257 33655794 |  5.558 % |
c |   178804    130796      193 |  142135 18421315 37123659 |   162   865715   109273 33655794 |  5.558 % |
c |   178907    130827      193 |  142135 18421315 37123659 |   162   875715   109281 33655794 |  5.558 % |
c |   179000    130863      193 |  142135 18421315 37123659 |   162   885715   109290 33655794 |  5.558 % |
c |   179104    130890      193 |  142135 18421315 37123659 |   162   895715   109304 33655794 |  5.558 % |
c |   179201    130925      192 |  142134 18421033 37123095 |   162   905712   109317 33655794 |  5.559 % |
c |   179280    130954      192 |  142134 18421033 37123095 |   162   915712   109331 33655794 |  5.559 % |
c |   179364    130989      192 |  142133 18421033 37123095 |   162   925711   109348 33655794 |  5.559 % |
c |   179471    131015      192 |  142133 18421033 37123095 |   162   935711   109365 33655794 |  5.559 % |
c |   179552    131057      192 |  142133 18421033 37123095 |   162   945711   109379 33655794 |  5.559 % |
c |   179633    131103      192 |  142132 18420706 37122441 |   162   955709   109395 33655794 |  5.560 % |
c |   179728    131132      192 |  142132 18420706 37122441 |   162   965709   109403 33655794 |  5.560 % |
c |   179827    131154      192 |  142132 18420706 37122441 |   162   975709   109414 33655794 |  5.560 % |
c |   179925    131180      192 |  142132 18420706 37122441 |   163   565953   109424 34075550 |  5.560 % |
c |   179988    131211      192 |  142132 18420706 37122441 |   163   575953   109428 34075550 |  5.560 % |
c |   180058    131239      192 |  142131 18420490 37122009 |   163   585952   109451 34075550 |  5.561 % |
c |   180117    131269      192 |  142131 18420490 37122009 |   163   595952   109459 34075550 |  5.561 % |
c |   180195    131284      192 |  142131 18420350 37121729 |   163   605949   109475 34075550 |  5.561 % |
c |   180268    131313      192 |  142131 18420350 37121729 |   163   615949   109488 34075550 |  5.561 % |
c |   180334    131339      192 |  142127 18420350 37121729 |   163   625948   109503 34075550 |  5.563 % |
c |   180412    131370      192 |  142127 18419554 37120137 |   163   635927   109524 34075550 |  5.563 % |
c |   180498    131401      192 |  142127 18419554 37120137 |   163   645927   109535 34075550 |  5.563 % |
c |   180581    131429      192 |  142126 18419069 37119167 |   163   655921   109549 34075550 |  5.564 % |
c |   180658    131455      192 |  142126 18419069 37119167 |   163   665921   109565 34075550 |  5.564 % |
c |   180745    131488      192 |  142126 18419069 37119167 |   163   675921   109590 34075550 |  5.564 % |
c |   180835    131521      192 |  142124 18418563 37118155 |   163   685911   109601 34075550 |  5.565 % |
c |   180907    131556      192 |  142124 18418563 37118155 |   163   695911   109614 34075550 |  5.565 % |
c |   180998    131588      192 |  142124 18418563 37118155 |   163   705911   109624 34075550 |  5.565 % |
c |   181100    131620      192 |  142124 18418563 37118155 |   163   715911   109640 34075550 |  5.565 % |
c |   181174    131645      192 |  142124 18418563 37118155 |   163   725911   109648 34075550 |  5.565 % |
c |   181261    131671      192 |  142124 18418563 37118155 |   163   735911   109663 34075550 |  5.565 % |
c |   181354    131709      192 |  142124 18418563 37118155 |   163   745911   109674 34075550 |  5.565 % |
c |   181436    131743      192 |  142123 18418468 37117965 |   163   755908   109682 34075550 |  5.566 % |
c |   181537    131770      192 |  142123 18418468 37117965 |   163   765908   109692 34075550 |  5.566 % |
c |   181625    131803      191 |  142123 18418468 37117965 |   163   775908   109707 34075550 |  5.566 % |
c |   181718    131838      191 |  142123 18418468 37117965 |   163   785908   109719 34075550 |  5.566 % |
c |   181811    131873      191 |  142123 18418468 37117965 |   163   795908   109727 34075550 |  5.566 % |
c |   181901    131903      191 |  142123 18418468 37117965 |   163   805908   109738 34075550 |  5.566 % |
c |   181974    131946      191 |  142123 18418468 37117965 |   163   815908   109748 34075550 |  5.566 % |
c |   182046    131980      191 |  142123 18418468 37117965 |   163   825908   109759 34075550 |  5.566 % |
c |   182106    132035      191 |  142122 18418244 37117517 |   163   835904   109777 34075550 |  5.567 % |
c |   182174    132064      191 |  142122 18418244 37117517 |   163   845904   109786 34075550 |  5.567 % |
c |   182258    132099      191 |  142122 18418244 37117517 |   163   855904   109795 34075550 |  5.567 % |
c |   182348    132130      191 |  142122 18418244 37117517 |   163   865904   109807 34075550 |  5.567 % |
c |   182428    132170      191 |  142121 18418084 37117197 |   163   875887   109821 34075550 |  5.567 % |
c |   182533    132212      191 |  142121 18418084 37117197 |   163   885887   109842 34075550 |  5.567 % |
c |   182638    132242      191 |  142121 18418084 37117197 |   163   895887   109848 34075550 |  5.567 % |
c |   182728    132290      191 |  142121 18418084 37117197 |   163   905887   109857 34075550 |  5.567 % |
c |   182823    132309      191 |  142121 18418084 37117197 |   163   915887   109864 34075550 |  5.567 % |
c |   182918    132331      191 |  142121 18418084 37117197 |   163   925887   109876 34075550 |  5.567 % |
c |   183023    132359      191 |  142120 18417582 37116193 |   163   935885   109895 34075550 |  5.568 % |
c |   183121    132398      191 |  142120 18417582 37116193 |   163   945885   109909 34075550 |  5.568 % |
c |   183198    132428      191 |  142120 18417582 37116193 |   163   955885   109914 34075550 |  5.568 % |
c |   183259    132461      191 |  142120 18417582 37116193 |   163   965885   109927 34075550 |  5.568 % |
c |   183360    132491      191 |  142120 18417582 37116193 |   163   975885   109940 34075550 |  5.568 % |
c |   183444    132537      191 |  142120 18417582 37116193 |   164   568209   109955 34493226 |  5.568 % |
c |   183508    132557      191 |  142117 18417256 37115541 |   164   578204   109965 34493226 |  5.570 % |
c |   183583    132587      191 |  142117 18417256 37115541 |   164   588204   109980 34493226 |  5.570 % |
c |   183657    132611      191 |  142117 18416573 37114175 |   164   598200   109992 34493226 |  5.570 % |
c |   183743    132635      191 |  142117 18416573 37114175 |   164   608200   110009 34493226 |  5.570 % |
c |   183812    132660      191 |  142117 18416573 37114175 |   164   618200   110017 34493226 |  5.570 % |
c |   183884    132692      191 |  142117 18416573 37114175 |   164   628200   110029 34493226 |  5.570 % |
c |   183947    132719      191 |  142117 18416573 37114175 |   164   638200   110040 34493226 |  5.570 % |
c |   184026    132730      191 |  142117 18416573 37114175 |   164   648200   110047 34493226 |  5.570 % |
c |   184114    132753      191 |  142117 18416573 37114175 |   164   658200   110053 34493226 |  5.570 % |
c |   184197    132794      190 |  142117 18416573 37114175 |   164   668200   110067 34493226 |  5.570 % |
c |   184293    132827      190 |  142117 18416573 37114175 |   164   678200   110081 34493226 |  5.570 % |
c |   184382    132863      190 |  142117 18416573 37114175 |   164   688200   110095 34493226 |  5.570 % |
c |   184450    132893      190 |  142117 18416573 37114175 |   164   698200   110108 34493226 |  5.570 % |
c |   184527    132929      190 |  142117 18416573 37114175 |   164   708200   110121 34493226 |  5.570 % |
c |   184625    132953      190 |  142117 18416573 37114175 |   164   718200   110129 34493226 |  5.570 % |
c |   184710    132986      190 |  142114 18416334 37113697 |   164   728194   110147 34493226 |  5.572 % |
c |   184812    133017      190 |  142114 18416334 37113697 |   164   738194   110159 34493226 |  5.572 % |
c |   184907    133044      190 |  142114 18416334 37113697 |   164   748194   110183 34493226 |  5.572 % |
c |   184989    133104      190 |  142114 18415582 37112193 |   164   758192   110198 34493226 |  5.572 % |
c |   185083    133125      190 |  142114 18415582 37112193 |   164   768192   110204 34493226 |  5.572 % |
c |   185177    133144      190 |  142114 18415582 37112193 |   164   778192   110215 34493226 |  5.572 % |
c |   185286    133177      190 |  142114 18415582 37112193 |   164   788192   110230 34493226 |  5.572 % |
c |   185381    133214      190 |  142114 18415582 37112193 |   164   798192   110238 34493226 |  5.572 % |
c |   185465    133247      190 |  142112 18415210 37111449 |   164   808188   110253 34493226 |  5.573 % |
c |   185559    133278      190 |  142112 18415210 37111449 |   164   818188   110265 34493226 |  5.573 % |
c |   185638    133318      190 |  142112 18415210 37111449 |   164   828188   110284 34493226 |  5.573 % |
c |   185729    133353      190 |  142112 18415210 37111449 |   164   838188   110303 34493226 |  5.573 % |
c |   185820    133378      190 |  142112 18415210 37111449 |   164   848188   110320 34493226 |  5.573 % |
c |   185909    133404      190 |  142112 18415210 37111449 |   164   858188   110330 34493226 |  5.573 % |
c |   186002    133445      190 |  142112 18415210 37111449 |   164   868188   110349 34493226 |  5.573 % |
c |   186094    133477      190 |  142111 18414735 37110499 |   164   878187   110358 34493226 |  5.574 % |
c |   186176    133517      190 |  142111 18414735 37110499 |   164   888187   110366 34493226 |  5.574 % |
c |   186269    133547      190 |  142111 18414735 37110499 |   164   898187   110379 34493226 |  5.574 % |
c |   186341    133586      190 |  142111 18414735 37110499 |   164   908187   110388 34493226 |  5.574 % |
c |   186444    133621      190 |  142111 18414735 37110499 |   164   918187   110397 34493226 |  5.574 % |
c |   186542    133651      189 |  142111 18414735 37110499 |   164   928187   110411 34493226 |  5.574 % |
c |   186631    133682      189 |  142111 18414735 37110499 |   164   938187   110418 34493226 |  5.574 % |
c |   186720    133703      189 |  142111 18414735 37110499 |   164   948187   110429 34493226 |  5.574 % |
c |   186805    133737      189 |  142111 18414735 37110499 |   164   958187   110440 34493226 |  5.574 % |
c |   186908    133765      189 |  142111 18414735 37110499 |   164   968187   110451 34493226 |  5.574 % |
c |   187009    133795      189 |  142111 18414735 37110499 |   164   978187   110459 34493226 |  5.574 % |
c |   187106    133828      189 |  142111 18414735 37110499 |   164   988187   110473 34493226 |  5.574 % |
c |   187185    133851      189 |  142111 18414735 37110499 |   165   572118   110479 34919295 |  5.574 % |
c |   187263    133885      189 |  142111 18414735 37110499 |   165   582118   110494 34919295 |  5.574 % |
c |   187343    133913      189 |  142111 18414735 37110499 |   165   592118   110502 34919295 |  5.574 % |
c |   187431    133949      189 |  142111 18414735 37110499 |   165   602118   110517 34919295 |  5.574 % |
c |   187506    133987      189 |  142111 18414735 37110499 |   165   612118   110527 34919295 |  5.574 % |
c |   187606    134012      189 |  142111 18414735 37110499 |   165   622118   110546 34919295 |  5.574 % |
c |   187686    134057      189 |  142111 18414735 37110499 |   165   632118   110555 34919295 |  5.574 % |
c |   187755    134088      189 |  142111 18414735 37110499 |   165   642118   110569 34919295 |  5.574 % |
c |   187842    134118      189 |  142111 18414735 37110499 |   165   652118   110573 34919295 |  5.574 % |
c |   187928    134149      189 |  142111 18414735 37110499 |   165   662118   110585 34919295 |  5.574 % |
c |   188020    134171      189 |  142110 18414517 37110063 |   165   672114   110598 34919295 |  5.575 % |
c |   188098    134207      189 |  142110 18414517 37110063 |   165   682114   110613 34919295 |  5.575 % |
c |   188201    134229      189 |  142106 18413824 37108677 |   165   692107   110628 34919295 |  5.577 % |
c |   188274    134259      189 |  142104 18413824 37108677 |   165   702106   110638 34919295 |  5.579 % |
c |   188362    134296      189 |  142104 18413824 37108677 |   165   712106   110653 34919295 |  5.579 % |
c |   188438    134332      189 |  142104 18413452 37107933 |   165   722101   110660 34919295 |  5.579 % |
c |   188527    134358      189 |  142104 18413452 37107933 |   165   732101   110666 34919295 |  5.579 % |
c |   188616    134398      189 |  142103 18413452 37107933 |   165   742100   110683 34919295 |  5.579 % |
c |   188733    134413      189 |  142103 18413184 37107397 |   165   752099   110692 34919295 |  5.579 % |
c |   188828    134448      189 |  142103 18413184 37107397 |   165   762099   110709 34919295 |  5.579 % |
c |   188901    134492      189 |  142103 18413184 37107397 |   165   772099   110719 34919295 |  5.579 % |
c |   188992    134527      189 |  142103 18413184 37107397 |   165   782099   110728 34919295 |  5.579 % |
c |   189095    134561      188 |  142103 18413184 37107397 |   165   792099   110741 34919295 |  5.579 % |
c |   189183    134599      188 |  142103 18413184 37107397 |   165   802099   110755 34919295 |  5.579 % |
c |   189274    134640      188 |  142103 18413184 37107397 |   165   812099   110766 34919295 |  5.579 % |
c |   189377    134668      188 |  142103 18413184 37107397 |   165   822099   110783 34919295 |  5.579 % |
c |   189460    134695      188 |  142103 18413184 37107397 |   165   832099   110790 34919295 |  5.579 % |
c |   189536    134725      188 |  142103 18413184 37107397 |   165   842099   110798 34919295 |  5.579 % |
c |   189648    134751      188 |  142103 18413184 37107397 |   165   852099   110816 34919295 |  5.579 % |
c |   189754    134788      188 |  142103 18413184 37107397 |   165   862099   110832 34919295 |  5.579 % |
c |   189863    134816      188 |  142103 18413184 37107397 |   165   872099   110841 34919295 |  5.579 % |
c |   189972    134839      188 |  142103 18413184 37107397 |   165   882099   110850 34919295 |  5.579 % |
c |   190076    134874      188 |  142103 18413184 37107397 |   165   892099   110857 34919295 |  5.579 % |
c |   190165    134905      188 |  142103 18413184 37107397 |   165   902099   110875 34919295 |  5.579 % |
c |   190264    134935      188 |  142103 18413184 37107397 |   165   912099   110889 34919295 |  5.579 % |
c |   190368    134959      188 |  142103 18413184 37107397 |   165   922099   110895 34919295 |  5.579 % |
c |   190476    134991      188 |  142102 18413054 37107137 |   165   932094   110903 34919295 |  5.580 % |
c |   190578    135019      188 |  142102 18413054 37107137 |   165   942094   110912 34919295 |  5.580 % |
c |   190679    135058      188 |  142102 18413054 37107137 |   165   952094   110921 34919295 |  5.580 % |
c |   190780    135094      188 |  142102 18413054 37107137 |   165   962094   110933 34919295 |  5.580 % |
c |   190880    135139      188 |  142102 18413054 37107137 |   165   972094   110953 34919295 |  5.580 % |
c |   190957    135177      188 |  142102 18413054 37107137 |   165   982094   110971 34919295 |  5.580 % |
c |   191053    135217      188 |  142102 18413054 37107137 |   165   992094   110980 34919295 |  5.580 % |
c |   191153    135244      188 |  142102 18413054 37107137 |   166   572984   110991 35348405 |  5.580 % |
c |   191218    135277      188 |  142102 18413054 37107137 |   166   582984   110999 35348405 |  5.580 % |
c |   191283    135302      187 |  142101 18412956 37106941 |   166   592973   111009 35348405 |  5.581 % |
c |   191347    135335      187 |  142100 18412956 37106941 |   166   602972   111024 35348405 |  5.581 % |
c |   191428    135367      187 |  142100 18412456 37105941 |   166   612971   111042 35348405 |  5.581 % |
c |   191509    135401      187 |  142100 18412456 37105941 |   166   622971   111058 35348405 |  5.581 % |
c |   191601    135428      187 |  142100 18412456 37105941 |   166   632971   111072 35348405 |  5.581 % |
c |   191678    135462      187 |  142100 18412456 37105941 |   166   642971   111082 35348405 |  5.581 % |
c |   191764    135499      187 |  142100 18412456 37105941 |   166   652971   111094 35348405 |  5.581 % |
c |   191847    135534      187 |  142100 18412456 37105941 |   166   662971   111115 35348405 |  5.581 % |
c |   191930    135559      187 |  142100 18412456 37105941 |   166   672971   111125 35348405 |  5.581 % |
c |   192015    135584      187 |  142100 18412456 37105941 |   166   682971   111137 35348405 |  5.581 % |
c |   192106    135616      187 |  142100 18412456 37105941 |   166   692971   111153 35348405 |  5.581 % |
c |   192196    135651      187 |  142100 18412456 37105941 |   166   702971   111160 35348405 |  5.581 % |
c |   192293    135673      187 |  142100 18412456 37105941 |   166   712971   111174 35348405 |  5.581 % |
c |   192400    135710      187 |  142100 18412456 37105941 |   166   722971   111184 35348405 |  5.581 % |
c |   192474    135758      187 |  142100 18412456 37105941 |   166   732971   111195 35348405 |  5.581 % |
c |   192556    135775      187 |  142100 18412456 37105941 |   166   742971   111208 35348405 |  5.581 % |
c |   192659    135806      187 |  142100 18412456 37105941 |   166   752971   111214 35348405 |  5.581 % |
c |   192735    135835      187 |  142100 18412456 37105941 |   166   762971   111224 35348405 |  5.581 % |
c |   192811    135877      187 |  142100 18412456 37105941 |   166   772971   111238 35348405 |  5.581 % |
c |   192899    135917      187 |  142100 18412456 37105941 |   166   782971   111254 35348405 |  5.581 % |
c |   192992    135943      187 |  142100 18412456 37105941 |   166   792971   111273 35348405 |  5.581 % |
c |   193069    135979      187 |  142099 18412162 37105353 |   166   802968   111282 35348405 |  5.582 % |
c |   193160    136008      187 |  142099 18412162 37105353 |   166   812968   111303 35348405 |  5.582 % |
c |   193266    136034      187 |  142099 18412162 37105353 |   166   822968   111312 35348405 |  5.582 % |
c |   193360    136070      187 |  142099 18412162 37105353 |   166   832968   111335 35348405 |  5.582 % |
c |   193442    136100      187 |  142099 18412162 37105353 |   166   842968   111351 35348405 |  5.582 % |
c |   193537    136132      187 |  142099 18412162 37105353 |   166   852968   111358 35348405 |  5.582 % |
c |   193634    136167      187 |  142099 18412162 37105353 |   166   862968   111370 35348405 |  5.582 % |
c |   193732    136201      187 |  142099 18412162 37105353 |   166   872968   111378 35348405 |  5.582 % |
c |   193828    136230      187 |  142099 18412162 37105353 |   166   882968   111385 35348405 |  5.582 % |
c |   193928    136259      186 |  142099 18412162 37105353 |   166   892968   111396 35348405 |  5.582 % |
c |   194024    136301      186 |  142099 18412162 37105353 |   166   902968   111404 35348405 |  5.582 % |
c |   194120    136349      186 |  142099 18412162 37105353 |   166   912968   111409 35348405 |  5.582 % |
c |   194227    136368      186 |  142099 18412162 37105353 |   166   922968   111435 35348405 |  5.582 % |
c |   194313    136399      186 |  142099 18412162 37105353 |   166   932968   111444 35348405 |  5.582 % |
c |   194408    136434      186 |  142099 18412162 37105353 |   166   942968   111458 35348405 |  5.582 % |
