c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         53440                                                                   |
c |  Number of clauses:         3488871                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.06 Mb                                                                |
c |  Simplification time:          2.81 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    58089      3545      144 |   31269  1194164  2580468 |    75   487973    48035  7870588 | 40.535 % |
c |    58158      3545      144 |   31269  1194164  2580468 |    75   497973    48045  7870588 | 40.535 % |
c |    58218      3545      144 |   31267  1194164  2580468 |    75   507972    48055  7870588 | 40.539 % |
c |    58269      3545      144 |   31267  1194083  2580306 |    75   517965    48063  7870588 | 40.539 % |
c |    58329      3545      144 |   31265  1194083  2580306 |    75   527964    48071  7870588 | 40.543 % |
c |    58377      3545      144 |   31265  1194083  2580306 |    75   537964    48078  7870588 | 40.543 % |
c |    58443      3545      144 |   31262  1194083  2580306 |    75   547963    48086  7870588 | 40.548 % |
c |    58488      3547      144 |   31262  1193777  2579694 |    75   557942    48094  7870588 | 40.548 % |
c |    58549      3547      144 |   31262  1193777  2579694 |    76   305864    48099  8132666 | 40.548 % |
c |    58579      3547      144 |   31262  1193777  2579694 |    76   315864    48106  8132666 | 40.548 % |
c |    58653      3548      144 |   31262  1193777  2579694 |    76   325864    48124  8132666 | 40.548 % |
c |    58708      3548      144 |   31260  1193702  2579544 |    76   335849    48140  8132666 | 40.552 % |
c |    58774      3548      144 |   31260  1193702  2579544 |    76   345849    48154  8132666 | 40.552 % |
c |    58834      3548      144 |   31260  1193702  2579544 |    76   355849    48158  8132666 | 40.552 % |
c |    58898      3548      144 |   31260  1193702  2579544 |    76   365849    48176  8132666 | 40.552 % |
c |    58960      3548      145 |   31260  1193702  2579544 |    76   375849    48183  8132666 | 40.552 % |
c |    59013      3548      145 |   31260  1193702  2579544 |    76   385849    48194  8132666 | 40.552 % |
c |    59081      3548      145 |   31257  1193551  2579242 |    76   395831    48208  8132666 | 40.558 % |
c |    59138      3548      145 |   31256  1193551  2579242 |    76   405830    48211  8132666 | 40.560 % |
c |    59172      3548      145 |   31252  1193417  2578974 |    76   415826    48223  8132666 | 40.567 % |
c |    59234      3548      145 |   31251  1192794  2577728 |    76   425813    48234  8132666 | 40.569 % |
c |    59291      3548      145 |   31251  1192794  2577728 |    76   435813    48255  8132666 | 40.569 % |
c |    59347      3548      145 |   31251  1192794  2577728 |    76   445813    48265  8132666 | 40.569 % |
c |    59426      3548      145 |   31251  1192794  2577728 |    76   455813    48274  8132666 | 40.569 % |
c |    59487      3549      145 |   31251  1192794  2577728 |    76   465813    48287  8132666 | 40.569 % |
c |    59548      3549      145 |   31251  1192794  2577728 |    76   475813    48292  8132666 | 40.569 % |
c |    59610      3549      145 |   31250  1192705  2577550 |    76   485805    48297  8132666 | 40.571 % |
c |    59666      3549      145 |   31247  1192705  2577550 |    76   495804    48305  8132666 | 40.576 % |
c |    59727      3549      145 |   31247  1192705  2577550 |    76   505804    48309  8132666 | 40.576 % |
c |    59792      3549      145 |   31247  1192469  2577078 |    77   291366    48320  8357095 | 40.576 % |
c |    59856      3549      145 |   31247  1192469  2577078 |    77   301366    48330  8357095 | 40.576 % |
c |    59926      3550      145 |   31247  1192469  2577078 |    77   311366    48341  8357095 | 40.576 % |
c |    59984      3550      145 |   31247  1192469  2577078 |    77   321366    48349  8357095 | 40.576 % |
c |    60026      3550      145 |   31245  1192284  2576708 |    77   331365    48355  8357095 | 40.580 % |
c |    60098      3550      145 |   31245  1192284  2576708 |    77   341365    48363  8357095 | 40.580 % |
c |    60126      3551      145 |   31233  1192005  2576150 |    77   351359    48370  8357095 | 40.603 % |
c |    60182      3551      145 |   31232  1190942  2574013 |    77   361350    48378  8357095 | 40.604 % |
c |    60261      3551      145 |   31232  1190942  2574013 |    77   371350    48383  8357095 | 40.604 % |
c |    60289      3551      145 |   31231  1190885  2573899 |    77   381342    48390  8357095 | 40.606 % |
c |    60340      3551      145 |   31231  1190885  2573899 |    77   391342    48398  8357095 | 40.606 % |
c |    60409      3551      145 |   31231  1190828  2573785 |    77   401340    48408  8357095 | 40.606 % |
c |    60484      3551      145 |   31230  1190828  2573785 |    77   411339    48417  8357095 | 40.608 % |
c |    60538      3551      145 |   31222  1190533  2573181 |    77   421326    48432  8357095 | 40.623 % |
c |    60576      3551      145 |   31218  1190533  2573181 |    77   431325    48442  8357095 | 40.631 % |
c |    60646      3553      145 |   31218  1189785  2571685 |    77   441296    48448  8357095 | 40.631 % |
c |    60718      3553      145 |   31212  1189785  2571685 |    77   451295    48457  8357095 | 40.642 % |
c |    60792      3553      145 |   31212  1189785  2571685 |    77   461295    48470  8357095 | 40.642 % |
c |    60855      3553      145 |   31212  1189505  2571125 |    77   471273    48475  8357095 | 40.642 % |
c |    60930      3553      145 |   31212  1189505  2571125 |    77   481273    48488  8357095 | 40.642 % |
c |    60992      3555      145 |   31211  1189505  2571125 |    77   491272    48495  8357095 | 40.644 % |
c |    61048      3555      145 |   31211  1189396  2570907 |    78   289658    48502  8568706 | 40.644 % |
c |    61084      3555      145 |   31209  1189396  2570907 |    78   299656    48507  8568706 | 40.647 % |
c |    61139      3555      145 |   31209  1189396  2570907 |    78   309656    48512  8568706 | 40.647 % |
c |    61153      3555      146 |   31209  1189222  2570538 |    78   319638    48518  8568706 | 40.647 % |
c |    61207      3555      146 |   31206  1189048  2570190 |    78   329631    48529  8568706 | 40.653 % |
c |    61258      3555      146 |   31206  1189016  2570115 |    78   339625    48540  8568706 | 40.653 % |
c |    61299      3555      146 |   31199  1188541  2569122 |    78   349599    48553  8568706 | 40.666 % |
c |    61345      3555      146 |   31199  1188541  2569122 |    78   359599    48559  8568706 | 40.666 % |
c |    61400      3555      146 |   31198  1188477  2568994 |    78   369597    48562  8568706 | 40.668 % |
c |    61455      3555      146 |   31196  1188477  2568994 |    78   379596    48566  8568706 | 40.672 % |
c |    61503      3555      146 |   31196  1188191  2568422 |    78   389596    48579  8568706 | 40.672 % |
c |    61531      3556      146 |   31196  1188191  2568422 |    78   399596    48589  8568706 | 40.672 % |
c |    61586      3556      146 |   31196  1188191  2568422 |    78   409596    48593  8568706 | 40.672 % |
c |    61629      3557      146 |   31196  1188191  2568422 |    78   419596    48598  8568706 | 40.672 % |
c |    61689      3557      146 |   31196  1188191  2568422 |    78   429596    48611  8568706 | 40.672 % |
c |    61761      3560      146 |   31194  1188026  2568092 |    78   439595    48625  8568706 | 40.676 % |
c |    61828      3560      146 |   31194  1188026  2568092 |    78   449595    48634  8568706 | 40.676 % |
c |    61891      3560      146 |   31194  1188026  2568092 |    78   459595    48646  8568706 | 40.676 % |
c |    61955      3560      146 |   31194  1188026  2568092 |    78   469595    48650  8568706 | 40.676 % |
c |    62014      3560      146 |   31194  1188026  2568092 |    78   479595    48661  8568706 | 40.676 % |
c |    62071      3560      146 |   31193  1187915  2567870 |    78   489591    48674  8568706 | 40.677 % |
c |    62142      3561      146 |   31193  1187915  2567870 |    78   499591    48689  8568706 | 40.677 % |
c |    62221      3561      146 |   31193  1187915  2567870 |    78   509591    48698  8568706 | 40.677 % |
c |    62272      3561      146 |   31193  1187915  2567870 |    78   519591    48704  8568706 | 40.677 % |
c |    62332      3561      146 |   31192  1187784  2567608 |    78   529588    48719  8568706 | 40.679 % |
c |    62400      3561      146 |   31192  1187784  2567608 |    78   539588    48727  8568706 | 40.679 % |
c |    62450      3562      146 |   31188  1187784  2567608 |    78   549586    48742  8568706 | 40.687 % |
c |    62514      3563      146 |   31187  1187438  2566900 |    78   559550    48755  8568706 | 40.689 % |
c |    62591      3563      146 |   31187  1187438  2566900 |    78   569550    48759  8568706 | 40.689 % |
c |    62655      3563      146 |   31187  1187438  2566900 |    78   579550    48768  8568706 | 40.689 % |
c |    62716      3563      146 |   31187  1187438  2566900 |    79   316441    48781  8841815 | 40.689 % |
c |    62769      3563      146 |   31187  1187344  2566712 |    79   326438    48785  8841815 | 40.689 % |
c |    62831      3563      146 |   31186  1187293  2566610 |    79   336431    48798  8841815 | 40.690 % |
c |    62897      3564      146 |   31186  1187293  2566610 |    79   346431    48811  8841815 | 40.691 % |
c |    62973      3566      146 |   31185  1187192  2566408 |    79   356429    48827  8841815 | 40.692 % |
c |    63042      3566      146 |   31185  1187192  2566408 |    79   366429    48837  8841815 | 40.692 % |
c |    63100      3566      146 |   31185  1187192  2566408 |    79   376429    48845  8841815 | 40.692 % |
c |    63179      3566      146 |   31184  1187123  2566270 |    79   386427    48849  8841815 | 40.694 % |
c |    63262      3566      146 |   31184  1187123  2566270 |    79   396427    48856  8841815 | 40.694 % |
c |    63319      3566      146 |   31182  1186955  2565934 |    79   406426    48867  8841815 | 40.698 % |
c |    63360      3566      146 |   31180  1186955  2565934 |    79   416425    48875  8841815 | 40.702 % |
c |    63418      3566      146 |   31180  1186799  2565622 |    79   426415    48880  8841815 | 40.702 % |
c |    63456      3566      146 |   31180  1186799  2565622 |    79   436415    48884  8841815 | 40.702 % |
c |    63536      3566      146 |   31180  1186799  2565622 |    79   446415    48888  8841815 | 40.702 % |
c |    63591      3566      146 |   31180  1186799  2565622 |    79   456415    48898  8841815 | 40.702 % |
c |    63618      3566      146 |   31180  1186799  2565622 |    79   466415    48900  8841815 | 40.702 % |
c |    63697      3566      146 |   31178  1186645  2565314 |    79   476403    48912  8841815 | 40.705 % |
c |    63771      3566      146 |   31177  1186645  2565314 |    79   486402    48922  8841815 | 40.707 % |
c |    63852      3566      146 |   31177  1186645  2565314 |    79   496402    48931  8841815 | 40.707 % |
c |    63928      3566      146 |   31174  1186582  2565188 |    79   506392    48938  8841815 | 40.713 % |
c |    64000      3566      146 |   31174  1186582  2565188 |    79   516392    48949  8841815 | 40.713 % |
c |    64086      3566      146 |   31174  1186582  2565188 |    79   526392    48958  8841815 | 40.713 % |
c |    64135      3566      146 |   31174  1186432  2564888 |    80   301945    48966  9076253 | 40.713 % |
c |    64195      3566      146 |   31174  1186432  2564888 |    80   311945    48976  9076253 | 40.713 % |
c |    64263      3566      146 |   31174  1186432  2564888 |    80   321945    48984  9076253 | 40.713 % |
c |    64348      3566      146 |   31170  1186136  2564282 |    80   331933    48995  9076253 | 40.720 % |
c |    64396      3566      146 |   31170  1186136  2564282 |    80   341933    49005  9076253 | 40.720 % |
c |    64422      3566      146 |   31170  1186136  2564282 |    80   351933    49017  9076253 | 40.720 % |
c |    64472      3566      147 |   31170  1186136  2564282 |    80   361933    49019  9076253 | 40.720 % |
c |    64541      3566      147 |   31170  1186136  2564282 |    80   371933    49025  9076253 | 40.720 % |
c |    64621      3567      147 |   31170  1186136  2564282 |    80   381933    49032  9076253 | 40.720 % |
c |    64669      3567      147 |   31170  1186136  2564282 |    80   391933    49042  9076253 | 40.720 % |
c |    64737      3567      147 |   31170  1186136  2564282 |    80   401933    49051  9076253 | 40.720 % |
c |    64816      3567      147 |   31170  1186136  2564282 |    80   411933    49063  9076253 | 40.720 % |
c |    64871      3567      147 |   31170  1186136  2564282 |    80   421933    49069  9076253 | 40.720 % |
c |    64907      3567      147 |   31167  1185982  2563974 |    80   431910    49081  9076253 | 40.726 % |
c |    64953      3567      147 |   31167  1185982  2563974 |    80   441910    49094  9076253 | 40.726 % |
c |    65004      3567      147 |   31167  1185982  2563974 |    80   451910    49103  9076253 | 40.726 % |
c |    65077      3567      147 |   31167  1185982  2563974 |    80   461910    49109  9076253 | 40.726 % |
c |    65161      3567      147 |   31167  1185982  2563974 |    80   471910    49115  9076253 | 40.726 % |
c |    65225      3567      147 |   31167  1185982  2563974 |    80   481910    49122  9076253 | 40.726 % |
c |    65294      3567      147 |   31165  1185888  2563786 |    80   491905    49138  9076253 | 40.730 % |
c |    65354      3567      147 |   31165  1185888  2563786 |    80   501905    49151  9076253 | 40.730 % |
c |    65400      3567      147 |   31165  1185888  2563786 |    80   511905    49159  9076253 | 40.730 % |
c |    65449      3567      147 |   31165  1185888  2563786 |    81   301916    49169  9296242 | 40.730 % |
c |    65504      3567      147 |   31164  1185775  2563547 |    81   311910    49174  9296242 | 40.732 % |
c |    65561      3567      147 |   31164  1185775  2563547 |    81   321910    49184  9296242 | 40.732 % |
c |    65624      3567      147 |   31164  1185775  2563547 |    81   331910    49193  9296242 | 40.732 % |
c |    65691      3567      147 |   31162  1185608  2563213 |    81   341905    49202  9296242 | 40.735 % |
c |    65753      3569      147 |   31154  1185352  2562701 |    81   351899    49216  9296242 | 40.750 % |
c |    65833      3569      147 |   31153  1184804  2561605 |    81   361883    49230  9296242 | 40.752 % |
c |    65888      3570      147 |   31151  1184804  2561605 |    81   371882    49238  9296242 | 40.756 % |
c |    65934      3570      147 |   31151  1184541  2561079 |    81   381882    49241  9296242 | 40.756 % |
c |    65986      3570      147 |   31151  1184541  2561079 |    81   391882    49250  9296242 | 40.756 % |
c |    66074      3570      147 |   31151  1184541  2561079 |    81   401882    49264  9296242 | 40.756 % |
c |    66136      3570      147 |   31149  1184374  2560717 |    81   411857    49272  9296242 | 40.760 % |
c |    66221      3570      147 |   31148  1184374  2560717 |    81   421856    49279  9296242 | 40.762 % |
c |    66287      3570      147 |   31148  1184335  2560628 |    81   431855    49292  9296242 | 40.762 % |
c |    66330      3570      147 |   31148  1184335  2560628 |    81   441855    49296  9296242 | 40.762 % |
c |    66400      3570      147 |   31148  1184335  2560628 |    81   451855    49305  9296242 | 40.762 % |
c |    66475      3570      147 |   31148  1184335  2560628 |    81   461855    49316  9296242 | 40.762 % |
c |    66530      3570      147 |   31148  1184335  2560628 |    81   471855    49324  9296242 | 40.762 % |
c |    66592      3570      147 |   31148  1184335  2560628 |    81   481855    49333  9296242 | 40.762 % |
c |    66621      3570      147 |   31146  1184154  2560238 |    81   491830    49336  9296242 | 40.765 % |
c |    66674      3570      147 |   31146  1184154  2560238 |    81   501830    49341  9296242 | 40.765 % |
c |    66744      3570      147 |   31142  1184154  2560238 |    81   511828    49352  9296242 | 40.773 % |
c |    66785      3570      147 |   31139  1183884  2559640 |    81   521809    49365  9296242 | 40.778 % |
c |    66829      3572      147 |   31133  1183884  2559640 |    81   531806    49370  9296242 | 40.790 % |
c |    66908      3572      147 |   31131  1183884  2559640 |    81   541805    49382  9296242 | 40.793 % |
c |    66970      3572      147 |   31131  1182880  2557632 |    81   551782    49392  9296242 | 40.793 % |
c |    67034      3572      147 |   31128  1182880  2557632 |    81   561781    49409  9296242 | 40.799 % |
c |    67114      3572      147 |   31128  1182880  2557632 |    81   571781    49417  9296242 | 40.799 % |
c |    67191      3573      147 |   31128  1182880  2557632 |    81   581781    49425  9296242 | 40.799 % |
c |    67261      3573      147 |   31128  1182609  2557090 |    81   591768    49430  9296242 | 40.799 % |
c |    67325      3573      147 |   31128  1182609  2557090 |    81   601768    49437  9296242 | 40.799 % |
c |    67383      3573      147 |   31128  1182609  2557090 |    82   326256    49448  9581754 | 40.799 % |
c |    67461      3574      147 |   31128  1182609  2557090 |    82   336256    49461  9581754 | 40.799 % |
c |    67492      3574      147 |   31128  1182609  2557090 |    82   346256    49468  9581754 | 40.799 % |
c |    67550      3574      147 |   31127  1182572  2557005 |    82   356255    49476  9581754 | 40.801 % |
c |    67609      3574      147 |   31124  1182337  2556535 |    82   366245    49481  9581754 | 40.807 % |
c |    67660      3574      147 |   31124  1182337  2556535 |    82   376245    49486  9581754 | 40.807 % |
c |    67738      3574      147 |   31123  1182301  2556452 |    82   386241    49493  9581754 | 40.808 % |
c |    67796      3574      147 |   31123  1182301  2556452 |    82   396241    49499  9581754 | 40.808 % |
c |    67822      3574      147 |   31123  1182301  2556452 |    82   406241    49505  9581754 | 40.808 % |
c |    67891      3574      147 |   31123  1182301  2556452 |    82   416241    49513  9581754 | 40.808 % |
c |    67956      3574      147 |   31123  1182301  2556452 |    82   426241    49522  9581754 | 40.808 % |
c |    68037      3575      147 |   31123  1182301  2556452 |    82   436241    49535  9581754 | 40.808 % |
c |    68112      3575      147 |   31123  1182301  2556452 |    82   446241    49542  9581754 | 40.808 % |
c |    68170      3575      147 |   31122  1182243  2556336 |    82   456239    49552  9581754 | 40.810 % |
c |    68260      3578      147 |   31121  1182243  2556336 |    82   466238    49565  9581754 | 40.812 % |
c |    68328      3578      147 |   31120  1182162  2556174 |    82   476235    49580  9581754 | 40.814 % |
c |    68393      3579      147 |   31119  1182162  2556174 |    82   486234    49596  9581754 | 40.816 % |
c |    68445      3579      147 |   31119  1182162  2556174 |    82   496234    49612  9581754 | 40.816 % |
c |    68501      3579      147 |   31119  1181978  2555806 |    82   506230    49623  9581754 | 40.816 % |
c |    68568      3579      147 |   31119  1181978  2555806 |    82   516230    49636  9581754 | 40.816 % |
c |    68616      3579      147 |   31119  1181978  2555806 |    82   526230    49648  9581754 | 40.816 % |
c |    68697      3579      147 |   31119  1181978  2555806 |    82   536230    49656  9581754 | 40.816 % |
c |    68750      3579      147 |   31115  1181654  2555158 |    82   546198    49666  9581754 | 40.823 % |
c |    68828      3579      147 |   31115  1181654  2555158 |    83   313479    49669  9824473 | 40.823 % |
c |    68889      3579      147 |   31115  1181654  2555158 |    83   323479    49676  9824473 | 40.823 % |
c |    68946      3579      147 |   31115  1181654  2555158 |    83   333479    49684  9824473 | 40.823 % |
c |    69019      3579      147 |   31115  1181654  2555158 |    83   343479    49689  9824473 | 40.823 % |
c |    69051      3579      148 |   31114  1181538  2554926 |    83   353468    49696  9824473 | 40.825 % |
c |    69133      3579      147 |   31112  1181452  2554754 |    83   363459    49709  9824473 | 40.829 % |
c |    69218      3579      147 |   31112  1181452  2554754 |    83   373459    49719  9824473 | 40.829 % |
c |    69277      3579      147 |   31112  1181383  2554616 |    83   383453    49728  9824473 | 40.829 % |
c |    69314      3579      148 |   31112  1181383  2554616 |    83   393453    49737  9824473 | 40.829 % |
c |    69378      3579      148 |   31112  1181383  2554616 |    83   403453    49749  9824473 | 40.829 % |
c |    69408      3579      148 |   31112  1181383  2554616 |    83   413453    49752  9824473 | 40.829 % |
c |    69488      3579      148 |   31112  1181383  2554616 |    83   423453    49755  9824473 | 40.829 % |
c |    69581      3579      148 |   31112  1181383  2554616 |    83   433453    49765  9824473 | 40.829 % |
c |    69647      3580      148 |   31112  1181383  2554616 |    83   443453    49779  9824473 | 40.829 % |
c |    69692      3580      148 |   31112  1181383  2554616 |    83   453453    49782  9824473 | 40.829 % |
c |    69738      3580      148 |   31112  1181383  2554616 |    83   463453    49794  9824473 | 40.829 % |
c |    69792      3580      148 |   31112  1181383  2554616 |    83   473453    49801  9824473 | 40.829 % |
c |    69869      3580      148 |   31106  1181297  2554429 |    83   483450    49810  9824473 | 40.840 % |
c |    69947      3580      148 |   31106  1181297  2554429 |    83   493450    49815  9824473 | 40.840 % |
c |    70030      3580      148 |   31106  1181297  2554429 |    83   503450    49827  9824473 | 40.840 % |
c |    70089      3580      148 |   31105  1180977  2553789 |    83   513436    49833  9824473 | 40.842 % |
c |    70140      3580      148 |   31105  1180977  2553789 |    83   523436    49840  9824473 | 40.842 % |
c |    70172      3580      148 |   31105  1180977  2553789 |    83   533436    49843  9824473 | 40.842 % |
c |    70242      3580      148 |   31105  1180875  2553585 |    84   314544    49851 10053358 | 40.842 % |
c |    70317      3580      148 |   31104  1180875  2553585 |    84   324543    49859 10053358 | 40.844 % |
c |    70381      3580      148 |   31101  1180875  2553585 |    84   334542    49861 10053358 | 40.850 % |
c |    70439      3580      148 |   31101  1180596  2553013 |    84   344527    49868 10053358 | 40.850 % |
c |    70519      3580      148 |   31101  1180596  2553013 |    84   354527    49882 10053358 | 40.850 % |
c |    70583      3580      148 |   31100  1180504  2552829 |    84   364523    49891 10053358 | 40.851 % |
c |    70631      3580      148 |   31100  1180504  2552829 |    84   374523    49897 10053358 | 40.851 % |
c |    70685      3580      148 |   31100  1180504  2552829 |    84   384523    49899 10053358 | 40.851 % |
c |    70715      3580      148 |   31098  1180334  2552489 |    84   394501    49913 10053358 | 40.855 % |
c |    70767      3580      148 |   31098  1180334  2552489 |    84   404501    49920 10053358 | 40.855 % |
c |    70836      3580      148 |   31098  1180334  2552489 |    84   414501    49923 10053358 | 40.855 % |
c |    70907      3580      148 |   31096  1180156  2552133 |    84   424478    49934 10053358 | 40.859 % |
c |    70930      3580      148 |   31096  1180156  2552133 |    84   434478    49941 10053358 | 40.859 % |
c |    71003      3580      148 |   31096  1180156  2552133 |    84   444478    49950 10053358 | 40.859 % |
c |    71071      3580      148 |   31095  1180117  2552053 |    84   454477    49963 10053358 | 40.861 % |
c |    71112      3580      148 |   31095  1180117  2552053 |    84   464477    49967 10053358 | 40.861 % |
c |    71185      3580      148 |   31095  1180117  2552053 |    84   474477    49975 10053358 | 40.861 % |
c |    71250      3580      148 |   31094  1180079  2551977 |    84   484475    49983 10053358 | 40.863 % |
c |    71316      3580      148 |   31094  1180079  2551977 |    84   494475    49991 10053358 | 40.863 % |
c |    71381      3580      148 |   31094  1180079  2551977 |    84   504475    49995 10053358 | 40.863 % |
c |    71429      3580      148 |   31094  1180079  2551977 |    84   514475    50000 10053358 | 40.863 % |
c |    71503      3580      148 |   31094  1180079  2551977 |    84   524475    50005 10053358 | 40.863 % |
c |    71564      3580      148 |   31093  1180045  2551909 |    84   534472    50007 10053358 | 40.865 % |
c |    71602      3583      148 |   31091  1180045  2551909 |    84   544470    50021 10053358 | 40.868 % |
c |    71677      3583      148 |   31091  1180045  2551909 |    84   554470    50039 10053358 | 40.868 % |
c |    71723      3583      148 |   31091  1180045  2551909 |    84   564470    50051 10053358 | 40.868 % |
c |    71783      3583      148 |   31091  1179912  2551643 |    84   574456    50055 10053358 | 40.868 % |
c |    71825      3583      148 |   31091  1179912  2551643 |    84   584456    50061 10053358 | 40.868 % |
c |    71912      3583      148 |   31089  1179912  2551643 |    84   594455    50066 10053358 | 40.872 % |
c |    71974      3583      148 |   31089  1179801  2551421 |    84   604448    50071 10053358 | 40.872 % |
c |    72045      3583      148 |   31088  1179801  2551421 |    84   614447    50078 10053358 | 40.874 % |
c |    72098      3583      148 |   31088  1179801  2551421 |    84   624447    50086 10053358 | 40.874 % |
c |    72135      3583      148 |   31088  1179801  2551421 |    85   338669    50089 10349136 | 40.874 % |
c |    72200      3583      148 |   31088  1179633  2551085 |    85   348669    50098 10349136 | 40.874 % |
c |    72242      3583      148 |   31088  1179633  2551085 |    85   358669    50103 10349136 | 40.874 % |
c |    72310      3583      148 |   31088  1179633  2551085 |    85   368669    50116 10349136 | 40.874 % |
c |    72369      3583      148 |   31088  1179633  2551085 |    85   378669    50126 10349136 | 40.874 % |
c |    72428      3583      148 |   31088  1179633  2551085 |    85   388669    50140 10349136 | 40.874 % |
c |    72475      3583      148 |   31088  1179633  2551085 |    85   398669    50143 10349136 | 40.874 % |
c |    72542      3583      148 |   31088  1179633  2551085 |    85   408669    50153 10349136 | 40.874 % |
c |    72595      3584      148 |   31088  1179633  2551085 |    85   418669    50157 10349136 | 40.874 % |
c |    72650      3584      148 |   31088  1179633  2551085 |    85   428669    50164 10349136 | 40.874 % |
c |    72719      3584      148 |   31088  1179633  2551085 |    85   438669    50169 10349136 | 40.874 % |
c |    72745      3584      149 |   31088  1179633  2551085 |    85   448669    50183 10349136 | 40.874 % |
c |    72836      3584      148 |   31088  1179633  2551085 |    85   458669    50192 10349136 | 40.874 % |
c |    72890      3584      148 |   31088  1179633  2551085 |    85   468669    50196 10349136 | 40.874 % |
c |    72956      3584      148 |   31088  1179633  2551085 |    85   478669    50203 10349136 | 40.874 % |
c |    73012      3584      149 |   31088  1179633  2551085 |    85   488669    50214 10349136 | 40.874 % |
c |    73075      3584      149 |   31086  1179567  2550953 |    85   498665    50227 10349136 | 40.878 % |
c |    73158      3584      148 |   31086  1179567  2550953 |    85   508665    50234 10349136 | 40.878 % |
c |    73215      3584      149 |   31086  1179567  2550953 |    85   518665    50235 10349136 | 40.878 % |
c |    73288      3584      149 |   31084  1179369  2550544 |    85   528657    50241 10349136 | 40.881 % |
c |    73364      3584      148 |   31083  1179369  2550544 |    85   538656    50250 10349136 | 40.883 % |
c |    73444      3584      148 |   31083  1179369  2550544 |    85   548656    50257 10349136 | 40.883 % |
c |    73534      3584      148 |   31081  1179263  2550332 |    85   558651    50264 10349136 | 40.887 % |
c |    73588      3584      148 |   31079  1179263  2550332 |    85   568649    50273 10349136 | 40.891 % |
c |    73635      3584      148 |   31079  1179263  2550332 |    86   324779    50278 10603006 | 40.891 % |
c |    73685      3584      149 |   31079  1178943  2549664 |    86   334756    50285 10603006 | 40.891 % |
c |    73753      3584      149 |   31079  1178943  2549664 |    86   344756    50290 10603006 | 40.891 % |
c |    73843      3584      148 |   31077  1178750  2549278 |    86   354729    50298 10603006 | 40.894 % |
c |    73921      3584      148 |   31075  1178641  2549027 |    86   364706    50307 10603006 | 40.898 % |
c |    73992      3584      148 |   31075  1178641  2549027 |    86   374706    50315 10603006 | 40.898 % |
c |    74033      3584      148 |   31075  1178641  2549027 |    86   384706    50321 10603006 | 40.898 % |
c |    74101      3584      148 |   31073  1178508  2548761 |    86   394693    50328 10603006 | 40.902 % |
c |    74164      3584      148 |   31072  1178508  2548761 |    86   404692    50337 10603006 | 40.904 % |
c |    74211      3584      149 |   31072  1178456  2548657 |    86   414687    50345 10603006 | 40.904 % |
c |    74264      3585      149 |   31071  1178334  2548413 |    86   424686    50350 10603006 | 40.906 % |
c |    74347      3585      149 |   31071  1178334  2548413 |    86   434686    50368 10603006 | 40.906 % |
c |    74409      3585      149 |   31071  1178334  2548413 |    86   444686    50381 10603006 | 40.906 % |
c |    74456      3585      149 |   31071  1178334  2548413 |    86   454686    50390 10603006 | 40.906 % |
c |    74484      3585      149 |   31071  1178334  2548413 |    86   464686    50397 10603006 | 40.906 % |
c |    74557      3585      149 |   31070  1178218  2548181 |    86   474684    50406 10603006 | 40.908 % |
c |    74613      3585      149 |   31070  1178218  2548181 |    86   484684    50415 10603006 | 40.908 % |
c |    74664      3586      149 |   31064  1177493  2546731 |    86   494681    50426 10603006 | 40.919 % |
c |    74756      3586      149 |   31049  1177493  2546731 |    86   504678    50430 10603006 | 40.947 % |
c |    74819      3586      149 |   31049  1177493  2546731 |    86   514678    50437 10603006 | 40.947 % |
c |    74909      3586      149 |   31049  1176697  2545139 |    86   524621    50445 10603006 | 40.947 % |
c |    74986      3586      149 |   31049  1176697  2545139 |    86   534621    50458 10603006 | 40.947 % |
c |    75060      3586      149 |   31046  1176697  2545139 |    86   544619    50465 10603006 | 40.952 % |
c |    75130      3586      149 |   31038  1176515  2544775 |    86   554601    50475 10603006 | 40.967 % |
c |    75175      3586      149 |   31038  1176515  2544775 |    87   326583    50486 10841024 | 40.967 % |
c |    75225      3586      149 |   31038  1176515  2544775 |    87   336583    50493 10841024 | 40.967 % |
c |    75304      3586      149 |   31038  1175840  2543414 |    87   346580    50503 10841024 | 40.967 % |
