c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         30235                                                                   |
c |  Number of clauses:         1696473                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.10 Mb                                                                |
c |  Simplification time:          1.98 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    76194      9564      110 |   25762  1277156  2816713 |    80   294979    48686  8097684 | 12.042 % |
c |    76251      9564      110 |   25762  1277156  2816713 |    80   304979    48698  8097684 | 12.042 % |
c |    76341      9564      110 |   25762  1277156  2816713 |    80   314979    48721  8097684 | 12.042 % |
c |    76406      9569      110 |   25762  1277156  2816713 |    80   324979    48735  8097684 | 12.042 % |
c |    76512      9569      110 |   25762  1277156  2816713 |    80   334979    48755  8097684 | 12.042 % |
c |    76618      9569      110 |   25761  1277041  2816469 |    80   344973    48775  8097684 | 12.046 % |
c |    76680      9571      110 |   25761  1277041  2816469 |    80   354973    48794  8097684 | 12.046 % |
c |    76776      9578      110 |   25761  1277041  2816469 |    80   364973    48819  8097684 | 12.046 % |
c |    76877      9580      110 |   25761  1277041  2816469 |    80   374973    48839  8097684 | 12.046 % |
c |    76972      9581      110 |   25761  1277041  2816469 |    80   384973    48861  8097684 | 12.046 % |
c |    77074      9584      110 |   25761  1277041  2816469 |    80   394973    48876  8097684 | 12.046 % |
c |    77197      9585      110 |   25761  1277041  2816469 |    80   404973    48904  8097684 | 12.046 % |
c |    77261      9586      110 |   25761  1277041  2816469 |    80   414973    48916  8097684 | 12.046 % |
c |    77348      9588      110 |   25761  1277041  2816469 |    80   424973    48933  8097684 | 12.046 % |
c |    77469      9592      110 |   25761  1277041  2816469 |    80   434973    48953  8097684 | 12.046 % |
c |    77591      9599      110 |   25761  1277041  2816469 |    80   444973    48979  8097684 | 12.046 % |
c |    77701      9604      110 |   25761  1277041  2816469 |    80   454973    49003  8097684 | 12.046 % |
c |    77802      9610      110 |   25761  1277041  2816469 |    80   464973    49013  8097684 | 12.046 % |
c |    77928      9614      110 |   25761  1277041  2816469 |    80   474973    49039  8097684 | 12.046 % |
c |    78026      9615      110 |   25761  1277041  2816469 |    81   278019    49058  8304638 | 12.046 % |
c |    78073      9616      110 |   25761  1277041  2816469 |    81   288019    49077  8304638 | 12.046 % |
c |    78164      9618      110 |   25761  1277041  2816469 |    81   298019    49101  8304638 | 12.046 % |
c |    78257      9620      110 |   25761  1277041  2816469 |    81   308019    49130  8304638 | 12.046 % |
c |    78348      9624      110 |   25761  1277041  2816469 |    81   318019    49140  8304638 | 12.046 % |
c |    78452      9627      110 |   25761  1277041  2816469 |    81   328019    49162  8304638 | 12.046 % |
c |    78547      9633      110 |   25761  1277041  2816469 |    81   338019    49183  8304638 | 12.046 % |
c |    78649      9636      110 |   25761  1277041  2816469 |    81   348019    49195  8304638 | 12.046 % |
c |    78740      9645      110 |   25761  1277041  2816469 |    81   358019    49219  8304638 | 12.046 % |
c |    78830      9648      110 |   25761  1277041  2816469 |    81   368019    49242  8304638 | 12.046 % |
c |    78937      9652      110 |   25761  1277041  2816469 |    81   378019    49266  8304638 | 12.046 % |
c |    79034      9659      110 |   25761  1277041  2816469 |    81   388019    49278  8304638 | 12.046 % |
c |    79134      9663      110 |   25761  1277041  2816469 |    81   398019    49294  8304638 | 12.046 % |
c |    79255      9665      110 |   25761  1277041  2816469 |    81   408019    49318  8304638 | 12.046 % |
c |    79331      9672      110 |   25761  1277041  2816469 |    81   418019    49335  8304638 | 12.046 % |
c |    79447      9672      110 |   25761  1277041  2816469 |    81   428019    49355  8304638 | 12.046 % |
c |    79542      9678      110 |   25761  1277041  2816469 |    81   438019    49379  8304638 | 12.046 % |
c |    79646      9679      109 |   25760  1276850  2816087 |    81   448017    49395  8304638 | 12.049 % |
c |    79731      9682      109 |   25760  1276850  2816087 |    81   458017    49413  8304638 | 12.049 % |
c |    79811      9691      110 |   25760  1276850  2816087 |    81   468017    49429  8304638 | 12.049 % |
c |    79860      9691      110 |   25760  1276850  2816087 |    81   478017    49443  8304638 | 12.049 % |
c |    79942      9692      110 |   25759  1276697  2815770 |    82   279784    49459  8512867 | 12.052 % |
c |    80009      9695      110 |   25759  1276697  2815770 |    82   289784    49477  8512867 | 12.052 % |
c |    80073      9696      110 |   25759  1276697  2815770 |    82   299784    49493  8512867 | 12.052 % |
c |    80183      9698      110 |   25759  1276697  2815770 |    82   309784    49509  8512867 | 12.052 % |
c |    80293      9700      110 |   25759  1276697  2815770 |    82   319784    49526  8512867 | 12.052 % |
c |    80387      9705      110 |   25759  1276697  2815770 |    82   329784    49542  8512867 | 12.052 % |
c |    80477      9706      110 |   25759  1276697  2815770 |    82   339784    49559  8512867 | 12.052 % |
c |    80565      9707      110 |   25759  1276697  2815770 |    82   349784    49573  8512867 | 12.052 % |
c |    80632      9707      110 |   25759  1276697  2815770 |    82   359784    49590  8512867 | 12.052 % |
c |    80684      9708      110 |   25759  1276697  2815770 |    82   369784    49600  8512867 | 12.052 % |
c |    80761      9709      110 |   25759  1276697  2815770 |    82   379784    49623  8512867 | 12.052 % |
c |    80848      9713      110 |   25759  1276697  2815770 |    82   389784    49639  8512867 | 12.052 % |
c |    80945      9716      110 |   25758  1276546  2815465 |    82   399781    49658  8512867 | 12.056 % |
c |    81050      9719      110 |   25758  1276546  2815465 |    82   409781    49676  8512867 | 12.056 % |
c |    81137      9723      110 |   25758  1276546  2815465 |    82   419781    49689  8512867 | 12.056 % |
c |    81226      9723      110 |   25757  1276546  2815465 |    82   429780    49720  8512867 | 12.059 % |
c |    81270      9723      110 |   25757  1276477  2815327 |    82   439779    49736  8512867 | 12.059 % |
c |    81357      9723      110 |   25757  1276477  2815327 |    82   449779    49753  8512867 | 12.059 % |
c |    81424      9723      110 |   25757  1276477  2815327 |    82   459779    49771  8512867 | 12.060 % |
c |    81499      9724      110 |   25757  1276477  2815327 |    82   469779    49793  8512867 | 12.059 % |
c |    81599      9724      110 |   25757  1276477  2815327 |    82   479779    49812  8512867 | 12.059 % |
c |    81714      9724      110 |   25757  1276477  2815327 |    82   489779    49840  8512867 | 12.059 % |
c |    81810      9726      110 |   25757  1276477  2815327 |    83   288735    49859  8723911 | 12.059 % |
c |    81884      9727      110 |   25757  1276477  2815327 |    83   298735    49885  8723911 | 12.059 % |
c |    81960      9736      110 |   25757  1276477  2815327 |    83   308735    49910  8723911 | 12.059 % |
c |    82051      9736      110 |   25757  1276477  2815327 |    83   318735    49933  8723911 | 12.059 % |
c |    82143      9739      110 |   25757  1276477  2815327 |    83   328735    49961  8723911 | 12.059 % |
c |    82252      9742      110 |   25757  1276477  2815327 |    83   338735    49984  8723911 | 12.059 % |
c |    82367      9744      110 |   25757  1276477  2815327 |    83   348735    50003  8723911 | 12.059 % |
c |    82468      9744      110 |   25757  1276477  2815327 |    83   358735    50021  8723911 | 12.059 % |
c |    82556      9745      110 |   25757  1276477  2815327 |    83   368735    50043  8723911 | 12.059 % |
c |    82684      9747      110 |   25757  1276477  2815327 |    83   378735    50063  8723911 | 12.059 % |
c |    82791      9751      110 |   25757  1276477  2815327 |    83   388735    50084  8723911 | 12.059 % |
c |    82868      9757      110 |   25757  1276477  2815327 |    83   398735    50103  8723911 | 12.059 % |
c |    82976      9759      110 |   25757  1276477  2815327 |    83   408735    50127  8723911 | 12.059 % |
c |    83058      9760      110 |   25756  1276421  2815201 |    83   418733    50147  8723911 | 12.062 % |
c |    83154      9761      110 |   25756  1276421  2815201 |    83   428733    50172  8723911 | 12.062 % |
c |    83251      9762      110 |   25756  1276421  2815201 |    83   438733    50195  8723911 | 12.062 % |
c |    83352      9767      110 |   25753  1276051  2814425 |    83   448727    50217  8723911 | 12.072 % |
c |    83449      9771      110 |   25752  1276051  2814425 |    83   458726    50237  8723911 | 12.075 % |
c |    83561      9772      110 |   25751  1276051  2814425 |    83   468725    50252  8723911 | 12.079 % |
c |    83677      9773      110 |   25751  1276051  2814425 |    83   478725    50264  8723911 | 12.079 % |
c |    83784      9778      110 |   25751  1275895  2814085 |    83   488715    50272  8723911 | 12.079 % |
c |    83899      9778      110 |   25751  1275895  2814085 |    83   498715    50291  8723911 | 12.079 % |
c |    83952      9784      110 |   25750  1275895  2814085 |    84   291163    50310  8941462 | 12.082 % |
c |    84011      9786      110 |   25750  1275895  2814085 |    84   301163    50336  8941462 | 12.082 % |
c |    84072      9788      110 |   25750  1275895  2814085 |    84   311163    50351  8941462 | 12.082 % |
c |    84157      9788      110 |   25750  1275788  2813853 |    84   321162    50363  8941462 | 12.082 % |
c |    84274      9789      110 |   25749  1275788  2813853 |    84   331161    50378  8941462 | 12.085 % |
c |    84363      9796      110 |   25749  1275683  2813643 |    84   341155    50401  8941462 | 12.085 % |
c |    84420      9796      110 |   25749  1275683  2813643 |    84   351155    50432  8941462 | 12.085 % |
c |    84524      9796      110 |   25749  1275683  2813643 |    84   361155    50444  8941462 | 12.085 % |
c |    84598      9804      110 |   25749  1275683  2813643 |    84   371155    50466  8941462 | 12.085 % |
c |    84671      9804      110 |   25749  1275683  2813643 |    84   381155    50484  8941462 | 12.085 % |
c |    84756      9804      110 |   25749  1275683  2813643 |    84   391155    50512  8941462 | 12.085 % |
c |    84867      9807      110 |   25749  1275683  2813643 |    84   401155    50521  8941462 | 12.085 % |
c |    84937      9807      110 |   25749  1275683  2813643 |    84   411155    50535  8941462 | 12.085 % |
c |    84966      9807      110 |   25749  1275683  2813643 |    84   421155    50546  8941462 | 12.085 % |
c |    85053      9807      110 |   25749  1275683  2813643 |    84   431155    50565  8941462 | 12.085 % |
c |    85110      9812      110 |   25749  1275683  2813643 |    84   441155    50580  8941462 | 12.085 % |
c |    85190      9815      110 |   25749  1275683  2813643 |    84   451155    50611  8941462 | 12.085 % |
c |    85276      9815      110 |   25749  1275683  2813643 |    84   461155    50631  8941462 | 12.085 % |
c |    85365      9815      110 |   25749  1275683  2813643 |    84   471155    50650  8941462 | 12.085 % |
c |    85465      9819      110 |   25748  1275475  2813209 |    84   481153    50670  8941462 | 12.089 % |
c |    85519      9819      110 |   25748  1275475  2813209 |    84   491153    50691  8941462 | 12.089 % |
c |    85578      9820      110 |   25748  1275475  2813209 |    84   501153    50703  8941462 | 12.089 % |
c |    85666      9821      110 |   25747  1275475  2813209 |    85   300077    50716  9152537 | 12.092 % |
c |    85780      9827      110 |   25747  1275475  2813209 |    85   310077    50731  9152537 | 12.092 % |
c |    85867      9830      110 |   25747  1275376  2812997 |    85   320076    50751  9152537 | 12.092 % |
c |    85956      9831      110 |   25741  1274848  2811904 |    85   330022    50773  9152537 | 12.112 % |
c |    86047      9834      110 |   25741  1274848  2811904 |    85   340022    50783  9152537 | 12.112 % |
c |    86154      9837      110 |   25741  1274848  2811904 |    85   350022    50798  9152537 | 12.112 % |
c |    86267      9837      110 |   25741  1274848  2811904 |    85   360022    50812  9152537 | 12.112 % |
c |    86360      9839      110 |   25741  1274848  2811904 |    85   370022    50829  9152537 | 12.112 % |
c |    86435      9839      110 |   25741  1274848  2811904 |    85   380022    50842  9152537 | 12.112 % |
c |    86529      9840      110 |   25741  1274848  2811904 |    85   390022    50856  9152537 | 12.112 % |
c |    86600      9840      110 |   25741  1274848  2811904 |    85   400022    50877  9152537 | 12.112 % |
c |    86672      9840      110 |   25741  1274848  2811904 |    85   410022    50896  9152537 | 12.112 % |
c |    86761      9844      110 |   25738  1274550  2811278 |    85   420019    50915  9152537 | 12.122 % |
c |    86875      9846      110 |   25738  1274550  2811278 |    85   430019    50940  9152537 | 12.122 % |
c |    86975      9846      110 |   25738  1274550  2811278 |    85   440019    50960  9152537 | 12.122 % |
c |    87070      9850      110 |   25736  1274550  2811278 |    85   450018    50986  9152537 | 12.128 % |
c |    87164      9852      110 |   25736  1274327  2810832 |    85   460016    51012  9152537 | 12.128 % |
c |    87280      9852      110 |   25736  1274327  2810832 |    85   470016    51052  9152537 | 12.128 % |
c |    87389      9854      110 |   25736  1274327  2810832 |    85   480016    51067  9152537 | 12.128 % |
c |    87493      9857      110 |   25736  1274327  2810832 |    85   490016    51081  9152537 | 12.128 % |
c |    87614      9858      110 |   25736  1274327  2810832 |    85   500016    51101  9152537 | 12.128 % |
c |    87746      9861      110 |   25736  1274327  2810832 |    85   510016    51122  9152537 | 12.128 % |
c |    87851      9861      110 |   25736  1274327  2810832 |    86   294661    51153  9377892 | 12.128 % |
c |    87909      9864      110 |   25736  1274327  2810832 |    86   304661    51175  9377892 | 12.128 % |
c |    87967      9864      110 |   25736  1274327  2810832 |    86   314661    51198  9377892 | 12.128 % |
c |    88043      9868      110 |   25736  1274327  2810832 |    86   324661    51211  9377892 | 12.128 % |
c |    88131      9872      110 |   25736  1274327  2810832 |    86   334661    51231  9377892 | 12.128 % |
c |    88196      9872      110 |   25736  1274327  2810832 |    86   344661    51238  9377892 | 12.128 % |
c |    88275      9873      110 |   25736  1274327  2810832 |    86   354661    51248  9377892 | 12.128 % |
c |    88366      9874      110 |   25736  1274327  2810832 |    86   364661    51269  9377892 | 12.128 % |
c |    88415      9881      110 |   25736  1274327  2810832 |    86   374661    51290  9377892 | 12.128 % |
c |    88488      9881      110 |   25736  1274327  2810832 |    86   384661    51296  9377892 | 12.128 % |
c |    88562      9885      110 |   25736  1274327  2810832 |    86   394661    51316  9377892 | 12.128 % |
c |    88656      9892      110 |   25734  1274155  2810452 |    86   404657    51342  9377892 | 12.135 % |
c |    88740      9893      110 |   25734  1274155  2810452 |    86   414657    51351  9377892 | 12.135 % |
c |    88846      9894      110 |   25734  1274155  2810452 |    86   424657    51375  9377892 | 12.135 % |
c |    88929      9897      110 |   25734  1274155  2810452 |    86   434657    51384  9377892 | 12.135 % |
c |    89032      9899      110 |   25734  1274155  2810452 |    86   444657    51392  9377892 | 12.135 % |
c |    89085      9901      110 |   25734  1274155  2810452 |    86   454657    51414  9377892 | 12.135 % |
c |    89181      9901      110 |   25734  1274155  2810452 |    86   464657    51437  9377892 | 12.135 % |
c |    89305      9901      110 |   25734  1274155  2810452 |    86   474657    51448  9377892 | 12.135 % |
c |    89412      9903      110 |   25734  1274155  2810452 |    86   484657    51471  9377892 | 12.135 % |
c |    89496      9903      110 |   25734  1274155  2810452 |    86   494657    51494  9377892 | 12.135 % |
c |    89590      9904      110 |   25734  1274155  2810452 |    86   504657    51506  9377892 | 12.135 % |
c |    89687      9908      110 |   25732  1273887  2809904 |    86   514655    51526  9377892 | 12.142 % |
c |    89793      9915      110 |   25732  1273887  2809904 |    87   305543    51546  9597004 | 12.142 % |
c |    89862      9916      110 |   25732  1273887  2809904 |    87   315543    51564  9597004 | 12.142 % |
c |    89935      9916      110 |   25732  1273887  2809904 |    87   325543    51580  9597004 | 12.142 % |
c |    90019      9924      110 |   25732  1273887  2809904 |    87   335543    51591  9597004 | 12.142 % |
c |    90119      9924      110 |   25732  1273887  2809904 |    87   345543    51603  9597004 | 12.142 % |
c |    90207      9924      110 |   25732  1273887  2809904 |    87   355543    51610  9597004 | 12.142 % |
c |    90292      9925      110 |   25731  1273817  2809750 |    87   365540    51627  9597004 | 12.145 % |
c |    90379      9929      110 |   25731  1273817  2809750 |    87   375540    51644  9597004 | 12.145 % |
c |    90470      9929      110 |   25731  1273817  2809750 |    87   385540    51667  9597004 | 12.145 % |
c |    90577      9929      110 |   25731  1273817  2809750 |    87   395540    51686  9597004 | 12.145 % |
c |    90652      9932      110 |   25731  1273817  2809750 |    87   405540    51698  9597004 | 12.145 % |
c |    90760      9934      110 |   25730  1273767  2809650 |    87   415536    51715  9597004 | 12.148 % |
c |    90845      9936      110 |   25730  1273767  2809650 |    87   425536    51723  9597004 | 12.148 % |
c |    90942      9938      110 |   25730  1273767  2809650 |    87   435536    51737  9597004 | 12.148 % |
c |    91049      9940      110 |   25730  1273767  2809650 |    87   445536    51762  9597004 | 12.148 % |
c |    91142      9940      110 |   25730  1273767  2809650 |    87   455536    51780  9597004 | 12.148 % |
c |    91223      9940      110 |   25730  1273767  2809650 |    87   465536    51798  9597004 | 12.148 % |
c |    91287      9940      110 |   25730  1273767  2809650 |    87   475536    51811  9597004 | 12.148 % |
c |    91397      9940      110 |   25730  1273767  2809650 |    87   485536    51832  9597004 | 12.148 % |
c |    91476      9945      110 |   25730  1273767  2809650 |    87   495536    51850  9597004 | 12.148 % |
c |    91588      9949      110 |   25730  1273767  2809650 |    87   505536    51874  9597004 | 12.149 % |
c |    91660      9949      110 |   25730  1273767  2809650 |    87   515536    51887  9597004 | 12.148 % |
c |    91744      9949      110 |   25730  1273767  2809650 |    88   300882    51905  9821658 | 12.148 % |
c |    91832      9949      110 |   25730  1273767  2809650 |    88   310882    51920  9821658 | 12.148 % |
c |    91909      9952      110 |   25730  1273767  2809650 |    88   320882    51933  9821658 | 12.148 % |
c |    91975      9955      110 |   25730  1273767  2809650 |    88   330882    51960  9821658 | 12.148 % |
c |    92053      9956      110 |   25730  1273767  2809650 |    88   340882    51981  9821658 | 12.148 % |
c |    92134      9959      110 |   25730  1273767  2809650 |    88   350882    51998  9821658 | 12.148 % |
c |    92212      9959      110 |   25730  1273767  2809650 |    88   360882    52020  9821658 | 12.148 % |
c |    92301      9960      110 |   25730  1273767  2809650 |    88   370882    52031  9821658 | 12.148 % |
c |    92377      9960      110 |   25730  1273767  2809650 |    88   380882    52050  9821658 | 12.148 % |
c |    92423      9961      110 |   25730  1273767  2809650 |    88   390882    52062  9821658 | 12.148 % |
c |    92496      9961      110 |   25730  1273767  2809650 |    88   400882    52075  9821658 | 12.148 % |
c |    92597      9962      110 |   25730  1273767  2809650 |    88   410882    52093  9821658 | 12.148 % |
c |    92676      9963      110 |   25730  1273767  2809650 |    88   420882    52112  9821658 | 12.148 % |
c |    92763      9963      110 |   25730  1273767  2809650 |    88   430882    52123  9821658 | 12.148 % |
c |    92857      9967      110 |   25730  1273767  2809650 |    88   440882    52140  9821658 | 12.148 % |
c |    92961      9969      110 |   25730  1273767  2809650 |    88   450882    52164  9821658 | 12.148 % |
c |    93077      9972      110 |   25730  1273767  2809650 |    88   460882    52178  9821658 | 12.148 % |
c |    93176      9978      110 |   25730  1273767  2809650 |    88   470882    52201  9821658 | 12.148 % |
c |    93279      9979      110 |   25730  1273767  2809650 |    88   480882    52208  9821658 | 12.148 % |
c |    93374      9981      110 |   25730  1273767  2809650 |    88   490882    52226  9821658 | 12.148 % |
c |    93467      9981      110 |   25730  1273767  2809650 |    88   500882    52243  9821658 | 12.148 % |
c |    93548      9981      110 |   25730  1273767  2809650 |    88   510882    52256  9821658 | 12.148 % |
c |    93644      9981      110 |   25730  1273767  2809650 |    88   520882    52288  9821658 | 12.148 % |
c |    93748      9981      110 |   25730  1273767  2809650 |    89   303421    52302 10049119 | 12.148 % |
c |    93842      9982      110 |   25730  1273767  2809650 |    89   313421    52314 10049119 | 12.148 % |
c |    93953      9983      110 |   25730  1273767  2809650 |    89   323421    52331 10049119 | 12.148 % |
c |    94043      9986      110 |   25730  1273767  2809650 |    89   333421    52350 10049119 | 12.148 % |
c |    94130      9987      110 |   25730  1273767  2809650 |    89   343421    52364 10049119 | 12.148 % |
c |    94210      9989      110 |   25730  1273767  2809650 |    89   353421    52390 10049119 | 12.148 % |
c |    94316      9990      110 |   25730  1273767  2809650 |    89   363421    52405 10049119 | 12.148 % |
c |    94410      9994      110 |   25730  1273767  2809650 |    89   373421    52424 10049119 | 12.148 % |
c |    94479      9995      110 |   25729  1273649  2809404 |    89   383409    52442 10049119 | 12.151 % |
c |    94577      9997      110 |   25729  1273649  2809404 |    89   393409    52461 10049119 | 12.151 % |
c |    94636      9998      110 |   25729  1273649  2809404 |    89   403409    52483 10049119 | 12.151 % |
c |    94695      9998      110 |   25729  1273649  2809404 |    89   413409    52493 10049119 | 12.151 % |
c |    94790      9999      110 |   25729  1273649  2809404 |    89   423409    52513 10049119 | 12.151 % |
c |    94878     10000      110 |   25729  1273649  2809404 |    89   433409    52528 10049119 | 12.152 % |
c |    94967     10002      110 |   25729  1273649  2809404 |    89   443409    52541 10049119 | 12.151 % |
c |    95076     10003      110 |   25729  1273649  2809404 |    89   453409    52556 10049119 | 12.151 % |
c |    95184     10003      110 |   25729  1273649  2809404 |    89   463409    52574 10049119 | 12.151 % |
c |    95303     10005      110 |   25729  1273649  2809404 |    89   473409    52593 10049119 | 12.151 % |
c |    95419     10008      110 |   25729  1273649  2809404 |    89   483409    52612 10049119 | 12.151 % |
c |    95528     10008      110 |   25729  1273649  2809404 |    89   493409    52629 10049119 | 12.151 % |
c |    95645     10009      110 |   25729  1273649  2809404 |    89   503409    52639 10049119 | 12.152 % |
c |    95750     10013      110 |   25729  1273649  2809404 |    89   513409    52651 10049119 | 12.151 % |
c |    95858     10016      110 |   25729  1273649  2809404 |    89   523409    52681 10049119 | 12.151 % |
c |    95966     10016      110 |   25729  1273649  2809404 |    89   533409    52697 10049119 | 12.152 % |
c |    96040     10019      110 |   25729  1273649  2809404 |    90   311587    52706 10280941 | 12.151 % |
c |    96106     10020      110 |   25729  1273649  2809404 |    90   321587    52731 10280941 | 12.152 % |
c |    96169     10021      110 |   25729  1273649  2809404 |    90   331587    52755 10280941 | 12.151 % |
c |    96253     10021      110 |   25729  1273649  2809404 |    90   341587    52765 10280941 | 12.151 % |
c |    96331     10022      110 |   25729  1273649  2809404 |    90   351587    52779 10280941 | 12.151 % |
c |    96408     10022      110 |   25729  1273649  2809404 |    90   361587    52797 10280941 | 12.151 % |
c |    96477     10022      110 |   25729  1273649  2809404 |    90   371587    52816 10280941 | 12.151 % |
c |    96564     10022      110 |   25729  1273649  2809404 |    90   381587    52824 10280941 | 12.151 % |
c |    96623     10023      110 |   25729  1273649  2809404 |    90   391587    52836 10280941 | 12.151 % |
c |    96659     10023      110 |   25729  1273649  2809404 |    90   401587    52849 10280941 | 12.151 % |
c |    96752     10026      110 |   25729  1273649  2809404 |    90   411587    52866 10280941 | 12.151 % |
c |    96820     10029      110 |   25729  1273649  2809404 |    90   421587    52890 10280941 | 12.152 % |
c |    96922     10033      110 |   25729  1273649  2809404 |    90   431587    52906 10280941 | 12.151 % |
c |    97019     10034      110 |   25729  1273649  2809404 |    90   441587    52922 10280941 | 12.151 % |
c |    97111     10034      110 |   25729  1273649  2809404 |    90   451587    52941 10280941 | 12.152 % |
c |    97200     10036      110 |   25729  1273649  2809404 |    90   461587    52959 10280941 | 12.151 % |
c |    97312     10037      110 |   25729  1273649  2809404 |    90   471587    52980 10280941 | 12.151 % |
c |    97411     10037      110 |   25728  1273539  2809184 |    90   481582    52996 10280941 | 12.155 % |
c |    97505     10040      110 |   25728  1273539  2809184 |    90   491582    53012 10280941 | 12.155 % |
c |    97598     10041      110 |   25728  1273539  2809184 |    90   501582    53027 10280941 | 12.155 % |
c |    97688     10042      110 |   25728  1273539  2809184 |    90   511582    53042 10280941 | 12.155 % |
c |    97795     10043      110 |   25727  1273468  2809028 |    90   521580    53062 10280941 | 12.158 % |
c |    97893     10044      110 |   25724  1273468  2809028 |    90   531579    53077 10280941 | 12.168 % |
c |    97970     10045      110 |   25724  1273468  2809028 |    91   312155    53086 10510365 | 12.168 % |
c |    98041     10045      110 |   25724  1273468  2809028 |    91   322155    53102 10510365 | 12.168 % |
c |    98137     10047      110 |   25724  1273468  2809028 |    91   332155    53120 10510365 | 12.168 % |
c |    98195     10049      110 |   25724  1273468  2809028 |    91   342155    53150 10510365 | 12.168 % |
c |    98269     10051      110 |   25724  1272991  2808032 |    91   352129    53163 10510365 | 12.168 % |
c |    98358     10056      110 |   25724  1272991  2808032 |    91   362129    53175 10510365 | 12.168 % |
c |    98449     10058      110 |   25724  1272991  2808032 |    91   372129    53185 10510365 | 12.168 % |
c |    98501     10059      110 |   25724  1272991  2808032 |    91   382129    53207 10510365 | 12.168 % |
c |    98578     10059      110 |   25724  1272991  2808032 |    91   392129    53224 10510365 | 12.168 % |
c |    98625     10059      110 |   25724  1272991  2808032 |    91   402129    53234 10510365 | 12.168 % |
c |    98667     10059      110 |   25724  1272991  2808032 |    91   412129    53245 10510365 | 12.168 % |
c |    98753     10059      110 |   25724  1272991  2808032 |    91   422129    53259 10510365 | 12.168 % |
c |    98856     10064      110 |   25724  1272991  2808032 |    91   432129    53268 10510365 | 12.168 % |
c |    98944     10065      110 |   25724  1272991  2808032 |    91   442129    53286 10510365 | 12.168 % |
c |    99035     10065      110 |   25724  1272991  2808032 |    91   452129    53296 10510365 | 12.168 % |
c |    99151     10065      110 |   25724  1272991  2808032 |    91   462129    53309 10510365 | 12.168 % |
c |    99255     10072      110 |   25724  1272991  2808032 |    91   472129    53327 10510365 | 12.168 % |
c |    99350     10072      110 |   25724  1272991  2808032 |    91   482129    53340 10510365 | 12.168 % |
c |    99484     10072      110 |   25724  1272991  2808032 |    91   492129    53361 10510365 | 12.168 % |
c |    99544     10073      110 |   25724  1272991  2808032 |    91   502129    53377 10510365 | 12.168 % |
c |    99663     10073      110 |   25724  1272991  2808032 |    91   512129    53390 10510365 | 12.168 % |
c |    99744     10076      110 |   25724  1272991  2808032 |    91   522129    53405 10510365 | 12.168 % |
c |    99840     10077      110 |   25724  1272991  2808032 |    91   532129    53428 10510365 | 12.168 % |
c |    99945     10080      110 |   25724  1272991  2808032 |    91   542129    53444 10510365 | 12.168 % |
c |   100042     10080      110 |   25724  1272991  2808032 |    92   316430    53453 10746064 | 12.168 % |
c |   100074     10080      110 |   25724  1272991  2808032 |    92   326430    53457 10746064 | 12.168 % |
c |   100126     10080      110 |   25724  1272991  2808032 |    92   336430    53475 10746064 | 12.168 % |
c |   100212     10089      110 |   25721  1272830  2807710 |    92   346428    53487 10746064 | 12.178 % |
c |   100310     10092      110 |   25721  1272830  2807710 |    92   356428    53501 10746064 | 12.178 % |
c |   100389     10092      110 |   25721  1272693  2807400 |    92   366427    53510 10746064 | 12.178 % |
c |   100498     10094      110 |   25721  1272693  2807400 |    92   376427    53527 10746064 | 12.178 % |
c |   100601     10099      110 |   25721  1272693  2807400 |    92   386427    53540 10746064 | 12.178 % |
c |   100679     10100      110 |   25721  1272693  2807400 |    92   396427    53555 10746064 | 12.178 % |
c |   100759     10100      110 |   25721  1272693  2807400 |    92   406427    53569 10746064 | 12.178 % |
c |   100852     10100      110 |   25721  1272693  2807400 |    92   416427    53580 10746064 | 12.178 % |
c |   100922     10103      110 |   25721  1272693  2807400 |    92   426427    53590 10746064 | 12.178 % |
c |   101000     10103      110 |   25721  1272693  2807400 |    92   436427    53606 10746064 | 12.178 % |
c |   101103     10104      110 |   25721  1272693  2807400 |    92   446427    53615 10746064 | 12.178 % |
c |   101173     10104      110 |   25721  1272693  2807400 |    92   456427    53626 10746064 | 12.178 % |
c |   101276     10104      110 |   25721  1272693  2807400 |    92   466427    53635 10746064 | 12.178 % |
c |   101358     10105      110 |   25721  1272693  2807400 |    92   476427    53651 10746064 | 12.178 % |
