c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        102375                                                                   |
c |  Number of clauses:        12163782                                                                   |
c |  Parse time:                   1.81 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.34 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    22181     62479      378 |   96979 10738516 21669222 |    80   283576    27660  8101310 |  5.271 % |
c |    22197     62564      378 |   96977 10737849 21667888 |    80   293575    27667  8101310 |  5.273 % |
c |    22203     62647      379 |   96977 10737849 21667888 |    80   303575    27674  8101310 |  5.273 % |
c |    22221     62724      379 |   96966 10736431 21665052 |    80   313333    27681  8101310 |  5.284 % |
c |    22248     62806      379 |   96966 10736431 21665052 |    80   323333    27684  8101310 |  5.284 % |
c |    22277     62877      379 |   96961 10736089 21664368 |    80   333329    27702  8101310 |  5.288 % |
c |    22290     62967      379 |   96961 10735591 21663372 |    80   343328    27720  8101310 |  5.288 % |
c |    22294     63027      379 |   96961 10735591 21663372 |    80   353328    27731  8101310 |  5.288 % |
c |    22317     63100      379 |   96961 10735591 21663372 |    80   363328    27735  8101310 |  5.288 % |
c |    22342     63178      380 |   96961 10735591 21663372 |    80   373328    27750  8101310 |  5.288 % |
c |    22372     63248      379 |   96961 10735591 21663372 |    80   383328    27758  8101310 |  5.288 % |
c |    22375     63330      380 |   96961 10735591 21663372 |    80   393328    27765  8101310 |  5.288 % |
c |    22389     63406      380 |   96961 10735591 21663372 |    80   403328    27775  8101310 |  5.288 % |
c |    22405     63475      380 |   96961 10735591 21663372 |    80   413328    27780  8101310 |  5.288 % |
c |    22441     63537      380 |   96961 10735591 21663372 |    80   423328    27794  8101310 |  5.288 % |
c |    22455     63601      380 |   96961 10735591 21663372 |    80   433328    27808  8101310 |  5.288 % |
c |    22464     63693      381 |   96961 10735591 21663372 |    80   443328    27823  8101310 |  5.288 % |
c |    22515     63772      380 |   96961 10735591 21663372 |    80   453328    27827  8101310 |  5.288 % |
c |    22545     63842      380 |   96961 10735591 21663372 |    80   463328    27827  8101310 |  5.288 % |
c |    22562     63903      380 |   96959 10735163 21662516 |    81   267596    27848  8307040 |  5.290 % |
c |    22588     63967      380 |   96958 10734895 21661980 |    81   277594    27854  8307040 |  5.291 % |
c |    22591     64063      381 |   96956 10734895 21661980 |    81   287593    27863  8307040 |  5.293 % |
c |    22596     64141      381 |   96956 10734469 21661128 |    81   297591    27867  8307040 |  5.293 % |
c |    22615     64232      381 |   96956 10734469 21661128 |    81   307591    27870  8307040 |  5.293 % |
c |    22656     64312      381 |   96953 10734414 21661018 |    81   317586    27877  8307040 |  5.296 % |
c |    22656     64407      381 |   96953 10734414 21661018 |    81   327586    27880  8307040 |  5.296 % |
c |    22671     64501      381 |   96953 10733520 21659230 |    81   337586    27883  8307040 |  5.296 % |
c |    22680     64580      382 |   96944 10731801 21655792 |    81   347565    27884  8307040 |  5.305 % |
c |    22694     64642      382 |   96944 10731801 21655792 |    81   357565    27891  8307040 |  5.305 % |
c |    22716     64739      382 |   96944 10731801 21655792 |    81   367565    27893  8307040 |  5.305 % |
c |    22721     64820      382 |   96944 10731801 21655792 |    81   377565    27897  8307040 |  5.305 % |
c |    22758     64900      382 |   96943 10731671 21655532 |    81   387559    27905  8307040 |  5.306 % |
c |    22774     64990      382 |   96943 10731671 21655532 |    81   397559    27915  8307040 |  5.306 % |
c |    22781     65075      383 |   96943 10731671 21655532 |    81   407559    27916  8307040 |  5.306 % |
c |    22795     65175      383 |   96943 10731671 21655532 |    81   417559    27921  8307040 |  5.306 % |
c |    22804     65260      383 |   96940 10731016 21654222 |    81   427550    27928  8307040 |  5.309 % |
c |    22808     65357      384 |   96940 10731016 21654222 |    81   437550    27929  8307040 |  5.309 % |
c |    22831     65435      384 |   96940 10731016 21654222 |    81   447550    27935  8307040 |  5.309 % |
c |    22865     65526      383 |   96940 10731016 21654222 |    81   457550    27941  8307040 |  5.309 % |
c |    22880     65608      384 |   96937 10730766 21653722 |    81   467542    27952  8307040 |  5.312 % |
c |    22909     65697      384 |   96936 10730766 21653722 |    82   269238    27955  8515343 |  5.313 % |
c |    22916     65816      384 |   96936 10730001 21652192 |    82   279235    27962  8515343 |  5.313 % |
c |    22952     65884      384 |   96936 10730001 21652192 |    82   289235    27967  8515343 |  5.313 % |
c |    22958     65970      384 |   96936 10730001 21652192 |    82   299235    27971  8515343 |  5.313 % |
c |    22968     66058      384 |   96936 10730001 21652192 |    82   309235    27980  8515343 |  5.313 % |
c |    22970     66140      385 |   96936 10730001 21652192 |    82   319235    27985  8515343 |  5.313 % |
c |    23010     66202      385 |   96936 10730001 21652192 |    82   329235    27991  8515343 |  5.313 % |
c |    23033     66290      385 |   96936 10730001 21652192 |    82   339235    28003  8515343 |  5.313 % |
c |    23068     66362      384 |   96936 10730001 21652192 |    82   349235    28007  8515343 |  5.313 % |
c |    23073     66442      385 |   96936 10730001 21652192 |    82   359235    28010  8515343 |  5.313 % |
c |    23100     66523      385 |   96936 10730001 21652192 |    82   369235    28012  8515343 |  5.313 % |
c |    23101     66598      385 |   96936 10730001 21652192 |    82   379235    28016  8515343 |  5.313 % |
c |    23130     66684      385 |   96936 10730001 21652192 |    82   389235    28021  8515343 |  5.313 % |
c |    23138     66776      385 |   96933 10729745 21651680 |    82   399232    28053  8515343 |  5.316 % |
c |    23141     66858      386 |   96933 10729307 21650804 |    82   409232    28055  8515343 |  5.316 % |
c |    23159     66942      386 |   96933 10729307 21650804 |    82   419232    28060  8515343 |  5.316 % |
c |    23179     67017      386 |   96932 10729181 21650552 |    82   429229    28064  8515343 |  5.317 % |
c |    23199     67099      386 |   96932 10729181 21650552 |    82   439229    28068  8515343 |  5.317 % |
c |    23213     67198      386 |   96932 10729181 21650552 |    82   449229    28071  8515343 |  5.317 % |
c |    23246     67264      386 |   96932 10729181 21650552 |    82   459229    28073  8515343 |  5.317 % |
c |    23262     67343      386 |   96932 10729181 21650552 |    82   469229    28078  8515343 |  5.317 % |
c |    23299     67436      386 |   96931 10728927 21650044 |    82   479226    28087  8515343 |  5.318 % |
c |    23318     67517      386 |   96931 10728927 21650044 |    83   276532    28093  8728037 |  5.318 % |
c |    23335     67594      386 |   96931 10728927 21650044 |    83   286532    28100  8728037 |  5.318 % |
c |    23343     67689      387 |   96929 10728671 21649532 |    83   296529    28104  8728037 |  5.320 % |
c |    23384     67749      387 |   96925 10727928 21648046 |    83   306498    28114  8728037 |  5.324 % |
c |    23419     67812      386 |   96925 10727928 21648046 |    83   316498    28121  8728037 |  5.324 % |
c |    23434     67894      387 |   96919 10727373 21646936 |    83   326494    28125  8728037 |  5.329 % |
c |    23459     67969      387 |   96919 10726418 21645026 |    83   336491    28142  8728037 |  5.329 % |
c |    23477     68048      387 |   96919 10726418 21645026 |    83   346491    28147  8728037 |  5.329 % |
c |    23483     68156      387 |   96916 10725986 21644162 |    83   356466    28160  8728037 |  5.332 % |
c |    23498     68218      387 |   96916 10725986 21644162 |    83   366466    28162  8728037 |  5.332 % |
c |    23526     68288      387 |   96916 10725986 21644162 |    83   376466    28165  8728037 |  5.332 % |
c |    23541     68371      387 |   96916 10725986 21644162 |    83   386466    28174  8728037 |  5.332 % |
c |    23549     68456      388 |   96916 10725986 21644162 |    83   396466    28176  8728037 |  5.332 % |
c |    23573     68566      388 |   96916 10725986 21644162 |    83   406466    28178  8728037 |  5.332 % |
c |    23603     68639      388 |   96914 10725522 21643234 |    83   416464    28181  8728037 |  5.334 % |
c |    23606     68736      388 |   96914 10725522 21643234 |    83   426464    28184  8728037 |  5.334 % |
c |    23627     68813      388 |   96914 10725522 21643234 |    83   436464    28188  8728037 |  5.334 % |
c |    23647     68912      388 |   96914 10725522 21643234 |    83   446464    28188  8728037 |  5.334 % |
c |    23651     69011      388 |   96914 10725522 21643234 |    83   456464    28195  8728037 |  5.334 % |
c |    23671     69132      389 |   96914 10725522 21643234 |    83   466464    28200  8728037 |  5.334 % |
c |    23675     69185      389 |   96914 10725522 21643234 |    83   476464    28213  8728037 |  5.334 % |
c |    23686     69272      389 |   96914 10725522 21643234 |    83   486464    28216  8728037 |  5.334 % |
c |    23693     69383      389 |   96914 10725522 21643234 |    84   282755    28219  8941746 |  5.334 % |
c |    23716     69468      390 |   96912 10725151 21642492 |    84   292753    28225  8941746 |  5.336 % |
c |    23726     69556      390 |   96912 10725151 21642492 |    84   302753    28229  8941746 |  5.336 % |
c |    23749     69659      390 |   96912 10725151 21642492 |    84   312753    28240  8941746 |  5.336 % |
c |    23765     69739      390 |   96906 10724781 21641752 |    84   322749    28249  8941746 |  5.342 % |
c |    23778     69839      390 |   96906 10723958 21640106 |    84   332719    28250  8941746 |  5.342 % |
c |    23798     69922      390 |   96906 10723958 21640106 |    84   342719    28263  8941746 |  5.342 % |
c |    23822     69986      390 |   96906 10723958 21640106 |    84   352719    28269  8941746 |  5.342 % |
c |    23845     70053      390 |   96906 10723958 21640106 |    84   362719    28272  8941746 |  5.342 % |
c |    23865     70148      390 |   96906 10723958 21640106 |    84   372719    28274  8941746 |  5.342 % |
c |    23874     70213      391 |   96904 10723568 21639326 |    84   382714    28277  8941746 |  5.344 % |
c |    23883     70311      391 |   96904 10723568 21639326 |    84   392714    28280  8941746 |  5.344 % |
c |    23903     70401      391 |   96904 10723568 21639326 |    84   402714    28282  8941746 |  5.344 % |
c |    23918     70488      391 |   96904 10723568 21639326 |    84   412714    28283  8941746 |  5.344 % |
c |    23929     70580      391 |   96904 10723568 21639326 |    84   422714    28288  8941746 |  5.344 % |
c |    23958     70667      391 |   96904 10723568 21639326 |    84   432714    28296  8941746 |  5.344 % |
c |    23978     70735      392 |   96904 10723568 21639326 |    84   442714    28301  8941746 |  5.344 % |
c |    24001     70822      392 |   96904 10723568 21639326 |    84   452714    28306  8941746 |  5.344 % |
c |    24023     70905      392 |   96904 10723568 21639326 |    84   462714    28310  8941746 |  5.344 % |
c |    24040     71002      392 |   96904 10723568 21639326 |    84   472714    28313  8941746 |  5.344 % |
c |    24058     71070      392 |   96904 10723568 21639326 |    84   482714    28315  8941746 |  5.344 % |
c |    24065     71181      392 |   96904 10723568 21639326 |    84   492714    28317  8941746 |  5.344 % |
c |    24081     71277      392 |   96903 10723316 21638822 |    85   284739    28324  9159716 |  5.345 % |
c |    24089     71364      393 |   96903 10723316 21638822 |    85   294739    28330  9159716 |  5.345 % |
c |    24108     71448      393 |   96903 10723316 21638822 |    85   304739    28333  9159716 |  5.345 % |
c |    24125     71544      393 |   96903 10723316 21638822 |    85   314739    28339  9159716 |  5.345 % |
c |    24154     71640      393 |   96903 10723316 21638822 |    85   324739    28343  9159716 |  5.345 % |
c |    24170     71707      393 |   96903 10723316 21638822 |    85   334739    28349  9159716 |  5.345 % |
c |    24190     71792      393 |   96903 10723316 21638822 |    85   344739    28360  9159716 |  5.345 % |
c |    24196     71877      393 |   96903 10723316 21638822 |    85   354739    28361  9159716 |  5.345 % |
c |    24208     71969      394 |   96903 10723316 21638822 |    85   364739    28368  9159716 |  5.345 % |
c |    24219     72074      394 |   96903 10723316 21638822 |    85   374739    28371  9159716 |  5.345 % |
c |    24226     72155      394 |   96903 10723316 21638822 |    85   384739    28371  9159716 |  5.345 % |
c |    24238     72240      394 |   96901 10722764 21637718 |    85   394738    28373  9159716 |  5.347 % |
c |    24251     72306      395 |   96900 10722644 21637478 |    85   404732    28377  9159716 |  5.348 % |
c |    24280     72401      394 |   96900 10722644 21637478 |    85   414732    28381  9159716 |  5.348 % |
c |    24299     72506      395 |   96900 10722644 21637478 |    85   424732    28381  9159716 |  5.348 % |
c |    24312     72582      395 |   96899 10722504 21637198 |    85   434722    28382  9159716 |  5.349 % |
c |    24332     72662      395 |   96899 10722504 21637198 |    85   444722    28384  9159716 |  5.349 % |
c |    24356     72747      395 |   96899 10722504 21637198 |    85   454722    28389  9159716 |  5.349 % |
c |    24386     72839      395 |   96896 10721921 21636032 |    85   464720    28395  9159716 |  5.352 % |
c |    24400     72909      395 |   96896 10721732 21635654 |    85   474719    28400  9159716 |  5.352 % |
c |    24430     72986      395 |   96896 10721732 21635654 |    85   484719    28406  9159716 |  5.352 % |
c |    24448     73079      395 |   96896 10721732 21635654 |    85   494719    28411  9159716 |  5.352 % |
c |    24463     73140      395 |   96895 10721567 21635324 |    86   285111    28420  9379316 |  5.353 % |
c |    24486     73245      395 |   96895 10721567 21635324 |    86   295111    28425  9379316 |  5.353 % |
c |    24508     73307      395 |   96895 10721567 21635324 |    86   305111    28431  9379316 |  5.353 % |
c |    24520     73397      396 |   96895 10721567 21635324 |    86   315111    28434  9379316 |  5.353 % |
c |    24530     73468      396 |   96895 10721567 21635324 |    86   325111    28436  9379316 |  5.353 % |
c |    24540     73563      396 |   96895 10721567 21635324 |    86   335111    28440  9379316 |  5.353 % |
c |    24547     73633      396 |   96895 10721567 21635324 |    86   345111    28446  9379316 |  5.353 % |
c |    24553     73718      397 |   96895 10721567 21635324 |    86   355111    28447  9379316 |  5.353 % |
c |    24560     73811      397 |   96895 10721567 21635324 |    86   365111    28451  9379316 |  5.353 % |
c |    24573     73903      397 |   96895 10721567 21635324 |    86   375111    28453  9379316 |  5.353 % |
c |    24581     74005      397 |   96895 10721567 21635324 |    86   385111    28453  9379316 |  5.353 % |
c |    24589     74094      398 |   96895 10721567 21635324 |    86   395111    28453  9379316 |  5.353 % |
c |    24599     74186      398 |   96895 10721567 21635324 |    86   405111    28453  9379316 |  5.353 % |
c |    24618     74289      398 |   96895 10721567 21635324 |    86   415111    28458  9379316 |  5.353 % |
c |    24637     74368      398 |   96895 10721567 21635324 |    86   425111    28462  9379316 |  5.353 % |
c |    24640     74432      398 |   96895 10721567 21635324 |    86   435111    28462  9379316 |  5.353 % |
c |    24654     74527      399 |   96895 10721567 21635324 |    86   445111    28465  9379316 |  5.353 % |
c |    24657     74616      399 |   96895 10721567 21635324 |    86   455111    28465  9379316 |  5.353 % |
c |    24683     74673      399 |   96895 10721567 21635324 |    86   465111    28468  9379316 |  5.353 % |
c |    24685     74767      399 |   96895 10721567 21635324 |    86   475111    28469  9379316 |  5.353 % |
c |    24704     74861      399 |   96895 10721567 21635324 |    86   485111    28473  9379316 |  5.353 % |
c |    24728     74949      399 |   96895 10721567 21635324 |    86   495111    28475  9379316 |  5.353 % |
c |    24760     75012      399 |   96895 10721567 21635324 |    86   505111    28484  9379316 |  5.353 % |
c |    24769     75114      400 |   96895 10721567 21635324 |    87   293703    28485  9600724 |  5.353 % |
c |    24774     75201      400 |   96895 10721567 21635324 |    87   303703    28489  9600724 |  5.353 % |
c |    24783     75314      400 |   96895 10721567 21635324 |    87   313703    28495  9600724 |  5.353 % |
c |    24797     75398      400 |   96895 10721567 21635324 |    87   323703    28501  9600724 |  5.353 % |
c |    24822     75466      400 |   96895 10721567 21635324 |    87   333703    28502  9600724 |  5.353 % |
c |    24843     75562      400 |   96895 10721567 21635324 |    87   343703    28504  9600724 |  5.353 % |
c |    24855     75652      401 |   96895 10721567 21635324 |    87   353703    28512  9600724 |  5.353 % |
c |    24877     75739      401 |   96895 10721567 21635324 |    87   363703    28514  9600724 |  5.353 % |
c |    24896     75809      401 |   96895 10721567 21635324 |    87   373703    28517  9600724 |  5.353 % |
c |    24919     75903      401 |   96895 10721567 21635324 |    87   383703    28522  9600724 |  5.353 % |
c |    24939     75944      401 |   96895 10721567 21635324 |    87   393703    28531  9600724 |  5.353 % |
c |    24951     76035      401 |   96895 10721567 21635324 |    87   403703    28532  9600724 |  5.353 % |
c |    24967     76132      401 |   96895 10721567 21635324 |    87   413703    28536  9600724 |  5.353 % |
c |    24983     76218      401 |   96895 10721567 21635324 |    87   423703    28537  9600724 |  5.353 % |
c |    24985     76321      402 |   96895 10721567 21635324 |    87   433703    28542  9600724 |  5.353 % |
c |    25000     76424      402 |   96895 10721567 21635324 |    87   443703    28548  9600724 |  5.353 % |
c |    25028     76486      402 |   96895 10721567 21635324 |    87   453703    28557  9600724 |  5.353 % |
c |    25049     76565      402 |   96895 10721567 21635324 |    87   463703    28558  9600724 |  5.353 % |
c |    25053     76657      402 |   96895 10721567 21635324 |    87   473703    28562  9600724 |  5.353 % |
c |    25063     76744      402 |   96886 10721025 21634240 |    87   483697    28573  9600724 |  5.362 % |
c |    25073     76821      403 |   96886 10721025 21634240 |    87   493697    28576  9600724 |  5.362 % |
c |    25097     76900      403 |   96886 10719402 21630994 |    87   503692    28580  9600724 |  5.362 % |
c |    25105     76995      403 |   96886 10719402 21630994 |    88   288909    28587  9825507 |  5.362 % |
c |    25121     77093      403 |   96886 10719402 21630994 |    88   298909    28590  9825507 |  5.362 % |
c |    25137     77156      403 |   96886 10719402 21630994 |    88   308909    28594  9825507 |  5.362 % |
c |    25146     77236      404 |   96886 10719402 21630994 |    88   318909    28595  9825507 |  5.362 % |
c |    25177     77322      403 |   96886 10719402 21630994 |    88   328909    28596  9825507 |  5.362 % |
c |    25197     77402      404 |   96883 10719118 21630426 |    88   338904    28607  9825507 |  5.365 % |
c |    25217     77497      404 |   96883 10718764 21629718 |    88   348904    28611  9825507 |  5.365 % |
c |    25221     77582      404 |   96883 10718764 21629718 |    88   358904    28611  9825507 |  5.365 % |
c |    25242     77663      404 |   96882 10718621 21629432 |    88   368899    28615  9825507 |  5.366 % |
c |    25248     77779      404 |   96882 10718621 21629432 |    88   378899    28620  9825507 |  5.366 % |
c |    25262     77871      404 |   96882 10718621 21629432 |    88   388899    28624  9825507 |  5.366 % |
c |    25262     77980      405 |   96882 10718621 21629432 |    88   398899    28626  9825507 |  5.366 % |
c |    25269     78042      405 |   96882 10718621 21629432 |    88   408899    28626  9825507 |  5.366 % |
c |    25291     78127      405 |   96882 10718621 21629432 |    88   418899    28630  9825507 |  5.366 % |
c |    25299     78208      405 |   96882 10718621 21629432 |    88   428899    28632  9825507 |  5.366 % |
c |    25313     78301      406 |   96882 10718621 21629432 |    88   438899    28636  9825507 |  5.366 % |
c |    25333     78376      406 |   96882 10718621 21629432 |    88   448899    28636  9825507 |  5.366 % |
c |    25367     78450      406 |   96882 10718621 21629432 |    88   458899    28639  9825507 |  5.366 % |
c |    25398     78522      405 |   96882 10718621 21629432 |    88   468899    28644  9825507 |  5.366 % |
c |    25414     78601      406 |   96882 10718621 21629432 |    88   478899    28644  9825507 |  5.366 % |
c |    25426     78690      406 |   96882 10718621 21629432 |    88   488899    28644  9825507 |  5.366 % |
c |    25439     78799      406 |   96882 10718621 21629432 |    88   498899    28648  9825507 |  5.366 % |
c |    25461     78886      406 |   96882 10718621 21629432 |    88   508899    28650  9825507 |  5.366 % |
c |    25485     78967      406 |   96880 10718183 21628556 |    89   291250    28662 10053147 |  5.368 % |
c |    25525     79029      406 |   96880 10718183 21628556 |    89   301250    28678 10053147 |  5.368 % |
c |    25548     79088      406 |   96880 10718183 21628556 |    89   311250    28682 10053147 |  5.368 % |
c |    25563     79165      406 |   96880 10718183 21628556 |    89   321250    28686 10053147 |  5.368 % |
c |    25607     79244      406 |   96880 10718183 21628556 |    89   331250    28691 10053147 |  5.368 % |
c |    25620     79318      406 |   96880 10718183 21628556 |    89   341250    28694 10053147 |  5.368 % |
c |    25649     79396      406 |   96880 10718183 21628556 |    89   351250    28703 10053147 |  5.368 % |
c |    25652     79480      406 |   96880 10718183 21628556 |    89   361250    28705 10053147 |  5.368 % |
c |    25676     79558      406 |   96880 10718183 21628556 |    89   371250    28707 10053147 |  5.368 % |
c |    25713     79644      406 |   96880 10718183 21628556 |    89   381250    28711 10053147 |  5.368 % |
c |    25735     79730      406 |   96875 10717943 21628076 |    89   391243    28720 10053147 |  5.372 % |
c |    25745     79832      406 |   96875 10717100 21626390 |    89   401240    28725 10053147 |  5.372 % |
c |    25762     79914      406 |   96875 10717100 21626390 |    89   411240    28732 10053147 |  5.372 % |
c |    25779     79996      406 |   96875 10717100 21626390 |    89   421240    28736 10053147 |  5.372 % |
c |    25781     80109      407 |   96872 10716697 21625584 |    89   431233    28738 10053147 |  5.375 % |
c |    25794     80185      407 |   96872 10716494 21625178 |    89   441232    28762 10053147 |  5.375 % |
c |    25819     80264      407 |   96872 10716494 21625178 |    89   451232    28768 10053147 |  5.375 % |
c |    25839     80362      407 |   96870 10716061 21624312 |    89   461230    28778 10053147 |  5.377 % |
c |    25874     80434      407 |   96870 10716061 21624312 |    89   471230    28785 10053147 |  5.377 % |
c |    25890     80504      407 |   96870 10716061 21624312 |    89   481230    28791 10053147 |  5.377 % |
c |    25914     80586      407 |   96870 10716061 21624312 |    89   491230    28794 10053147 |  5.377 % |
c |    25926     80686      407 |   96870 10716061 21624312 |    89   501230    28794 10053147 |  5.377 % |
c |    25947     80768      407 |   96869 10715926 21624042 |    89   511226    28795 10053147 |  5.378 % |
c |    25977     80861      407 |   96869 10715926 21624042 |    89   521226    28800 10053147 |  5.378 % |
c |    25998     80935      407 |   96867 10715500 21623190 |    90   301118    28804 10283245 |  5.380 % |
c |    26014     81035      407 |   96867 10715500 21623190 |    90   311118    28816 10283245 |  5.380 % |
c |    26021     81102      408 |   96867 10715500 21623190 |    90   321118    28826 10283245 |  5.380 % |
c |    26042     81203      408 |   96867 10715500 21623190 |    90   331118    28831 10283245 |  5.380 % |
c |    26051     81284      408 |   96866 10715449 21623088 |    90   341111    28833 10283245 |  5.381 % |
c |    26073     81378      408 |   96866 10715449 21623088 |    90   351111    28843 10283245 |  5.381 % |
c |    26086     81478      408 |   96862 10714995 21622180 |    90   361099    28843 10283245 |  5.385 % |
c |    26090     81596      408 |   96862 10714995 21622180 |    90   371099    28846 10283245 |  5.385 % |
c |    26101     81637      409 |   96861 10714662 21621514 |    90   381097    28853 10283245 |  5.386 % |
c |    26132     81719      409 |   96861 10714662 21621514 |    90   391097    28862 10283245 |  5.386 % |
c |    26172     81786      408 |   96851 10714513 21621216 |    90   401089    28875 10283245 |  5.396 % |
c |    26181     81859      409 |   96851 10714513 21621216 |    90   411089    28879 10283245 |  5.396 % |
c |    26208     81948      409 |   96851 10712290 21616770 |    90   421079    28882 10283245 |  5.396 % |
c |    26222     82030      409 |   96851 10712290 21616770 |    90   431079    28883 10283245 |  5.396 % |
c |    26234     82140      409 |   96851 10712290 21616770 |    90   441079    28884 10283245 |  5.396 % |
c |    26252     82210      409 |   96851 10712290 21616770 |    90   451079    28892 10283245 |  5.396 % |
c |    26277     82293      409 |   96850 10712131 21616452 |    90   460929    28908 10283245 |  5.397 % |
c |    26281     82376      409 |   96850 10712131 21616452 |    90   470929    28911 10283245 |  5.397 % |
c |    26305     82444      409 |   96850 10712131 21616452 |    90   480929    28919 10283245 |  5.397 % |
c |    26321     82549      409 |   96850 10712131 21616452 |    90   490929    28923 10283245 |  5.397 % |
c |    26329     82651      410 |   96850 10712131 21616452 |    90   500929    28927 10283245 |  5.397 % |
c |    26352     82747      410 |   96850 10712131 21616452 |    90   510929    28930 10283245 |  5.397 % |
c |    26378     82812      410 |   96850 10712131 21616452 |    90   520929    28938 10283245 |  5.397 % |
c |    26411     82871      410 |   96850 10712131 21616452 |    91   299396    28945 10514778 |  5.397 % |
c |    26416     82985      410 |   96850 10712131 21616452 |    91   309396    28951 10514778 |  5.397 % |
c |    26429     83079      410 |   96850 10712131 21616452 |    91   319396    28956 10514778 |  5.397 % |
c |    26438     83176      410 |   96850 10712131 21616452 |    91   329396    28958 10514778 |  5.397 % |
c |    26461     83271      410 |   96850 10712131 21616452 |    91   339396    28958 10514778 |  5.397 % |
c |    26479     83373      410 |   96850 10712131 21616452 |    91   349396    28961 10514778 |  5.397 % |
c |    26522     83434      410 |   96844 10711699 21615588 |    91   359392    28977 10514778 |  5.403 % |
c |    26533     83534      410 |   96844 10710492 21613174 |    91   369381    28979 10514778 |  5.403 % |
c |    26550     83598      410 |   96844 10710492 21613174 |    91   379381    28980 10514778 |  5.403 % |
c |    26573     83681      410 |   96844 10710492 21613174 |    91   389381    28988 10514778 |  5.403 % |
c |    26585     83768      411 |   96844 10710492 21613174 |    91   399381    28991 10514778 |  5.403 % |
c |    26597     83852      411 |   96844 10710492 21613174 |    91   409381    28997 10514778 |  5.403 % |
c |    26617     83936      411 |   96844 10710492 21613174 |    91   419381    29000 10514778 |  5.403 % |
c |    26637     84027      411 |   96844 10710492 21613174 |    91   429381    29003 10514778 |  5.403 % |
c |    26653     84097      411 |   96844 10710492 21613174 |    91   439381    29010 10514778 |  5.403 % |
c |    26671     84183      411 |   96844 10710492 21613174 |    91   449381    29019 10514778 |  5.403 % |
c |    26682     84285      411 |   96839 10710154 21612498 |    91   459372    29032 10514778 |  5.408 % |
c |    26707     84363      411 |   96839 10709246 21610682 |    91   469361    29035 10514778 |  5.408 % |
c |    26751     84438      411 |   96839 10709246 21610682 |    91   479361    29043 10514778 |  5.408 % |
c |    26778     84505      411 |   96839 10709246 21610682 |    91   489361    29054 10514778 |  5.408 % |
c |    26817     84572      411 |   96835 10708835 21609860 |    91   499358    29054 10514778 |  5.411 % |
c |    26835     84657      411 |   96834 10708835 21609860 |    91   509357    29067 10514778 |  5.412 % |
c |    26857     84724      411 |   96834 10708127 21608444 |    91   519356    29068 10514778 |  5.412 % |
c |    26888     84823      411 |   96834 10708127 21608444 |    91   529356    29071 10514778 |  5.412 % |
c |    26911     84901      411 |   96830 10707870 21607930 |    92   305169    29079 10748961 |  5.416 % |
c |    26928     84980      411 |   96827 10707173 21606536 |    92   315152    29098 10748961 |  5.419 % |
c |    26962     85048      411 |   96827 10707095 21606380 |    92   325146    29106 10748961 |  5.419 % |
c |    26975     85143      411 |   96826 10706685 21605560 |    92   335145    29108 10748961 |  5.420 % |
c |    27008     85209      411 |   96826 10706685 21605560 |    92   345145    29110 10748961 |  5.420 % |
c |    27020     85278      411 |   96826 10706685 21605560 |    92   355145    29110 10748961 |  5.420 % |
c |    27045     85342      411 |   96826 10706685 21605560 |    92   365145    29114 10748961 |  5.420 % |
c |    27081     85425      411 |   96826 10706685 21605560 |    92   375145    29120 10748961 |  5.420 % |
c |    27104     85501      411 |   96826 10706685 21605560 |    92   385145    29120 10748961 |  5.420 % |
c |    27117     85589      411 |   96825 10706495 21605180 |    92   395139    29124 10748961 |  5.421 % |
c |    27154     85653      411 |   96825 10706495 21605180 |    92   405139    29138 10748961 |  5.421 % |
c |    27177     85732      411 |   96825 10706495 21605180 |    92   415139    29142 10748961 |  5.421 % |
c |    27187     85828      411 |   96825 10706495 21605180 |    92   425139    29145 10748961 |  5.421 % |
c |    27210     85930      411 |   96825 10706495 21605180 |    92   435139    29148 10748961 |  5.421 % |
c |    27262     85991      411 |   96824 10706244 21604678 |    92   445137    29148 10748961 |  5.422 % |
c |    27285     86054      411 |   96824 10706244 21604678 |    92   455137    29149 10748961 |  5.422 % |
c |    27310     86138      411 |   96824 10706244 21604678 |    92   465137    29155 10748961 |  5.422 % |
